goals,yellowCards,redCards,groundDuelsWon,groundDuelsWonPercentage,aerialDuelsWon,aerialDuelsWonPercentage,successfulDribbles,assists,accuratePassesPercentage,totalDuelsWon,totalDuelsWonPercentage,minutesPlayed,wasFouled,fouls,dispossessed,appearances,saves,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,highClaims,successfulRunsOut,punches,runsOut,accurateFinalThirdPasses,bigChancesCreated,accuratePasses,keyPasses,accurateCrosses,accurateCrossesPercentage,accurateLongBalls,accurateLongBallsPercentage,interceptions,clearances,dribbledPast,bigChancesMissed,totalShots,shotsOnTarget,blockedShots,goalConversionPercentage,hitWoodwork,offsides,expectedGoals,errorLeadToGoal,errorLeadToShot,passToAssist,player,team
0.22,0.28,0.06,4.32,49.37,0.39,41.18,2.27,0.44,72.33,4.71,48.57,90,1.27,0.5,2.16,1.16,0,0,0,0.94,0.11,0,0,0,0,16.5,0.44,29.24,3.49,1.05,26.76,2.94,63.1,0.28,0.06,0.55,0.17,2.33,0.94,0.72,9.52,0.0,0.33,,0.0,0.0,0.06,Darwin Quintero,América de Cali
0.64,0.34,0.0,0.79,45.71,1.33,51.92,0.25,0.05,69.88,2.11,49.43,90,0.34,0.25,0.44,1.13,0,0,0,1.18,0.15,0,0,0,0,4.47,0.05,11.05,1.13,0.15,17.65,0.83,58.62,0.05,1.47,0.1,0.2,3.0,1.23,0.54,21.31,0.1,0.29,,0.0,0.0,0.0,Marco Pérez,Rionegro Águilas Doradas
1.32,0.0,0.0,7.94,100.0,1.32,33.33,1.32,0.0,68.75,9.26,77.78,90,3.97,1.32,0.0,2.65,0,0,0,2.65,0.0,0,0,0,0,3.97,0.0,14.56,1.32,0.0,0.0,0.0,0.0,0.0,1.32,0.0,0.0,3.97,1.32,1.32,33.33,0.0,0.0,,0.0,0.0,0.0,Jeinner Fuentes,Deportes Tolima
0.47,0.23,0.0,2.88,50.68,1.94,41.67,0.78,0.0,73.55,4.82,46.62,90,1.87,0.93,1.24,1.4,0,0,0,1.01,0.16,0,0,0,0,6.92,0.16,15.78,1.48,0.0,0.0,0.85,50.0,0.62,1.4,0.23,0.23,5.36,2.02,1.01,8.7,0.08,0.31,,0.0,0.0,0.0,Hugo Rodallega,Independiente Santa Fe
0.48,0.21,0.0,0.8,48.39,0.85,42.11,0.11,0.05,76.52,1.64,44.93,90,0.58,0.27,0.27,1.06,0,0,0,1.06,0.16,0,0,0,0,4.93,0.21,13.31,1.11,0.16,14.29,0.85,94.12,0.16,0.05,0.16,0.21,3.39,1.54,0.42,14.06,0.11,1.54,,0.0,0.0,0.0,Dayro Moreno,Once Caldas
0.34,0.11,0.0,4.8,47.73,0.8,50.0,2.52,0.11,77.04,5.6,48.04,90,1.37,1.49,1.72,1.03,0,0,0,0.69,0.23,0,0,0,0,7.66,0.11,17.27,1.49,0.34,21.43,0.8,58.33,0.23,0.11,0.34,0.11,2.17,0.69,0.69,15.79,0.11,0.0,,0.0,0.0,0.0,Henry Mosquera,Envigado FC
0.2,0.0,0.0,5.35,57.71,0.41,38.46,1.43,0.08,84.49,5.76,55.73,90,2.53,0.82,2.04,1.06,0,0,0,0.69,0.25,0,0,0,0,11.69,0.12,29.39,1.1,0.53,27.08,1.84,69.23,0.57,0.37,0.2,0.04,1.8,0.69,0.41,11.36,0.0,0.16,,0.0,0.0,0.04,Geimer Balanta,Boyacá Chicó FC
0.5,0.11,0.06,4.51,48.8,1.56,38.89,0.5,0.0,64.19,6.07,45.8,90,3.12,1.95,1.67,1.06,0,0,0,0.78,0.06,0,0,0,0,3.84,0.06,10.58,1.11,0.0,0.0,0.45,42.11,0.06,0.89,0.56,0.06,2.12,0.95,0.39,23.68,0.06,1.0,,0.0,0.0,0.0,Gonzalo Lencina,Atlético Bucaramanga
1.45,0.0,0.0,2.9,100.0,2.9,100.0,1.45,0.0,80.0,5.81,100.0,90,1.45,1.45,0.0,2.9,0,0,0,0.0,0.0,0,0,0,0,4.35,0.0,17.42,1.45,0.0,0.0,1.45,100.0,0.0,0.0,0.0,0.0,1.45,1.45,0.0,100.0,0.0,1.45,,0.0,0.0,0.0,Andrés Rentería,Deportes Tolima
0.35,0.22,0.0,3.1,42.94,2.83,47.06,0.44,0.09,66.17,5.94,44.82,90,2.21,1.11,1.73,1.11,0,0,0,0.97,0.18,0,0,0,0,5.23,0.04,11.78,0.75,0.13,33.33,0.27,50.0,0.35,0.8,0.44,0.31,3.85,1.2,0.53,9.2,0.13,0.4,,0.0,0.0,0.0,Facundo Suárez,América de Cali
0.0,0.0,0.0,11.74,75.0,3.91,50.0,0.0,0.0,40.0,15.65,66.67,90,11.74,0.0,0.0,3.91,0,0,0,3.91,0.0,0,0,0,0,3.91,0.0,7.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.91,3.91,0.0,0.0,0.0,3.91,,0.0,0.0,0.0,Andres Carreno,Unión Magdalena
0.1,0.34,0.0,3.13,47.06,0.44,52.94,0.63,0.1,79.31,3.56,47.71,90,1.61,1.12,1.12,1.22,0,0,0,0.98,0.15,0,0,0,0,15.14,0.15,32.57,1.95,0.98,18.87,0.93,54.29,0.2,0.1,0.54,0.15,2.44,0.98,0.68,4.0,0.05,0.59,,0.0,0.0,0.0,Fredy Salazar,Rionegro Águilas Doradas
0.0,0.38,0.0,4.32,55.42,0.0,0.0,1.5,0.28,85.35,4.32,53.49,90,1.13,0.56,1.69,1.32,0,0,0,1.03,0.28,0,0,0,0,13.81,0.28,35.04,1.97,0.66,22.58,1.88,66.67,0.28,0.0,0.38,0.0,1.78,0.66,0.56,0.0,0.0,0.28,,0.0,0.0,0.0,Andrés Ibargüen,Independiente Medellín
0.36,0.36,0.0,3.97,49.75,2.13,50.48,1.24,0.12,71.63,6.1,50.0,90,1.28,0.72,1.6,1.0,0,0,0,0.84,0.16,0,0,0,0,6.54,0.12,16.21,1.44,0.16,16.0,0.92,57.5,0.84,0.76,0.28,0.32,2.25,0.8,0.6,16.07,0.12,0.44,,0.0,0.0,0.0,Edwar López,Deportivo Pasto
0.47,0.24,0.08,2.51,47.06,0.55,50.0,0.78,0.08,67.25,3.06,47.56,90,1.49,1.1,1.18,1.25,0,0,0,0.71,0.08,0,0,0,0,5.96,0.24,12.07,1.25,0.24,33.33,0.47,66.67,0.24,0.63,0.47,0.24,2.35,1.1,0.55,20.0,0.0,0.63,,0.0,0.0,0.0,Leonardo Castro,Millonarios
0.46,0.19,0.0,7.04,54.29,0.46,45.45,2.69,0.0,78.7,7.5,53.64,90,2.5,2.13,2.59,1.67,0,0,0,1.02,0.28,0,0,0,0,8.24,0.0,20.19,0.83,0.28,18.75,1.39,45.45,0.37,0.65,0.46,0.0,2.59,0.83,0.28,17.86,0.0,0.09,,0.0,0.0,0.0,Marcus Vinicius,Atlético Huila
0.33,0.16,0.0,2.63,47.06,0.66,30.77,0.57,0.33,72.91,3.28,42.55,90,1.4,0.82,1.56,1.64,0,0,0,0.9,0.08,0,0,0,0,10.18,0.33,21.43,1.89,0.16,28.57,1.31,66.67,0.57,1.15,0.41,0.33,2.46,0.99,0.41,13.33,0.0,0.41,,0.0,0.0,0.0,Adrián Ramos,América de Cali
0.55,0.0,0.0,2.1,38.98,1.82,44.44,0.46,0.0,74.46,3.92,41.35,90,1.55,0.91,1.28,1.64,0,0,0,0.82,0.18,0,0,0,0,4.01,0.09,12.48,0.73,0.0,0.0,0.36,50.0,0.09,0.82,0.36,0.27,2.64,1.28,0.18,20.69,0.0,0.18,,0.0,0.0,0.0,Pablo Bueno,Alianza Petrolera
0.0,0.24,0.0,2.89,58.54,0.6,45.45,0.72,0.0,78.17,3.49,55.77,90,1.32,0.36,0.84,1.56,0,0,0,1.32,0.24,0,0,0,0,14.44,0.12,37.06,3.01,1.08,45.0,0.96,47.06,0.12,0.0,0.36,0.12,2.17,0.96,0.48,0.0,0.12,0.24,,0.0,0.0,0.0,Teófilo Gutiérrez,Atlético Bucaramanga
0.22,0.22,0.0,2.6,43.24,0.38,30.43,0.7,0.05,83.16,2.98,41.04,90,1.52,0.65,1.52,1.41,0,0,0,0.92,0.16,0,0,0,0,13.17,0.05,30.52,1.63,0.81,22.73,1.52,53.85,0.38,0.16,0.43,0.11,1.79,0.7,0.38,12.12,0.05,0.38,,0.0,0.0,0.05,Johan Caballero,Rionegro Águilas Doradas
0.15,0.21,0.0,2.69,50.98,0.88,34.0,0.26,0.1,73.95,3.56,45.39,90,2.01,0.98,1.03,1.19,0,0,0,0.98,0.15,0,0,0,0,3.98,0.26,13.64,1.34,0.0,0.0,0.57,61.11,0.36,0.62,0.46,0.21,2.63,0.52,0.57,5.88,0.05,0.77,,0.0,0.0,0.0,Luciano Pons,Independiente Medellín
0.3,0.15,0.0,3.18,53.09,1.33,32.73,0.44,0.07,81.1,4.51,44.85,90,1.63,0.96,1.33,1.26,0,0,0,0.74,0.0,0,0,0,0,3.77,0.07,9.84,0.67,0.0,0.0,0.37,100.0,0.3,0.52,0.3,0.07,2.07,0.96,0.44,14.29,0.0,0.81,,0.0,0.0,0.0,Omar Duarte,Jaguares de Córdoba
0.26,0.26,0.0,2.74,43.75,0.39,42.86,0.39,0.26,75.94,3.13,43.64,90,1.82,1.04,1.17,1.69,0,0,0,0.65,0.13,0,0,0,0,6.77,0.26,18.49,1.82,1.17,29.03,0.91,63.64,0.0,0.26,0.78,0.26,1.82,0.78,0.26,14.29,0.13,0.26,,0.0,0.0,0.0,Beckham Castro,Millonarios
0.57,0.07,0.0,1.41,41.67,1.06,33.33,0.14,0.07,65.8,2.47,37.63,90,0.71,0.71,0.71,1.48,0,0,0,0.57,0.14,0,0,0,0,3.74,0.07,8.97,0.64,0.0,0.0,0.21,30.0,0.35,0.78,0.14,0.14,1.77,0.99,0.28,32.0,0.0,0.21,,0.0,0.0,0.0,Jefferson Duque,Atlético Nacional
0.61,0.37,0.0,0.98,25.81,2.2,39.13,0.24,0.0,60.94,3.17,33.77,90,0.37,1.1,1.22,1.83,0,0,0,1.22,0.12,0,0,0,0,5.12,0.0,9.51,1.1,0.0,0.0,0.24,33.33,0.0,0.85,0.12,0.37,4.15,2.2,0.49,14.71,0.0,0.85,,0.0,0.0,0.0,Diego Herazo,Deportes Tolima
0.09,0.35,0.09,4.13,52.81,0.44,26.32,0.79,0.18,71.71,4.57,48.15,90,2.46,1.23,1.32,1.49,0,0,0,1.23,0.09,0,0,0,0,8.69,0.35,19.14,2.28,1.84,24.71,1.32,51.72,0.18,0.35,0.53,0.0,1.84,0.44,0.7,4.76,0.09,0.26,,0.0,0.0,0.0,Jhon Vásquez,Deportivo Cali
0.78,0.39,0.0,1.56,26.67,0.88,37.5,0.78,0.0,77.46,2.44,29.76,90,0.49,1.76,1.37,1.66,0,0,0,1.07,0.29,0,0,0,0,5.17,0.0,13.07,1.17,0.1,14.29,0.29,75.0,0.2,0.88,0.2,0.49,2.83,1.46,0.1,27.59,0.1,0.68,,0.0,0.0,0.0,Diber Cambindo,Independiente Medellín
0.32,0.05,0.0,1.76,44.59,0.37,12.07,0.43,0.05,68.1,2.14,30.3,90,0.85,0.48,0.91,1.07,0,0,0,1.39,0.37,0,0,0,0,3.26,0.05,7.63,0.8,0.0,0.0,0.32,42.86,0.16,0.85,0.43,0.11,2.19,1.01,0.37,14.63,0.0,1.12,,0.0,0.0,0.0,Gustavo Britos,Atlético Huila
0.0,0.0,0.0,7.97,63.64,3.42,75.0,0.0,0.0,74.51,11.39,66.67,90,5.7,2.28,1.14,3.42,0,0,0,0.0,0.0,0,0,0,0,14.81,0.0,43.29,0.0,0.0,0.0,5.7,41.67,0.0,0.0,0.0,0.0,4.56,2.28,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,Michel Ramos,Deportivo Cali
0.18,0.43,0.0,4.25,45.45,0.18,42.86,1.58,0.0,78.43,4.44,45.34,90,1.22,1.58,0.79,1.28,0,0,0,0.79,0.06,0,0,0,0,7.6,0.43,19.45,1.7,0.24,14.81,0.36,42.86,0.49,0.0,0.73,0.12,1.52,0.67,0.36,12.0,0.0,0.85,,0.0,0.0,0.0,Luis Miguel Angulo,Alianza Petrolera
0.07,0.14,0.0,4.51,56.03,0.83,27.27,1.46,0.21,75.73,5.35,48.13,90,2.22,0.63,1.32,1.74,0,0,0,0.97,0.21,0,0,0,0,5.69,0.28,16.25,1.67,1.32,21.84,1.39,64.52,0.35,0.63,0.35,0.14,2.15,0.63,0.63,3.23,0.07,0.49,,0.0,0.0,0.0,Daniel Moreno,Deportivo Pasto
0.34,0.22,0.0,2.35,45.65,1.01,25.71,0.34,0.0,76.98,3.35,37.04,90,1.57,1.23,0.34,1.9,0,0,0,0.67,0.22,0,0,0,0,5.48,0.0,10.84,1.23,0.0,0.0,0.34,75.0,0.11,0.11,0.56,0.22,2.12,1.23,0.11,15.79,0.0,1.01,,0.0,0.0,0.0,Joffré Escobar,Deportivo Pasto
0.3,0.0,0.0,1.78,37.5,0.59,18.18,0.0,0.3,72.5,2.38,29.63,90,0.89,0.59,1.49,2.08,0,0,0,0.3,0.3,0,0,0,0,3.56,0.3,8.61,1.78,0.0,0.0,0.59,66.67,0.59,0.0,1.19,0.0,2.08,0.89,0.3,14.29,0.3,0.89,,0.0,0.0,0.0,Carlos Hidalgo,Deportivo Pasto
0.0,0.54,0.0,3.75,50.0,1.07,66.67,1.61,0.54,77.42,4.82,52.94,90,2.14,1.07,1.07,2.14,0,0,0,0.54,0.0,0,0,0,0,10.18,0.54,25.71,1.61,1.07,33.33,1.07,50.0,0.54,0.0,0.0,0.0,2.14,0.0,0.54,0.0,0.54,0.0,,0.0,0.0,0.0,Juan Santacruz,Deportivo Pereira
0.0,0.0,0.0,4.74,100.0,0.0,0.0,3.16,0.0,95.65,4.74,75.0,90,1.58,0.0,0.0,1.58,0,0,0,1.58,0.0,0,0,0,0,15.79,0.0,34.74,0.0,1.58,50.0,1.58,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,Juan Mosquera,Rionegro Águilas Doradas
0.0,4.0,0.0,12.0,66.67,4.0,50.0,6.0,0.0,58.33,16.0,61.54,90,2.0,6.0,2.0,8.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,Roger Murillo,Deportivo Cali
0.68,0.29,0.0,1.64,26.56,0.77,24.24,0.39,0.1,77.65,2.41,25.77,90,0.97,1.16,2.03,1.83,0,0,0,1.16,0.29,0,0,0,0,5.21,0.1,13.42,0.77,0.1,50.0,0.58,75.0,0.1,0.29,0.39,0.19,3.09,1.26,0.97,21.88,0.0,1.16,,0.0,0.0,0.0,Isaac Camargo,Unión Magdalena
0.1,0.1,0.0,3.68,52.86,0.5,31.25,1.49,0.1,80.39,4.18,48.84,90,1.59,0.3,1.0,1.69,0,0,0,1.1,0.2,0,0,0,0,4.88,0.3,16.33,1.89,1.1,33.33,0.6,60.0,0.4,0.1,0.5,0.2,1.99,1.1,0.1,5.0,0.0,0.7,,0.0,0.0,0.0,David Lemos,Once Caldas
0.3,0.1,0.0,2.18,32.35,2.18,52.38,0.59,0.2,75.83,4.36,40.0,90,0.99,0.99,2.28,1.78,0,0,0,0.99,0.3,0,0,0,0,6.64,0.1,15.86,1.69,0.3,30.0,0.5,71.43,0.3,0.2,0.4,0.4,3.27,0.79,0.69,9.09,0.2,0.3,,0.0,0.0,0.0,Kevin Aladesanmi,Deportivo Pereira
0.31,0.0,0.0,2.58,45.45,0.52,29.41,0.83,0.21,85.11,3.1,41.67,90,1.34,0.52,1.76,1.96,0,0,0,1.45,0.0,0,0,0,0,6.92,0.21,16.53,1.34,0.21,40.0,0.83,66.67,0.0,0.0,0.1,0.62,2.58,1.45,0.31,12.0,0.31,1.14,,0.0,0.0,0.0,Wilson Morelo,Independiente Santa Fe
0.25,0.38,0.0,3.0,44.44,4.26,54.84,0.25,0.13,57.93,7.26,50.0,90,0.75,2.0,1.25,2.0,0,0,0,1.13,0.25,0,0,0,0,4.76,0.13,11.89,0.88,0.13,25.0,0.63,83.33,0.25,0.63,0.75,0.0,2.38,0.75,0.38,10.53,0.0,0.25,,0.0,0.0,0.0,Jorge Ramos,Deportivo La Equidad
0.41,0.28,0.0,1.93,31.11,0.83,15.0,0.28,0.14,72.48,2.75,23.53,90,1.24,0.83,2.48,1.79,0,0,0,0.69,0.28,0,0,0,0,6.19,0.0,14.86,1.24,0.0,0.0,0.55,66.67,0.0,0.83,0.28,0.14,2.34,0.96,0.69,17.65,0.0,0.41,,0.0,0.0,0.0,Juan Fernando Caicedo,Deportes Tolima
0.3,0.08,0.0,1.82,33.33,1.06,31.11,0.68,0.0,80.08,2.88,32.48,90,0.68,1.21,2.12,1.52,0,0,0,0.61,0.15,0,0,0,0,4.48,0.08,14.95,0.61,0.0,0.0,0.46,75.0,0.38,0.38,0.23,0.15,1.59,0.61,0.23,19.05,0.08,0.38,,0.0,0.0,0.0,Michael Gómez,Boyacá Chicó FC
0.17,0.34,0.0,1.89,39.29,1.55,31.03,0.34,0.0,74.36,3.44,35.09,90,0.86,1.38,0.86,1.55,0,0,0,0.69,0.0,0,0,0,0,3.96,0.0,9.98,1.2,0.0,0.0,0.17,100.0,0.0,0.86,0.0,0.0,2.93,0.34,0.86,5.88,0.0,0.52,,0.0,0.0,0.0,Ferlys García,Alianza Petrolera
0.0,0.37,0.0,2.56,35.0,1.46,50.0,0.73,0.0,60.0,4.02,39.29,90,1.83,3.29,0.37,2.2,0,0,0,0.0,0.37,0,0,0,0,4.02,0.0,10.98,0.37,0.0,0.0,0.0,0.0,0.0,1.46,0.73,0.0,2.93,0.73,0.37,0.0,0.37,0.37,,0.0,0.0,0.0,Gianfranco Peña,Atlético Nacional
0.47,0.28,0.0,1.77,29.69,0.93,47.62,0.19,0.0,76.74,2.7,34.12,90,1.03,1.21,1.21,1.4,0,0,0,0.47,0.19,0,0,0,0,4.66,0.19,12.31,1.12,0.0,0.0,0.37,36.36,0.09,0.19,0.93,0.28,1.49,0.65,0.09,31.25,0.0,0.37,,0.0,0.0,0.0,Tomás Ángel,Atlético Nacional
0.3,0.08,0.0,3.46,47.42,0.53,24.14,0.75,0.0,72.31,3.98,42.06,90,2.33,1.5,1.58,1.43,0,0,0,1.2,0.15,0,0,0,0,4.58,0.15,10.59,0.98,0.15,25.0,0.23,100.0,0.0,0.0,0.23,0.45,2.85,0.9,0.68,10.53,0.08,0.98,,0.0,0.0,0.0,Kevin Viveros,Deportivo Cali
0.66,0.0,0.0,3.31,50.0,4.63,43.75,0.0,0.0,45.83,7.94,46.15,90,2.65,0.66,2.65,5.96,0,0,0,0.66,0.0,0,0,0,0,2.65,0.0,7.28,0.0,0.0,0.0,0.0,0.0,0.66,2.65,0.66,0.0,4.63,0.66,2.65,14.29,0.0,0.66,,0.0,0.0,0.0,Sebastián Colón,Boyacá Chicó FC
0.29,0.39,0.1,3.5,45.0,1.07,47.83,1.07,0.1,72.73,4.57,45.63,90,2.04,1.46,1.56,1.26,0,0,0,1.46,0.1,0,0,0,0,2.53,0.1,10.9,0.49,0.1,50.0,0.68,50.0,0.19,0.49,0.58,0.39,3.79,1.65,0.58,7.69,0.1,0.19,,0.0,0.0,0.0,Ricardo Márquez,Unión Magdalena
0.0,0.0,0.0,6.53,57.89,0.89,42.86,2.67,0.0,75.81,7.43,55.56,90,2.08,0.89,1.49,1.78,0,0,0,1.49,0.3,0,0,0,0,4.16,0.0,13.96,0.89,0.0,0.0,0.89,60.0,0.89,0.89,0.3,0.3,1.49,0.89,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,Jorge Hurtado,Independiente Medellín
0.38,0.0,0.0,5.25,48.28,0.0,0.0,1.5,0.38,82.54,5.25,46.67,90,1.5,0.38,2.25,3.75,0,0,0,1.5,0.38,0,0,0,0,10.5,0.0,19.5,2.25,1.13,23.08,2.63,77.78,0.75,0.0,0.75,0.0,1.5,1.13,0.38,25.0,0.0,1.13,,0.0,0.0,0.0,Fabián Suárez,Rionegro Águilas Doradas
0.39,0.78,0.0,2.91,37.97,0.58,31.58,0.78,0.0,71.96,3.49,36.73,90,1.75,1.26,2.13,1.36,0,0,0,0.97,0.1,0,0,0,0,5.72,0.1,13.19,1.16,0.19,20.0,0.48,55.56,0.19,1.16,0.29,0.48,2.23,0.87,0.58,17.39,0.1,0.68,,0.0,0.0,0.0,Ángelo Rodríguez,Deportivo Pereira
