name,firstName,lastName,slug,shortName,position,jerseyNumber,height,userCount,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,fieldTranslations,shirtNumber,substitute,totalPass,accuratePass,totalLongBalls,accurateLongBalls,goalAssist,duelWon,totalTackle,savedShotsFromInsideTheBox,saves,minutesPlayed,touches,rating,possessionLostCtrl,ratingVersions,totalCross,interceptionWon,fouls,aerialLost,aerialWon,duelLost,onTargetScoringAttempt,totalClearance,wasFouled,outfielderBlock,dispossessed,totalContest,wonContest,challengeLost,keyPass,accurateCross,shotOffTarget,captain,team,teamType,blockedScoringAttempt,totalOffside
Alejandro Rodríguez,Alejandro Rodríguez,,alejandro-rodriguez,A. Rodríguez,G,38,188.0,105,1098301,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,979257600.0,"{'value': 825000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'أ. رودريغيز', 'hi': 'ए. रोड्रिग्ज', 'bn': 'এ. রদ্রিগেজ'}}",38,False,18.0,13.0,9.0,4.0,0.0,1.0,1.0,1.0,2.0,90.0,24.0,7.3,5.0,"{'original': 7.3, 'alternative': None}",,,,,,,,,,,,,,,,,,,Deportivo Cali,home,,
Fabián Viáfara,,,fabian-viafara,F. Viáfara,D,27,167.0,35,588548,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,700704000.0,"{'value': 430000, 'currency': 'EUR'}",,27,False,24.0,14.0,6.0,1.0,0.0,,,,,90.0,35.0,6.7,14.0,"{'original': 6.7, 'alternative': None}",1.0,2.0,1.0,,,,,,,,,,,,,,,,Deportivo Cali,home,,
Juan Quintero,,,juan-quintero,Juan Quintero,D,3,183.0,140,589394,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,795916800.0,"{'value': 670000, 'currency': 'EUR'}",,3,False,52.0,46.0,5.0,3.0,0.0,4.0,,,,90.0,60.0,7.3,7.0,"{'original': 7.3, 'alternative': None}",,,,1.0,3.0,1.0,1.0,4.0,1.0,,,,,,,,,True,Deportivo Cali,home,,
Guzmán Corujo,,,guzman-corujo,G. Corujo,D,16,189.0,116,874970,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,838944000.0,"{'value': 390000, 'currency': 'EUR'}",,16,False,42.0,34.0,10.0,5.0,0.0,3.0,1.0,,,65.0,48.0,7.0,8.0,"{'original': 7, 'alternative': None}",,1.0,1.0,1.0,1.0,2.0,,2.0,1.0,1.0,,,,,,,,,Deportivo Cali,home,,
Yulián Gómez,,,yulian-gomez,Y. Gómez,D,26,170.0,30,891452,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,870652800.0,"{'value': 440000, 'currency': 'EUR'}",,26,False,41.0,33.0,2.0,,0.0,6.0,,,,90.0,68.0,7.0,15.0,"{'original': 7, 'alternative': None}",2.0,1.0,1.0,,1.0,2.0,,1.0,3.0,,1.0,2.0,2.0,,,,,,Deportivo Cali,home,,
Jean Colorado,,,colorado-jean,J. Colorado,M,23,180.0,34,985106,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,968630400.0,"{'value': 485000, 'currency': 'EUR'}",,23,False,39.0,32.0,5.0,2.0,0.0,4.0,1.0,,,90.0,50.0,6.7,12.0,"{'original': 6.7, 'alternative': None}",,,3.0,,1.0,5.0,,1.0,2.0,,1.0,,,1.0,2.0,,,,Deportivo Cali,home,,
Victor Mejia,,,victor-mejia,V. Mejia,M,6,182.0,20,355878,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,728784000.0,"{'value': 390000, 'currency': 'EUR'}",,6,False,52.0,45.0,6.0,3.0,0.0,8.0,4.0,,,90.0,72.0,7.2,13.0,"{'original': 7.2, 'alternative': None}",,3.0,2.0,,1.0,4.0,,,3.0,1.0,2.0,,,1.0,,,,,Deportivo Cali,home,,
Gian Cabezas,Gian Cabezas,,gian-cabezas,G. Cabezas,M,28,178.0,43,1099301,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1041379200.0,"{'value': 420000, 'currency': 'EUR'}",,28,False,22.0,20.0,1.0,,0.0,1.0,,,,65.0,25.0,6.5,3.0,"{'original': 6.5, 'alternative': None}",,,1.0,,,3.0,,,,,1.0,1.0,1.0,1.0,,,,,Deportivo Cali,home,,
Jarlan Barrera,,,jarlan-barrera,J. Barrera,M,7,171.0,286,796511,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,811209600.0,"{'value': 595000, 'currency': 'EUR'}",,7,False,30.0,20.0,8.0,5.0,0.0,2.0,,,,85.0,44.0,6.9,19.0,"{'original': 6.9, 'alternative': None}",5.0,,,,,3.0,,,2.0,,3.0,,,,1.0,1.0,1.0,,Deportivo Cali,home,,
Andrey Estupiñán,,,andrey-estupinan,A. Estupiñán,F,11,175.0,124,944462,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,773366400.0,"{'value': 320000, 'currency': 'EUR'}",,11,False,12.0,7.0,1.0,1.0,0.0,5.0,2.0,,,64.0,23.0,6.9,8.0,"{'original': 6.9, 'alternative': None}",,,2.0,,1.0,4.0,,,2.0,2.0,1.0,,,1.0,,,1.0,,Deportivo Cali,home,,
Fabián Castillo,,,fabian-castillo,F. Castillo,F,8,172.0,107,151561,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,708739200.0,"{'value': 195000, 'currency': 'EUR'}",,8,False,21.0,16.0,1.0,,0.0,2.0,1.0,,,45.0,29.0,6.4,11.0,"{'original': 6.4, 'alternative': None}",,,1.0,,,5.0,,,1.0,,4.0,1.0,,,,,,,Deportivo Cali,home,,
Jean Galindo,Jean Galindo,,jean-galindo,J. Galindo,,33,,19,1965572,{},EUR,,,,33,True,10.0,8.0,,,0.0,,,,,45.0,15.0,6.9,2.0,"{'original': 6.9, 'alternative': None}",1.0,1.0,,,,,1.0,1.0,,,,,,,1.0,1.0,,,Deportivo Cali,home,,
Juan Arango,Juan Arango,,juan-arango,J. Arango,F,17,,25,1616364,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1181952000.0,,,17,True,6.0,4.0,,,0.0,3.0,1.0,,,26.0,14.0,6.9,6.0,"{'original': 6.9, 'alternative': None}",,,2.0,,,3.0,1.0,,1.0,,1.0,1.0,1.0,,,,,,Deportivo Cali,home,,
José Caldera,José Caldera,,jose-caldera,J. Caldera,D,12,185.0,41,1127886,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1012780800.0,"{'value': 470000, 'currency': 'EUR'}",,12,True,17.0,16.0,5.0,4.0,0.0,1.0,,,,25.0,20.0,6.8,1.0,"{'original': 6.8, 'alternative': None}",,,,,,,,2.0,1.0,,,,,,,,,,Deportivo Cali,home,,
Rafael Bustamante,,,rafael-bustamante,R. Bustamante,M,5,176.0,37,934421,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,938822400.0,"{'value': 420000, 'currency': 'EUR'}",,5,True,15.0,13.0,1.0,1.0,0.0,1.0,,,,25.0,16.0,6.6,2.0,"{'original': 6.6, 'alternative': None}",,,1.0,,,1.0,,,1.0,,,,,,,,,,Deportivo Cali,home,,
Javier Reina,,,javier-reina,J. Reina,M,10,173.0,58,590378,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,599875200.0,"{'value': 210000, 'currency': 'EUR'}",,10,True,9.0,6.0,4.0,2.0,0.0,,,,,11.0,9.0,6.7,3.0,"{'original': 6.7, 'alternative': None}",,,,,,,,,,,,,,,1.0,,,,Deportivo Cali,home,,
Gastón Guruceaga,,,gaston-guruceaga,G. Guruceaga,G,22,190.0,73,589614,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,795225600.0,"{'value': 380000, 'currency': 'EUR'}",,22,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportivo Cali,home,,
Cristian Graciano,,,graciano-cristian,C. Graciano,D,44,176.0,28,1476923,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1052784000.0,"{'value': 325000, 'currency': 'EUR'}",,44,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportivo Cali,home,,
Aldair Quintana,,,aldair-quintana,A. Quintana,G,1,194.0,154,844584,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,773884800.0,"{'value': 930000, 'currency': 'EUR'}",,1,False,17.0,13.0,8.0,4.0,0.0,,,3.0,3.0,90.0,26.0,7.4,4.0,"{'original': 7.4, 'alternative': None}",,,,,,,,,,,,,,,,,,,Atlético Bucaramanga,away,,
Aldair Gutiérrez,,,aldair-gutierrez,A. Gutiérrez,D,19,176.0,66,857498,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,898041600.0,"{'value': 490000, 'currency': 'EUR'}",,19,False,41.0,28.0,10.0,5.0,0.0,5.0,3.0,,,90.0,64.0,7.4,17.0,"{'original': 7.4, 'alternative': None}",,1.0,2.0,1.0,,5.0,,5.0,1.0,,,2.0,1.0,1.0,3.0,,,,Atlético Bucaramanga,away,,
Carlos Romaña,,,carlos-romana,C. Romaña,D,23,187.0,42,933442,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,942192000.0,"{'value': 475000, 'currency': 'EUR'}",,23,False,44.0,30.0,16.0,6.0,0.0,5.0,2.0,,,90.0,59.0,6.9,19.0,"{'original': 6.9, 'alternative': None}",,,1.0,,1.0,3.0,1.0,3.0,1.0,,,2.0,1.0,1.0,,,,,Atlético Bucaramanga,away,,
Jefferson Mena,,,jefferson-mena,J. Mena,D,2,183.0,66,355850,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,613872000.0,"{'value': 97000, 'currency': 'EUR'}",,2,False,20.0,14.0,5.0,1.0,0.0,,,,,90.0,29.0,6.7,7.0,"{'original': 6.7, 'alternative': None}",,2.0,1.0,,,1.0,,4.0,,,,,,,,,,True,Atlético Bucaramanga,away,,
Carlos Henao,,,carlos-henao,C. Henao,D,29,187.0,65,822085,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,597110400.0,"{'value': 105000, 'currency': 'EUR'}",,29,False,20.0,13.0,4.0,1.0,0.0,2.0,1.0,,,90.0,28.0,6.6,7.0,"{'original': 6.6, 'alternative': None}",,1.0,3.0,,,3.0,,2.0,1.0,,,,,,,,,,Atlético Bucaramanga,away,1.0,
Fredy Hinestroza,,,fredy-hinestroza,F. Hinestroza,D,8,178.0,94,249075,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,639273600.0,"{'value': 360000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'ف. هينستروزا', 'hi': 'एफ. हिनेस्ट्रोज़ा', 'bn': 'এফ. হিনেস্ট্রোজা'}}",8,False,39.0,32.0,2.0,,0.0,1.0,,,,90.0,48.0,6.9,11.0,"{'original': 6.9, 'alternative': None}",1.0,2.0,1.0,,,1.0,,,1.0,,1.0,,,,1.0,,1.0,,Atlético Bucaramanga,away,,
Aldair Zárate,Aldair Zárate,,zarate-aldair,A. Zárate,M,20,177.0,30,1174928,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,919641600.0,"{'value': 465000, 'currency': 'EUR'}",,20,False,35.0,28.0,,,0.0,5.0,4.0,,,89.0,48.0,6.9,10.0,"{'original': 6.9, 'alternative': None}",1.0,3.0,1.0,2.0,,6.0,1.0,,1.0,,1.0,1.0,,1.0,,,,,Atlético Bucaramanga,away,,
Edwin Castro,,,edwin-castro,E. Castro,M,22,183.0,86,339719,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,698630400.0,"{'value': 210000, 'currency': 'EUR'}",,22,False,38.0,34.0,7.0,5.0,0.0,6.0,3.0,,,90.0,49.0,7.2,5.0,"{'original': 7.2, 'alternative': None}",,2.0,3.0,,,4.0,,,2.0,,,1.0,1.0,1.0,,,,,Atlético Bucaramanga,away,1.0,
Frank Castañeda,,,frank-castaneda,F. Castañeda,M,70,171.0,241,923112,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,774403200.0,"{'value': 465000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'ف. كاستانيدا', 'hi': 'एफ. कास्टेनेडा', 'bn': 'এফ. কাস্টেনেডা'}}",70,False,23.0,21.0,1.0,1.0,0.0,3.0,2.0,,,71.0,31.0,6.9,6.0,"{'original': 6.9, 'alternative': None}",,,,,,2.0,,,,,1.0,2.0,1.0,,1.0,,1.0,,Atlético Bucaramanga,away,,1.0
Luciano Pons,,,luciano-pons,L. Pons,F,27,180.0,1312,940264,"{'alpha2': 'AR', 'alpha3': 'ARG', 'name': 'Argentina', 'slug': 'argentina'}",EUR,640396800.0,"{'value': 315000, 'currency': 'EUR'}",,27,False,12.0,12.0,2.0,2.0,0.0,1.0,,,,79.0,18.0,6.8,2.0,"{'original': 6.8, 'alternative': None}",,,2.0,5.0,,7.0,,1.0,1.0,,1.0,,,,,,2.0,,Atlético Bucaramanga,away,,
Fabián Sambueza,,,fabian-sambueza,F. Sambueza,M,10,173.0,211,789379,"{'alpha2': 'AR', 'alpha3': 'ARG', 'name': 'Argentina', 'slug': 'argentina'}",EUR,586396800.0,"{'value': 230000, 'currency': 'EUR'}",,10,False,29.0,18.0,,,0.0,3.0,,,,90.0,47.0,6.6,19.0,"{'original': 6.6, 'alternative': None}",5.0,,4.0,,,6.0,,1.0,3.0,,1.0,1.0,,,2.0,1.0,,,Atlético Bucaramanga,away,2.0,1.0
Diego Chávez,Diego Chavez,,diego-chavez,D. Chávez,M,15,180.0,55,1169585,"{'alpha2': 'AR', 'alpha3': 'ARG', 'name': 'Argentina', 'slug': 'argentina'}",EUR,875059200.0,"{'value': 585000, 'currency': 'EUR'}",,15,True,8.0,7.0,,,0.0,1.0,,,,19.0,11.0,6.5,2.0,"{'original': 6.5, 'alternative': None}",,,2.0,,,2.0,,1.0,1.0,,,,,,,,,,Atlético Bucaramanga,away,,
Jean Carlos Blanco,,,jean-carlos-blanco,J. C. Blanco,F,18,185.0,94,1199361,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,702518400.0,"{'value': 370000, 'currency': 'EUR'}",,18,True,5.0,5.0,,,0.0,1.0,,,,11.0,8.0,6.5,3.0,"{'original': 6.5, 'alternative': None}",,,,,1.0,1.0,,,,,1.0,,,,,,,,Atlético Bucaramanga,away,,
Kevin Londoño,,,kevin-londono,K. Londoño,F,7,180.0,142,1104827,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,754012800.0,"{'value': 420000, 'currency': 'EUR'}",,7,True,1.0,1.0,1.0,1.0,0.0,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,Atlético Bucaramanga,away,,
Luis Vásquez,,,luis-vasquez,L. Vásquez,G,12,187.0,37,796510,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,825638400.0,"{'value': 215000, 'currency': 'EUR'}",,12,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atlético Bucaramanga,away,,
Santiago Jiménez,,,santiago-jimenez,S. Jiménez,D,6,180.0,37,830070,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,888710400.0,"{'value': 440000, 'currency': 'EUR'}",,6,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atlético Bucaramanga,away,,
Jhon Vásquez,,,jhon-vasquez,Jhon Vásquez,F,11,176.0,98,805288,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,792547200.0,"{'value': 580000, 'currency': 'EUR'}",,11,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atlético Bucaramanga,away,,
Adalberto Peñaranda,,,adalberto-penaranda,A. Peñaranda,F,97,183.0,880,825775,"{'alpha2': 'VE', 'alpha3': 'VEN', 'name': 'Venezuela', 'slug': 'venezuela'}",EUR,865036800.0,"{'value': 210000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'أ. بيناراندا', 'hi': 'ए. पेनारांडा', 'bn': 'এ. পেনারান্ডা'}}",97,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atlético Bucaramanga,away,,
