name,slug,shortName,position,jerseyNumber,height,userCount,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,fieldTranslations,firstName,lastName,shirtNumber,substitute,totalPass,accuratePass,totalLongBalls,accurateLongBalls,goalAssist,duelWon,totalClearance,errorLeadToAGoal,wasFouled,goodHighClaim,savedShotsFromInsideTheBox,saves,minutesPlayed,touches,rating,possessionLostCtrl,keyPass,ratingVersions,aerialWon,duelLost,dispossessed,totalContest,wonContest,outfielderBlock,totalTackle,fouls,onTargetScoringAttempt,goals,totalCross,challengeLost,shotOffTarget,accurateCross,blockedScoringAttempt,interceptionWon,aerialLost,totalOffside,captain,team,teamType
William Cuesta,william-cuesta,W. Cuesta,G,1,195.0,24,339369,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,730080000.0,"{'value': 270000, 'currency': 'EUR'}",,,,1,False,13.0,4.0,10.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,90.0,26.0,5.8,10.0,1.0,"{'original': 5.8, 'alternative': None}",,,,,,,,,,,,,,,,,,,,Deportes Tolima,home
Cristian Arrieta,cristian-arrieta,C. Arrieta,M,71,170.0,27,819133,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,820627200.0,"{'value': 605000, 'currency': 'EUR'}",,,,71,False,42.0,37.0,2.0,2.0,0.0,6.0,,,2.0,,,,90.0,57.0,6.6,9.0,1.0,"{'original': 6.6, 'alternative': None}",1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,,,,,,,,,,,,Deportes Tolima,home
Julián Quiñones,julian-quinones,J. Quiñones,D,3,198.0,32,125910,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,626227200.0,"{'value': 160000, 'currency': 'EUR'}",,,,3,False,28.0,21.0,9.0,4.0,0.0,3.0,6.0,,,,,,81.0,40.0,7.3,7.0,,"{'original': 7.3, 'alternative': None}",1.0,1.0,,,,,2.0,1.0,2.0,1.0,,,,,,,,,True,Deportes Tolima,home
Anderson Angulo,anderson-angulo,A. Angulo,D,2,187.0,25,925127,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,828316800.0,"{'value': 570000, 'currency': 'EUR'}",,,,2,False,35.0,30.0,6.0,4.0,0.0,1.0,5.0,,,,,,90.0,40.0,6.2,5.0,,"{'original': 6.2, 'alternative': None}",1.0,,,,,,,1.0,,,,,,,,,,,,Deportes Tolima,home
Junior Hernández,junior-hernandez,J. Hernández,D,20,172.0,78,973723,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,923270400.0,"{'value': 1200000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'ج. هيرنانديز', 'hi': 'जे. हर्नांडेज़', 'bn': 'জে হার্নান্দেজ'}}",,,20,False,41.0,28.0,10.0,2.0,0.0,4.0,5.0,,2.0,,,,81.0,59.0,6.3,16.0,,"{'original': 6.3, 'alternative': None}",1.0,,,1.0,1.0,,,,,,1.0,,,,,,,,,Deportes Tolima,home
Juan Pablo Nieto,juan-pablo-nieto,J. P. Nieto,M,15,178.0,40,338861,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,730598400.0,"{'value': 470000, 'currency': 'EUR'}",,,,15,False,22.0,17.0,3.0,1.0,0.0,1.0,,,1.0,,,,74.0,27.0,6.2,7.0,,"{'original': 6.2, 'alternative': None}",,3.0,,1.0,,,,1.0,1.0,,,1.0,1.0,,,,,,,Deportes Tolima,home
Brayan Rovira,brayan-rovira,B. Rovira,M,80,177.0,90,818941,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,849484800.0,"{'value': 640000, 'currency': 'EUR'}",,,,80,False,36.0,28.0,4.0,2.0,1.0,4.0,,,1.0,,,,90.0,50.0,7.0,12.0,1.0,"{'original': 7, 'alternative': None}",1.0,1.0,,,,,2.0,1.0,,,5.0,,,1.0,1.0,2.0,,,,Deportes Tolima,home
Jersson González,jersson-gonzalez,J. González,M,7,172.0,89,1014824,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1000512000.0,"{'value': 955000, 'currency': 'EUR'}",,,,7,False,9.0,6.0,,,0.0,2.0,2.0,,2.0,,,,64.0,15.0,6.5,4.0,3.0,"{'original': 6.5, 'alternative': None}",,4.0,,,,,,3.0,,,,1.0,,,,,1.0,,,Deportes Tolima,home
Cristian Trujillo,cristian-trujillo,C. Trujillo,M,6,174.0,23,931707,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,902620800.0,"{'value': 580000, 'currency': 'EUR'}",,,,6,False,19.0,14.0,1.0,,0.0,3.0,,,1.0,,,,64.0,21.0,6.5,5.0,,"{'original': 6.5, 'alternative': None}",1.0,2.0,,1.0,1.0,,,1.0,,,,,,,,,1.0,1.0,,Deportes Tolima,home
Alex Castro,alex-castro,A. Castro,M,23,170.0,75,818930,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,763084800.0,"{'value': 535000, 'currency': 'EUR'}",,,,23,False,31.0,20.0,4.0,2.0,0.0,5.0,1.0,,2.0,,,,90.0,47.0,6.8,17.0,2.0,"{'original': 6.8, 'alternative': None}",1.0,4.0,,3.0,2.0,,,1.0,,,6.0,,,3.0,1.0,,2.0,,,Deportes Tolima,home
Gonzalo Lencina,gonzalo-lencina,G. Lencina,F,11,178.0,503,974691,"{'alpha2': 'AR', 'alpha3': 'ARG', 'name': 'Argentina', 'slug': 'argentina'}",EUR,877132800.0,"{'value': 825000, 'currency': 'EUR'}",,,,11,False,18.0,11.0,,,0.0,5.0,4.0,,2.0,,,,90.0,34.0,7.5,10.0,,"{'original': 7.5, 'alternative': None}",1.0,3.0,,1.0,1.0,,1.0,1.0,3.0,,,,1.0,,1.0,,2.0,,,Deportes Tolima,home
Jader Quinones,quinones-jader,J. Quiñónes,M,42,170.0,107,1129437,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,976579200.0,"{'value': 630000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'ك. جادر', 'hi': 'जे. क्विनोन', 'bn': 'জে. কুইনস'}}",Jader Quiñónes,,42,True,10.0,10.0,,,0.0,1.0,,,1.0,,,,26.0,14.0,6.5,2.0,2.0,"{'original': 6.5, 'alternative': None}",,4.0,2.0,,,,,1.0,,,,1.0,,,,1.0,,,,Deportes Tolima,home
Kevin Pérez,kevin-perez,K. Pérez,M,18,170.0,40,991859,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,869184000.0,"{'value': 605000, 'currency': 'EUR'}",,,,18,True,11.0,9.0,2.0,1.0,0.0,2.0,,,1.0,,,,30.0,17.0,6.4,6.0,,"{'original': 6.4, 'alternative': None}",,3.0,1.0,1.0,1.0,,,1.0,,,1.0,,,,,,1.0,,,Deportes Tolima,home
Adrián Parra,adrian-parra,A. Parra,F,24,178.0,85,830255,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,853372800.0,"{'value': 535000, 'currency': 'EUR'}",,,,24,True,4.0,4.0,,,0.0,1.0,,,1.0,,,,16.0,7.0,6.6,,,"{'original': 6.6, 'alternative': None}",,,,,,,,1.0,,,,,,,,,,,,Deportes Tolima,home
Marlon Torres,marlon-torres,M. Torres,D,17,180.0,44,869990,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,829699200.0,"{'value': 590000, 'currency': 'EUR'}",,,,17,True,3.0,3.0,,,0.0,,,,,,,,9.0,3.0,6.5,,,"{'original': 6.5, 'alternative': None}",,1.0,,,,,,1.0,,,,,,,,,,,,Deportes Tolima,home
Samuel Velásquez,samuel-velasquez,S. Velásquez,D,33,174.0,130,1185987,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1054166400.0,"{'value': 770000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'ص. فيلاسكيز', 'hi': 'एस. वेलास्केज़', 'bn': 'এস. ভেলাস্কেজ'}}",Samuel Velásquez,,33,True,8.0,6.0,2.0,,0.0,,,,,,,,9.0,11.0,6.5,2.0,,"{'original': 6.5, 'alternative': None}",,,,,,,,,,,,,,,1.0,,,,,Deportes Tolima,home
John Azcarate,john-azcarate,J. Azcarate,G,12,,4,1618635,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,,,,John Azcarate,,12,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportes Tolima,home
Luis Miranda,luis-miranda,L. Miranda,F,28,180.0,33,891115,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,872640000.0,"{'value': 290000, 'currency': 'EUR'}",,,,28,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportes Tolima,home
Washington Aguerre,washington-aguerre,W. Aguerre,G,29,187.0,279,311402,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,735523200.0,"{'value': 870000, 'currency': 'EUR'}",,,,29,False,15.0,6.0,14.0,5.0,0.0,1.0,,,1.0,,5.0,5.0,90.0,23.0,7.3,9.0,,"{'original': 7.3, 'alternative': None}",,,,,,,,,,,,,,,,,,,,Independiente Medellín,away
Jhon Palacios,jhon-palacios,J. Palacios,D,3,188.0,17,1130027,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,938822400.0,"{'value': 360000, 'currency': 'EUR'}",,Jhon Palacios,,3,False,23.0,18.0,4.0,2.0,0.0,2.0,1.0,,,,,,90.0,32.0,6.7,6.0,,"{'original': 6.7, 'alternative': None}",1.0,5.0,,,,3.0,1.0,4.0,,,,1.0,,,,,,,,Independiente Medellín,away
José Ortiz,jose-ortiz,J. Ortiz,D,24,181.0,43,905614,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,911174400.0,"{'value': 700000, 'currency': 'EUR'}",,,,24,False,33.0,24.0,11.0,3.0,0.0,,6.0,,,,,,90.0,43.0,6.4,10.0,,"{'original': 6.4, 'alternative': None}",,3.0,,,,,,,,,,2.0,,,,1.0,1.0,,,Independiente Medellín,away
Daniel Londoño,daniel-londono,D. Londoño,D,33,185.0,22,796506,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,788918400.0,"{'value': 545000, 'currency': 'EUR'}",,,,33,False,37.0,28.0,8.0,3.0,0.0,4.0,6.0,,2.0,,,,90.0,49.0,6.8,10.0,,"{'original': 6.8, 'alternative': None}",2.0,,,,,,,,,,,,,,,,,,,Independiente Medellín,away
Jherson Mosquera,jherson-mosquera,J. Mosquera,M,6,173.0,66,1015662,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,937612800.0,"{'value': 410000, 'currency': 'EUR'}",,,,6,False,27.0,23.0,3.0,2.0,0.0,3.0,3.0,,2.0,,,,90.0,46.0,7.2,9.0,,"{'original': 7.2, 'alternative': None}",,4.0,1.0,1.0,1.0,,,2.0,,,2.0,1.0,1.0,,,1.0,,,,Independiente Medellín,away
Homer Martinez,homer-martinez,H. Martinez,M,18,186.0,58,846432,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,876096000.0,"{'value': 670000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'ه. مارتينيز', 'hi': 'एच. मार्टिनेज', 'bn': 'এইচ. মার্টিনেজ'}}",,,18,False,29.0,19.0,2.0,,0.0,3.0,,,2.0,,,,87.0,35.0,6.6,12.0,1.0,"{'original': 6.6, 'alternative': None}",,4.0,1.0,,,,1.0,2.0,,,2.0,1.0,,1.0,,,,,,Independiente Medellín,away
Jaime Alvarado,alvarado-jaime,J. Alvarado,M,15,181.0,92,914202,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,932947200.0,"{'value': 1500000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'خ. الفارادو'}}",,,15,False,52.0,45.0,9.0,7.0,0.0,4.0,,,1.0,,,,90.0,58.0,7.0,8.0,1.0,"{'original': 7, 'alternative': None}",3.0,3.0,,,,,,1.0,,,,1.0,,,,,1.0,,True,Independiente Medellín,away
Francisco Chaverra,francisco-chaverra,F. Chaverra,M,13,172.0,246,977812,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,952905600.0,"{'value': 1500000, 'currency': 'EUR'}",,,,13,False,25.0,16.0,6.0,2.0,0.0,4.0,1.0,,1.0,,,,90.0,40.0,6.8,15.0,,"{'original': 6.8, 'alternative': None}",,1.0,1.0,2.0,2.0,,1.0,,,,4.0,,,,1.0,,,,,Independiente Medellín,away
Léider Berrío,leider-berrio,L. Berrío,M,7,175.0,196,1170682,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,897177600.0,"{'value': 595000, 'currency': 'EUR'}",,Léider Berrío,,7,False,18.0,11.0,1.0,,0.0,,,,,,,,69.0,26.0,7.1,11.0,,"{'original': 7.1, 'alternative': None}",,5.0,,,,,,4.0,1.0,1.0,4.0,,,1.0,,,1.0,1.0,,Independiente Medellín,away
Brayan Léon Muñiz,brayan-leon-muniz,B. L. Muñiz,F,27,175.0,358,1102252,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,971913600.0,"{'value': 1300000, 'currency': 'EUR'}",,Brayan Léon Muñiz,,27,False,11.0,8.0,,,0.0,1.0,,,1.0,,,,87.0,22.0,7.2,7.0,1.0,"{'original': 7.2, 'alternative': None}",,6.0,,2.0,,,,2.0,2.0,1.0,,1.0,1.0,,,,1.0,2.0,,Independiente Medellín,away
Francisco Fydriszewski,francisco-fydriszewski,F. Fydriszewski,F,19,186.0,567,594430,"{'alpha2': 'AR', 'alpha3': 'ARG', 'name': 'Argentina', 'slug': 'argentina'}",EUR,729561600.0,"{'value': 540000, 'currency': 'EUR'}",,,,19,False,24.0,21.0,,,0.0,2.0,,,,,,,90.0,32.0,7.9,6.0,2.0,"{'original': 7.9, 'alternative': None}",1.0,5.0,,,,,1.0,,3.0,1.0,1.0,1.0,,,,,4.0,,,Independiente Medellín,away
Baldomero Perlaza,baldomero-perlaza,B. Perlaza,M,14,188.0,82,285611,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,707702400.0,"{'value': 420000, 'currency': 'EUR'}",,,,14,True,6.0,5.0,,,0.0,3.0,,,1.0,,,,21.0,11.0,6.6,2.0,,"{'original': 6.6, 'alternative': None}",,2.0,,1.0,,1.0,2.0,1.0,,,,,,,,,,,,Independiente Medellín,away
Yeferson Rodallega,yeferson-rodallega,Y. Rodallega,D,17,178.0,51,1017363,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,974937600.0,"{'value': 670000, 'currency': 'EUR'}",,,,17,True,,,,,0.0,,,,,,,,11.0,1.0,6.4,,,"{'original': 6.4, 'alternative': None}",,1.0,,,,,,1.0,,,,,,,,,,,,Independiente Medellín,away
Luis Sandoval,luis-sandoval,L. Sandoval,F,9,183.0,288,848048,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,928195200.0,"{'value': 765000, 'currency': 'EUR'}",,,,9,True,1.0,,,,0.0,1.0,,,1.0,,,,11.0,2.0,6.6,1.0,,"{'original': 6.6, 'alternative': None}",,,,,,,,,,,,,,,,,,,,Independiente Medellín,away
Eder Chaux,eder-chaux,E. Chaux,G,25,189.0,33,312338,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,693187200.0,"{'value': 335000, 'currency': 'EUR'}",,,,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Independiente Medellín,away
Fainer Torijano,fainer-torijano,F. Torijano,D,23,182.0,17,351382,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,588988800.0,"{'value': 160000, 'currency': 'EUR'}",,,,23,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Independiente Medellín,away
Diego Moreno,diego-moreno,D. Moreno,M,31,181.0,78,819139,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,825379200.0,"{'value': 930000, 'currency': 'EUR'}",,,,31,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Independiente Medellín,away
Marcus Vinicius,marcus-vinicius,M. Vinicius,F,10,188.0,193,1143795,"{'alpha2': 'BR', 'alpha3': 'BRA', 'name': 'Brazil', 'slug': 'brazil'}",EUR,856310400.0,"{'value': 540000, 'currency': 'EUR'}",,Marcus Vinicius,,10,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Independiente Medellín,away
