name,slug,shortName,position,jerseyNumber,height,userCount,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,firstName,lastName,shirtNumber,substitute,totalPass,accuratePass,totalLongBalls,accurateLongBalls,goalAssist,duelWon,totalClearance,wasFouled,savedShotsFromInsideTheBox,saves,minutesPlayed,touches,rating,possessionLostCtrl,ratingVersions,totalCross,accurateCross,duelLost,dispossessed,shotOffTarget,outfielderBlock,interceptionWon,aerialWon,totalTackle,fouls,aerialLost,bigChanceCreated,bigChanceMissed,totalOffside,keyPass,onTargetScoringAttempt,challengeLost,captain,team,teamType,fieldTranslations,punches,totalContest,blockedScoringAttempt,wonContest,hitWoodwork,goals
Diego Martínez,diego-martinez,D. Martínez,G,1,180.0,7,819196,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,628300800,"{'value': 210000, 'currency': 'EUR'}",,,1,False,31.0,22.0,11.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,90.0,36.0,6.5,9.0,"{'original': 6.5, 'alternative': None}",,,,,,,,,,,,,,,,,,True,Deportivo Pasto,home,,,,,,,
Israel Alba,israel-alba,I. Alba,D,22,175.0,19,822106,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,799718400,"{'value': 430000, 'currency': 'EUR'}",,,22,False,29.0,19.0,6.0,2.0,0.0,1.0,1.0,1.0,,,73.0,48.0,6.7,18.0,"{'original': 6.7, 'alternative': None}",7.0,1.0,2.0,2.0,3.0,1.0,1.0,,,,,,,,,,,,Deportivo Pasto,home,,,,,,,
Andrés Alarcón,andres-alarcon,A. Alarcón,D,24,192.0,43,1179168,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,990230400,,Andrés Alarcón,,24,False,50.0,45.0,8.0,4.0,0.0,5.0,2.0,1.0,,,90.0,57.0,7.0,5.0,"{'original': 7, 'alternative': None}",,,,,,1.0,,2.0,2.0,,,,,,,,,,Deportivo Pasto,home,,,,,,,
Luis Caicedo,luis-caicedo,L. Caicedo,D,4,185.0,54,339963,"{'alpha2': 'EC', 'alpha3': 'ECU', 'name': 'Ecuador', 'slug': 'ecuador'}",EUR,705542400,"{'value': 215000, 'currency': 'EUR'}",,,4,False,44.0,39.0,5.0,3.0,0.0,1.0,4.0,,,,90.0,53.0,6.6,8.0,"{'original': 6.6, 'alternative': None}",1.0,,2.0,1.0,,,1.0,,1.0,1.0,,,,,,,,,Deportivo Pasto,home,,,,,,,
Joyce Ossa,joyce-ossa,J. Ossa,D,23,184.0,17,1417831,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,895104000,"{'value': 280000, 'currency': 'EUR'}",Joyce Ossa,,23,False,49.0,43.0,5.0,2.0,0.0,3.0,3.0,1.0,,,90.0,57.0,6.8,6.0,"{'original': 6.8, 'alternative': None}",,,1.0,,,,,,2.0,1.0,,,,,,,,,Deportivo Pasto,home,,,,,,,
Edwin Velasco,edwin-velasco,E. Velasco,D,21,178.0,47,358144,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,689299200,"{'value': 265000, 'currency': 'EUR'}",,,21,False,32.0,22.0,2.0,1.0,0.0,1.0,1.0,1.0,,,82.0,45.0,6.1,14.0,"{'original': 6.1, 'alternative': None}",2.0,,2.0,,,,,,,2.0,,,,,,,,,Deportivo Pasto,home,,,,,,,
Facundo Boné,facundo-bone,F. Boné,M,77,176.0,84,924738,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,816480000,"{'value': 280000, 'currency': 'EUR'}",,,77,False,15.0,15.0,1.0,1.0,0.0,3.0,,3.0,,,84.0,32.0,7.0,10.0,"{'original': 7, 'alternative': None}",1.0,,4.0,2.0,2.0,,,,,,2.0,1.0,1.0,1.0,2.0,,,,Deportivo Pasto,home,,,,,,,
Johan Caicedo,johan-caicedo,J. Caicedo,M,6,,53,1170681,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1079049600,"{'value': 455000, 'currency': 'EUR'}",Johan Caicedo,,6,False,19.0,19.0,1.0,1.0,0.0,2.0,,,,,45.0,23.0,6.7,2.0,"{'original': 6.7, 'alternative': None}",,,3.0,1.0,,,,,2.0,3.0,,1.0,,,1.0,,,,Deportivo Pasto,home,,,,,,,
Gustavo Charrupi,charrupi-gustavo,G. Charrupi,M,8,,18,1514218,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1090454400,,,,8,False,36.0,33.0,4.0,3.0,0.0,2.0,,,,,90.0,46.0,6.9,7.0,"{'original': 6.9, 'alternative': None}",,,2.0,2.0,,,4.0,,2.0,,,,,,,,,,Deportivo Pasto,home,,,,,,,
Gustavo Torres,gustavo-torres,G. Torres,M,9,181.0,94,886720,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,834796800,"{'value': 320000, 'currency': 'EUR'}",,,9,False,19.0,15.0,3.0,1.0,0.0,1.0,1.0,,,,57.0,23.0,6.7,4.0,"{'original': 6.7, 'alternative': None}",,,,,1.0,,,1.0,,,,,1.0,1.0,,2.0,,,Deportivo Pasto,home,,,,,,,
Diego Castillo,castillo-diego,D. Castillo,F,19,,18,1175044,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,938649600,"{'value': 325000, 'currency': 'EUR'}",Diego Castillo,,19,False,11.0,8.0,,,0.0,1.0,,,,,90.0,20.0,6.7,9.0,"{'original': 6.7, 'alternative': None}",2.0,,6.0,2.0,1.0,,1.0,,1.0,,4.0,,,1.0,2.0,,,,Deportivo Pasto,home,,,,,,,
Juan Castilla,juan-castilla,J. Castilla,M,13,172.0,177,1025325,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1090886400,"{'value': 440000, 'currency': 'EUR'}",,,13,True,26.0,23.0,2.0,2.0,0.0,1.0,,1.0,,,45.0,30.0,6.7,4.0,"{'original': 6.7, 'alternative': None}",1.0,1.0,3.0,,1.0,,,,,2.0,,,,,1.0,,1.0,,Deportivo Pasto,home,,,,,,,
Ray Vanegas,ray-vanegas,R. Vanegas,F,11,176.0,27,355864,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,731894400,"{'value': 48000, 'currency': 'EUR'}",,,11,True,3.0,2.0,,,0.0,2.0,,1.0,,,33.0,7.0,6.6,3.0,"{'original': 6.6, 'alternative': None}",,,1.0,,,,,1.0,,1.0,,,,1.0,,,,,Deportivo Pasto,home,,,,,,,
Nicolás Morínigo,nicolas-morinigo,N. Morínigo,F,27,193.0,57,922879,"{'alpha2': 'PY', 'alpha3': 'PRY', 'name': 'Paraguay', 'slug': 'paraguay'}",EUR,952560000,"{'value': 135000, 'currency': 'EUR'}",,,27,True,3.0,1.0,1.0,,0.0,,,,,,17.0,3.0,6.5,2.0,"{'original': 6.5, 'alternative': None}",,,,,,,,,,,,,,,,,,,Deportivo Pasto,home,,,,,,,
Mauricio Castaño,mauricio-castano,M. Castaño,D,20,177.0,13,1098313,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,729129600,"{'value': 105000, 'currency': 'EUR'}",Mauricio Castaño,,20,True,4.0,3.0,,,0.0,1.0,,,,,10.0,5.0,6.6,1.0,"{'original': 6.6, 'alternative': None}",,,,,,,,1.0,,,,,,,,,,,Deportivo Pasto,home,,,,,,,
Victor Cabezas,victor-cabezas,V. Cabezas,G,12,191.0,3,829963,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,878428800,"{'value': 52000, 'currency': 'EUR'}",,,12,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportivo Pasto,home,,,,,,,
Gonzalo Ritacco,ritacco-gonzalo-gabriel,G. Ritacco,M,10,175.0,37,976096,"{'alpha2': 'AR', 'alpha3': 'ARG', 'name': 'Argentina', 'slug': 'argentina'}",EUR,737942400,"{'value': 285000, 'currency': 'EUR'}",,,10,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportivo Pasto,home,,,,,,,
Kevin Rendón,kevin-rendon,K. Rendón,M,7,182.0,7,877623,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,726451200,"{'value': 49000, 'currency': 'EUR'}",,,7,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportivo Pasto,home,,,,,,,
Álvaro Montero,alvaro-montero,Á. Montero,G,31,195.0,590,926238,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,796435200,"{'value': 1600000, 'currency': 'EUR'}",,,31,False,22.0,21.0,5.0,4.0,0.0,1.0,1.0,,2.0,2.0,90.0,28.0,7.3,1.0,"{'original': 7.3, 'alternative': None}",,,,,,,,1.0,,,,,,,,,,,Millonarios,away,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'أ. مونتيرو', 'hi': 'ए. मोंटेरो', 'bn': 'এ. মন্টেরো'}}",1.0,,,,,
Delvin Alfonzo,alfonzo-delvin,D. Alfonzo,D,22,178.0,318,1015685,"{'alpha2': 'VE', 'alpha3': 'VEN', 'name': 'Venezuela', 'slug': 'venezuela'}",EUR,968025600,"{'value': 745000, 'currency': 'EUR'}",,,22,False,30.0,23.0,4.0,1.0,0.0,2.0,4.0,1.0,,,90.0,47.0,6.7,10.0,"{'original': 6.7, 'alternative': None}",,,7.0,,,,1.0,,1.0,3.0,3.0,,,,,,,,Millonarios,away,,,1.0,,,,
Sergio Mosquera,sergio-mosquera,S. Mosquera,D,6,185.0,73,351426,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,760752000,"{'value': 405000, 'currency': 'EUR'}",,,6,False,60.0,55.0,8.0,4.0,0.0,,2.0,,,,90.0,66.0,7.0,5.0,"{'original': 7, 'alternative': None}",,,1.0,,,,1.0,,,1.0,1.0,,,,,,,,Millonarios,away,,,,,,,
Juan Pablo Vargas,juan-pablo-vargas,J. P. Vargas,D,4,192.0,653,865783,"{'alpha2': 'CR', 'alpha3': 'CRI', 'name': 'Costa Rica', 'slug': 'costa-rica'}",EUR,802396800,"{'value': 1500000, 'currency': 'EUR'}",,,4,False,52.0,45.0,5.0,1.0,0.0,4.0,3.0,,,,90.0,56.0,7.0,7.0,"{'original': 7, 'alternative': None}",,,,,,,1.0,4.0,,,,,,,,,,True,Millonarios,away,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'خ. فارغاس', 'hi': 'जे.पी. वर्गास', 'bn': 'জে. পি. ভার্গাস'}}",,,,,,
Danovis Banguero,danovis-banguero,D. Banguero,D,20,185.0,94,34090,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,625449600,"{'value': 320000, 'currency': 'EUR'}",,,20,False,51.0,46.0,9.0,6.0,0.0,3.0,3.0,1.0,,,90.0,70.0,7.1,8.0,"{'original': 7.1, 'alternative': None}",,,4.0,2.0,1.0,,,1.0,1.0,1.0,,,,,,,,,Millonarios,away,,,,,,,
Daniel Ruiz,daniel-ruiz,D. Ruiz,M,18,171.0,1027,1098305,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,996451200,"{'value': 1300000, 'currency': 'EUR'}",Daniel Ruiz,,18,False,30.0,28.0,4.0,4.0,0.0,,,,,,70.0,40.0,6.8,8.0,"{'original': 6.8, 'alternative': None}",2.0,1.0,2.0,2.0,1.0,,,,,,,,,,1.0,,,,Millonarios,away,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'د. رويز', 'hi': 'डी. रुइज़', 'bn': 'ডি. রুইজ'}}",,,1.0,,,
Juan Pereira,juan-pereira,J. Pereira,M,21,182.0,102,974041,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,729129600,"{'value': 470000, 'currency': 'EUR'}",,,21,False,56.0,49.0,6.0,3.0,0.0,,,,,,90.0,62.0,6.7,10.0,"{'original': 6.7, 'alternative': None}",,,2.0,2.0,,,1.0,,,,,,,,,,,,Millonarios,away,,,,,,,
Stiven Vega,stiven-vega,S. Vega,M,28,175.0,125,590354,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,895795200,"{'value': 630000, 'currency': 'EUR'}",,,28,False,73.0,66.0,3.0,2.0,0.0,1.0,,,,,90.0,78.0,7.2,8.0,"{'original': 7.2, 'alternative': None}",,,2.0,,,,2.0,,1.0,2.0,,,,,2.0,,,,Millonarios,away,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'س. فيغا', 'hi': 'एस. वेगा', 'bn': 'এস. ভেগা'}}",,,,,,
Daniel Mantilla,daniel-mantilla,D. Mantilla,M,11,173.0,119,924552,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,851472000,"{'value': 550000, 'currency': 'EUR'}",,,11,False,30.0,24.0,1.0,,1.0,6.0,1.0,1.0,,,90.0,48.0,7.9,13.0,"{'original': 7.9, 'alternative': None}",1.0,,1.0,1.0,1.0,,1.0,,4.0,,,1.0,,1.0,2.0,,,,Millonarios,away,,,1.0,,1.0,,
Daniel Cataño,daniel-catano,D. Cataño,M,10,174.0,259,829884,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,695606400,"{'value': 415000, 'currency': 'EUR'}",,,10,False,42.0,37.0,1.0,1.0,0.0,2.0,,1.0,,,70.0,49.0,6.9,10.0,"{'original': 6.9, 'alternative': None}",1.0,,2.0,,,,,,1.0,2.0,,,,1.0,1.0,,,,Millonarios,away,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'د. كاتانيو', 'hi': 'डी. कैटानो', 'bn': 'ডি. কাটানো'}}",,,,,,
Leonardo Castro,leonardo-castro,L. Castro,F,23,174.0,1091,827806,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,708480000,"{'value': 975000, 'currency': 'EUR'}",,,23,False,14.0,11.0,,,0.0,2.0,1.0,1.0,,,71.0,21.0,7.5,5.0,"{'original': 7.5, 'alternative': None}",,,2.0,1.0,1.0,,,,1.0,,1.0,,,,,1.0,,,Millonarios,away,,,,,,1.0,1.0
David Macalister Silva,david-macalister-silva,D. M. Silva,M,14,175.0,371,822108,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,534816000,"{'value': 215000, 'currency': 'EUR'}",,,14,True,24.0,19.0,1.0,1.0,0.0,,,,,,20.0,26.0,6.7,7.0,"{'original': 6.7, 'alternative': None}",,,1.0,1.0,,,,,,,,,,1.0,1.0,,,,Millonarios,away,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'د. م. سيلفا', 'hi': 'डी.एम. सिल्वा', 'bn': 'ডি. এম. সিলভা'}}",,,,,,
Jader Valencia,jader-valencia,J. Valencia,M,16,188.0,141,886565,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,942624000,"{'value': 420000, 'currency': 'EUR'}",,,16,True,14.0,7.0,1.0,,0.0,,,,,,20.0,19.0,6.8,8.0,"{'original': 6.8, 'alternative': None}",,,,,1.0,,,,,,,,,,,1.0,,,Millonarios,away,,,,1.0,,,
Santiago Giordana,santiago-giordana,S. Giordana,F,32,181.0,249,789880,"{'alpha2': 'AR', 'alpha3': 'ARG', 'name': 'Argentina', 'slug': 'argentina'}",EUR,799459200,"{'value': 550000, 'currency': 'EUR'}",,,32,True,8.0,6.0,,,0.0,5.0,,4.0,,,19.0,13.0,7.0,2.0,"{'original': 7, 'alternative': None}",,,1.0,,,,,,1.0,1.0,,,,,1.0,,,,Millonarios,away,,,,,,,
Iván Arboleda,ivan-arboleda,I. Arboleda,G,1,183.0,251,796095,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,830044800,"{'value': 635000, 'currency': 'EUR'}",,,1,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Millonarios,away,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'إ. أربوليدا', 'hi': 'आई. अर्बोलेडा', 'bn': 'আই. আরবোলেদা'}}",,,,,,
Jorge Arias,jorge-arias,J. Arias,D,17,184.0,98,355842,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,721612800,"{'value': 370000, 'currency': 'EUR'}",,,17,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Millonarios,away,,,,,,,
Andrés Llinás,andres-llinas,A. Llinás,D,26,188.0,286,982821,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,859248000,"{'value': 1200000, 'currency': 'EUR'}",,,26,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Millonarios,away,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'أ. ليناس', 'hi': 'ए. लिनास', 'bn': 'এ. লিনাস'}}",,,,,,
Felix Charrupí,felix-charrupi,F. Charrupí,M,7,182.0,80,972825,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,989712000,"{'value': 760000, 'currency': 'EUR'}",,,7,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Millonarios,away,,,,,,,
