name,firstName,lastName,slug,shortName,position,jerseyNumber,userCount,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,height,shirtNumber,substitute,totalPass,accuratePass,totalLongBalls,accurateLongBalls,goalAssist,aerialWon,duelWon,savedShotsFromInsideTheBox,saves,minutesPlayed,touches,rating,possessionLostCtrl,ratingVersions,totalCross,accurateCross,aerialLost,duelLost,dispossessed,totalContest,totalClearance,interceptionWon,fouls,keyPass,outfielderBlock,wasFouled,shotOffTarget,totalTackle,totalOffside,wonContest,challengeLost,blockedScoringAttempt,onTargetScoringAttempt,captain,team,teamType,fieldTranslations,punches,totalKeeperSweeper,accurateKeeperSweeper
Eduar Beltrán,Eduar Esteban,Beltrán Restrepo,eduar-esteban,E. Beltrán,G,1,16,1175066,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,951004800,"{'value': 185000, 'currency': 'EUR'}",,1,False,19.0,18.0,2.0,1.0,0.0,1.0,1.0,3.0,4.0,90.0,33.0,7.7,2.0,"{'original': 7.7, 'alternative': None}",,,,,,,,,,,,,,,,,,,,,Unión Magdalena,home,,,,
Daniel Mera,Daniel Mera,,daniel-mera,D. Mera,D,3,7,1470050,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,945734400,"{'value': 245000, 'currency': 'EUR'}",183.0,3,False,39.0,30.0,7.0,3.0,0.0,3.0,3.0,,,90.0,54.0,6.8,15.0,"{'original': 6.8, 'alternative': None}",1.0,1.0,1.0,5.0,2.0,1.0,1.0,3.0,1.0,1.0,,,,,,,,,,,Unión Magdalena,home,,,,
Óscar Vanegas,,,oscar-vanegas,Ó. Vanegas,D,33,28,1015630,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,831427200,"{'value': 290000, 'currency': 'EUR'}",185.0,33,False,60.0,53.0,6.0,4.0,0.0,4.0,5.0,,,90.0,71.0,7.3,8.0,"{'original': 7.3, 'alternative': None}",,,1.0,2.0,1.0,,6.0,1.0,,,1.0,1.0,,,,,,,,,Unión Magdalena,home,,,,
Martín Payares,,,martin-payares,M. Payares,D,5,14,818989,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,796262400,"{'value': 410000, 'currency': 'EUR'}",183.0,5,False,57.0,55.0,5.0,5.0,0.0,3.0,5.0,,,90.0,70.0,7.7,3.0,"{'original': 7.7, 'alternative': None}",1.0,,4.0,4.0,,,3.0,2.0,,1.0,1.0,,1.0,2.0,1.0,,,,,,Unión Magdalena,home,,,,
David Murillo,,,david-murillo,D. Murillo,D,4,14,805277,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,745545600,"{'value': 97000, 'currency': 'EUR'}",178.0,4,False,31.0,26.0,1.0,,0.0,,6.0,,,65.0,48.0,7.3,7.0,"{'original': 7.3, 'alternative': None}",3.0,1.0,1.0,3.0,,1.0,2.0,1.0,2.0,1.0,1.0,2.0,,3.0,,1.0,,,,,Unión Magdalena,home,,,,
Valentin Sanchez,Valentin Sanchez,,valentin-sanchez,V. Sanchez,M,8,4,1390760,{},EUR,1012867200,,,8,False,32.0,23.0,1.0,1.0,0.0,1.0,5.0,,,82.0,48.0,6.8,14.0,"{'original': 6.8, 'alternative': None}",,,2.0,9.0,1.0,3.0,,,3.0,3.0,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,,Unión Magdalena,home,,,,
Fabián Cantillo,,,fabian-cantillo,F. Cantillo,M,24,9,974035,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,874454400,"{'value': 390000, 'currency': 'EUR'}",184.0,24,False,72.0,62.0,9.0,6.0,0.0,,2.0,,,90.0,85.0,7.3,13.0,"{'original': 7.3, 'alternative': None}",1.0,,3.0,7.0,2.0,1.0,,,2.0,1.0,,,1.0,1.0,,1.0,,1.0,1.0,,Unión Magdalena,home,,,,
Cristian Sención,,,cristian-sencion,C. Sención,M,16,20,877404,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,822787200,"{'value': 290000, 'currency': 'EUR'}",179.0,16,False,45.0,35.0,8.0,5.0,0.0,2.0,7.0,,,74.0,54.0,7.0,12.0,"{'original': 7, 'alternative': None}",3.0,1.0,,2.0,,1.0,,,1.0,1.0,,2.0,,2.0,,1.0,1.0,1.0,,True,Unión Magdalena,home,,,,
Jannenson Sarmiento,,,jannenson-sarmiento,J. Sarmiento,M,10,110,1466270,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,940204800,"{'value': 480000, 'currency': 'EUR'}",179.0,10,False,30.0,24.0,1.0,,0.0,,2.0,,,74.0,39.0,6.9,11.0,"{'original': 6.9, 'alternative': None}",2.0,,,3.0,1.0,1.0,,,1.0,4.0,,,,2.0,,,,,,,Unión Magdalena,home,,,,
Ruyery Blanco,,,ruyery-blanco,R. Blanco,F,17,31,974049,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,912988800,"{'value': 230000, 'currency': 'EUR'}",180.0,17,False,22.0,12.0,1.0,1.0,0.0,2.0,5.0,,,90.0,41.0,7.5,16.0,"{'original': 7.5, 'alternative': None}",,,1.0,6.0,2.0,1.0,1.0,,2.0,,,2.0,2.0,1.0,,,,1.0,4.0,,Unión Magdalena,home,,,,
Eric Krame,,,eric-krame,E. Krame,F,7,23,1472384,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,921456000,,,15,False,21.0,17.0,2.0,2.0,0.0,,3.0,,,65.0,37.0,6.4,14.0,"{'original': 6.4, 'alternative': None}",3.0,1.0,,6.0,2.0,3.0,,,1.0,,,1.0,,2.0,2.0,,,,,,Unión Magdalena,home,,,,
Jefrey Trujillo,Jefrey Trujillo,,jefrey-trujillo,J. Trujillo,D,27,4,1201145,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1036368000,,,27,True,11.0,10.0,,,0.0,,1.0,,,25.0,22.0,6.8,5.0,"{'original': 6.8, 'alternative': None}",5.0,2.0,,1.0,,,1.0,,1.0,1.0,,,,1.0,,,,,,,Unión Magdalena,home,,,,
Óscar Barreto,,,oscar-barreto,Ó. Barreto,M,22,37,840530,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,735955200,"{'value': 245000, 'currency': 'EUR'}",173.0,22,True,29.0,22.0,6.0,4.0,0.0,,1.0,,,25.0,32.0,6.8,7.0,"{'original': 6.8, 'alternative': None}",,,2.0,2.0,,1.0,,,,,,,,,,1.0,,1.0,,,Unión Magdalena,home,,,,
Orles Aragón,,,orles-aragon,O. Aragón,F,11,6,930209,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,866246400,"{'value': 190000, 'currency': 'EUR'}",180.0,11,True,2.0,2.0,,,0.0,,,,,16.0,4.0,6.4,1.0,"{'original': 6.4, 'alternative': None}",,,1.0,2.0,1.0,,,,,,,,,,,,,,,,Unión Magdalena,home,,,,
Janeth Aleman,,,janeth-aleman,J. Aleman,F,7,5,1901225,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1022198400,,,13,True,17.0,14.0,,,0.0,1.0,2.0,,,16.0,20.0,6.6,5.0,"{'original': 6.6, 'alternative': None}",,,2.0,4.0,1.0,,,,1.0,,,1.0,,,1.0,,,,,,Unión Magdalena,home,,,,
Franklin Navarro,,,franklin-navarro,F. Navarro,F,29,49,1387079,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,925344000,"{'value': 105000, 'currency': 'EUR'}",172.0,29,True,5.0,4.0,1.0,,0.0,,,,,8.0,7.0,6.6,1.0,"{'original': 6.6, 'alternative': None}",,,,2.0,,,,,1.0,1.0,,,1.0,,,,1.0,,,,Unión Magdalena,home,,,,
Guillermo Gómez,Guillermo Gómez,,guillermo-gomez,G. Gómez,G,34,6,1174006,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,835920000,"{'value': 105000, 'currency': 'EUR'}",187.0,34,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unión Magdalena,home,,,,
Juan Diego Giraldo,,,juan-diego-giraldo,J. D. Giraldo,M,20,4,873789,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,869356800,"{'value': 185000, 'currency': 'EUR'}",179.0,21,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unión Magdalena,home,,,,
Cristopher Varela,,,cristopher-varela,C. Varela,G,1,59,868776,"{'alpha2': 'VE', 'alpha3': 'VEN', 'name': 'Venezuela', 'slug': 'venezuela'}",EUR,943660800,"{'value': 400000, 'currency': 'EUR'}",189.0,1,False,40.0,13.0,40.0,13.0,0.0,,1.0,3.0,5.0,90.0,51.0,7.8,28.0,"{'original': 7.8, 'alternative': None}",,,,,,,2.0,,,,,1.0,,,,,,,,,Deportivo La Equidad,away,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'ك. فاريلّا', 'hi': 'सी. वेरेला', 'bn': 'সি. ভারেলা'}}",1.0,1.0,1.0
Leider Riascos,,,leider-riascos,L. Riascos,D,29,37,1084156,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,962668800,"{'value': 580000, 'currency': 'EUR'}",160.0,29,False,18.0,13.0,4.0,2.0,0.0,1.0,9.0,,,90.0,37.0,7.3,8.0,"{'original': 7.3, 'alternative': None}",,,,5.0,1.0,2.0,2.0,1.0,2.0,1.0,,2.0,,5.0,,1.0,1.0,,,,Deportivo La Equidad,away,,,,
Guillermo Tegüe,,,guillermo-tegue,G. Tegüe,D,4,8,906007,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,949795200,"{'value': 315000, 'currency': 'EUR'}",186.0,4,False,13.0,8.0,5.0,,0.0,2.0,4.0,,,90.0,30.0,7.4,5.0,"{'original': 7.4, 'alternative': None}",,,2.0,2.0,,,10.0,1.0,,,2.0,1.0,,1.0,,,,1.0,,,Deportivo La Equidad,away,,,,
Brayan Montaño,,,brayan-montano,B. Montaño,D,24,25,1003376,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1020297600,"{'value': 340000, 'currency': 'EUR'}",176.0,24,False,13.0,5.0,8.0,1.0,0.0,2.0,3.0,,,90.0,28.0,7.0,9.0,"{'original': 7, 'alternative': None}",,,,2.0,1.0,,8.0,1.0,1.0,,1.0,,,1.0,,,,,,,Deportivo La Equidad,away,,,,
Andres Correa,,,andres-correa,A. Correa,D,3,10,329607,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,759801600,"{'value': 380000, 'currency': 'EUR'}",174.0,3,False,15.0,9.0,1.0,,0.0,,2.0,,,90.0,38.0,6.9,13.0,"{'original': 6.9, 'alternative': None}",1.0,1.0,,1.0,1.0,,7.0,1.0,,,,,,2.0,,,,,,True,Deportivo La Equidad,away,,,,
Samir Mayo,,,mayo-samir,S. Mayo,M,16,19,1476921,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1043884800,"{'value': 335000, 'currency': 'EUR'}",,16,False,21.0,15.0,4.0,4.0,0.0,3.0,7.0,,,90.0,36.0,6.7,11.0,"{'original': 6.7, 'alternative': None}",,,2.0,7.0,2.0,1.0,3.0,2.0,2.0,,,1.0,,3.0,,,,,,,Deportivo La Equidad,away,,,,
Felipe Acosta,,,felipe-acosta,F. Acosta,M,14,15,924302,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,769824000,"{'value': 580000, 'currency': 'EUR'}",190.0,14,False,25.0,17.0,4.0,3.0,0.0,2.0,5.0,,,90.0,36.0,6.7,12.0,"{'original': 6.7, 'alternative': None}",1.0,,3.0,8.0,,1.0,1.0,1.0,2.0,,1.0,1.0,1.0,2.0,,,2.0,,,,Deportivo La Equidad,away,,,,
Deyson Copete,Deyson David,Copete Cuesta,deyson-david-copete-cuesta,D. Copete,M,33,7,1901819,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,998438400,"{'value': 145000, 'currency': 'EUR'}",187.0,5,False,3.0,3.0,,,0.0,,1.0,,,16.0,6.0,3.0,1.0,"{'original': 3, 'alternative': None}",,,1.0,2.0,,,1.0,,1.0,,,1.0,,,,,,,,,Deportivo La Equidad,away,,,,
Beckham Castro,Beckham Castro,,beckham-castro,B. Castro,F,11,129,1173560,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1063324800,"{'value': 760000, 'currency': 'EUR'}",176.0,11,False,10.0,7.0,2.0,1.0,0.0,,7.0,,,83.0,32.0,7.6,10.0,"{'original': 7.6, 'alternative': None}",3.0,3.0,1.0,6.0,2.0,4.0,,,1.0,3.0,,5.0,,,,2.0,,1.0,3.0,,Deportivo La Equidad,away,,,,
Renan Oliveira,,,renan-oliveira,R. Oliveira,F,9,263,888598,"{'alpha2': 'BR', 'alpha3': 'BRA', 'name': 'Brazil', 'slug': 'brazil'}",EUR,863049600,"{'value': 575000, 'currency': 'EUR'}",186.0,9,False,19.0,10.0,,,0.0,3.0,3.0,,,65.0,28.0,6.9,11.0,"{'original': 6.9, 'alternative': None}",1.0,1.0,4.0,4.0,,,2.0,,,1.0,,,2.0,,,,,1.0,,,Deportivo La Equidad,away,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'ر. أوليفيرا', 'hi': 'आर. ओलिवेरा', 'bn': 'আর. অলিভেইরা'}}",,,
Yair Joao Abonia Vasquez,Yair Joao,Abonia Vásquez,yair-abonia,J. Abonia,D,13,9,1175080,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,949968000,"{'value': 310000, 'currency': 'EUR'}",170.0,13,False,21.0,17.0,,,0.0,,8.0,,,89.0,39.0,7.2,7.0,"{'original': 7.2, 'alternative': None}",1.0,,3.0,7.0,1.0,1.0,2.0,1.0,,,,3.0,,5.0,1.0,,2.0,,1.0,,Deportivo La Equidad,away,,,,
Wilmar Cruz,,,wilmar-cruz,W. Cruz,F,10,31,925131,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,743731200,"{'value': 260000, 'currency': 'EUR'}",171.0,10,True,4.0,1.0,,,0.0,4.0,5.0,,,25.0,8.0,6.7,5.0,"{'original': 6.7, 'alternative': None}",,,,1.0,,,,,1.0,,,,,1.0,,,,,,,Deportivo La Equidad,away,,,,
Santiago Lopez,Santiago López,,lopez-santiago,S. López,M,8,10,1512397,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1013212800,,,25,True,3.0,2.0,1.0,,0.0,1.0,1.0,,,15.0,3.0,6.5,1.0,"{'original': 6.5, 'alternative': None}",,,,,,,,,,,,,,,,,,,,,Deportivo La Equidad,away,,,,
Ayron Del Valle,,,ayron-del-valle,A. D. Valle,F,7,97,47735,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,601862400,"{'value': 160000, 'currency': 'EUR'}",178.0,7,True,,,,,0.0,,2.0,,,1.0,3.0,,1.0,,,,1.0,3.0,,1.0,,,1.0,,,1.0,,1.0,,,,,,,Deportivo La Equidad,away,,,,
Andres Perez,,,andres-perez,A. Perez,G,12,5,1177555,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,926035200,"{'value': 49000, 'currency': 'EUR'}",180.0,12,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportivo La Equidad,away,,,,
Daniel Polanco,Daniel Polanco,,daniel-polanco,D. Polanco,D,2,5,1170892,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,911174400,,,2,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportivo La Equidad,away,,,,
Sebastián Tamara,,,sebastian-tamara,S. Tamara,M,8,15,825757,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,831686400,"{'value': 365000, 'currency': 'EUR'}",173.0,8,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportivo La Equidad,away,,,,
Amaury Torralvo,,,torralvo-amaury,A. Torralvo,F,36,11,821915,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,758332800,"{'value': 260000, 'currency': 'EUR'}",169.0,26,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportivo La Equidad,away,,,,
