name,slug,shortName,position,jerseyNumber,height,userCount,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,fieldTranslations,firstName,lastName,shirtNumber,substitute,totalPass,accuratePass,totalLongBalls,accurateLongBalls,goalAssist,duelWon,wasFouled,savedShotsFromInsideTheBox,saves,minutesPlayed,touches,rating,possessionLostCtrl,ratingVersions,totalCross,aerialWon,duelLost,totalContest,totalClearance,totalTackle,aerialLost,dispossessed,outfielderBlock,interceptionWon,keyPass,blockedScoringAttempt,fouls,accurateCross,shotOffTarget,onTargetScoringAttempt,penaltyConceded,wonContest,goals,bigChanceCreated,captain,team,teamType,totalKeeperSweeper,accurateKeeperSweeper,challengeLost,penaltyWon,bigChanceMissed,totalOffside,penaltyMiss
Salvador Ichazo,salvador-ichazo,S. Ichazo,G,1,185.0,63,158605,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,696384000.0,"{'value': 360000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'س. إشازو', 'hi': 'एस. इचाज़ो', 'bn': 'এস. ইচাজো'}}",,,1,False,24.0,18.0,9.0,3.0,0.0,1.0,1.0,2.0,2.0,90.0,30.0,7.1,6.0,"{'original': 7.1, 'alternative': None}",,,,,,,,,,,,,,,,,,,,,,Deportivo Pereira,home,,,,,,,
Eber Moreno,eber-moreno,E. Moreno,D,16,179.0,34,1173350,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1010707200.0,"{'value': 290000, 'currency': 'EUR'}",,Eber Moreno,,16,False,20.0,19.0,2.0,1.0,0.0,4.0,1.0,,,45.0,31.0,6.8,4.0,"{'original': 6.8, 'alternative': None}",1.0,1.0,1.0,1.0,1.0,2.0,,,,,,,,,,,,,,,,Deportivo Pereira,home,,,,,,,
Santiago Aguilar,santiago-aguilar,S. Aguilar,D,15,188.0,12,1478346,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,901756800.0,"{'value': 215000, 'currency': 'EUR'}",,Santiago Aguilar,,15,False,52.0,44.0,9.0,4.0,0.0,,,,,90.0,59.0,6.9,11.0,"{'original': 6.9, 'alternative': None}",,,4.0,,2.0,,1.0,3.0,1.0,1.0,1.0,,,,,,,,,,,Deportivo Pereira,home,,,,,,,
José Moya,jose-moya,J. Moya,D,3,184.0,24,285501,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,713145600.0,"{'value': 410000, 'currency': 'EUR'}",,,,3,False,72.0,68.0,9.0,7.0,0.0,2.0,1.0,,,90.0,81.0,7.1,4.0,"{'original': 7.1, 'alternative': None}",,,3.0,,2.0,1.0,,,,1.0,,1.0,3.0,,,,,,,,,Deportivo Pereira,home,,,,,,,
Jeison Suárez,jeison-suarez,J. Suárez,D,26,174.0,33,819096,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,868320000.0,"{'value': 500000, 'currency': 'EUR'}",,,,26,False,47.0,42.0,8.0,5.0,0.0,3.0,,,,90.0,60.0,7.0,7.0,"{'original': 7, 'alternative': None}",1.0,,1.0,1.0,,3.0,,,,,,,,1.0,,,,,,,,Deportivo Pereira,home,,,,,,,
Juan David Ríos,juan-david-rios,J. D. Ríos,M,14,173.0,30,829864,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,686793600.0,"{'value': 470000, 'currency': 'EUR'}",,,,14,False,50.0,43.0,10.0,7.0,0.0,3.0,2.0,,,90.0,57.0,7.1,8.0,"{'original': 7.1, 'alternative': None}",,,4.0,1.0,,1.0,,,1.0,2.0,,,3.0,,,,,,,,,Deportivo Pereira,home,,,,,,,
Kelvin Osorio,kelvin-osorio,K. Osorio,M,33,181.0,29,818997,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,751852800.0,"{'value': 465000, 'currency': 'EUR'}",,,,33,False,30.0,28.0,3.0,3.0,0.0,4.0,2.0,,,86.0,43.0,6.9,5.0,"{'original': 6.9, 'alternative': None}",,,5.0,1.0,1.0,2.0,1.0,,1.0,3.0,,,3.0,,1.0,,,,,,,Deportivo Pereira,home,,,,,,,
Jhon Largacha,jhon-largacha,J. Largacha,M,11,167.0,59,1478310,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1074729600.0,"{'value': 185000, 'currency': 'EUR'}",,Jhon Largacha,,11,False,14.0,11.0,1.0,1.0,0.0,,,,,90.0,23.0,6.3,8.0,"{'original': 6.3, 'alternative': None}",1.0,,5.0,1.0,,,,2.0,,,1.0,1.0,2.0,,,1.0,1.0,,,,,Deportivo Pereira,home,,,,,,,
Darwin Quintero,darwin-quintero,D. Quintero,F,7,166.0,706,787564,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,559008000.0,"{'value': 90000, 'currency': 'EUR'}",,,,7,False,44.0,36.0,4.0,3.0,1.0,1.0,,,,73.0,58.0,8.4,18.0,"{'original': 8.4, 'alternative': None}",5.0,,3.0,2.0,,,,2.0,,1.0,4.0,1.0,,,,1.0,,1.0,1.0,,True,Deportivo Pereira,home,,,,,,,
Yuber Quiñones,yuber-quinones,Y. Quiñones,M,13,173.0,96,1111115,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1034035200.0,"{'value': 385000, 'currency': 'EUR'}",,Yuber Quiñones,,13,False,21.0,17.0,1.0,1.0,0.0,,,,,73.0,29.0,7.2,9.0,"{'original': 7.2, 'alternative': None}",1.0,,4.0,2.0,,,1.0,1.0,,,1.0,,,,,2.0,,,1.0,,,Deportivo Pereira,home,,,,,,,
Samy Jr Merheg,merheg-samy-jr,S. J. Merheg,F,38,186.0,98,1653094,"{'alpha2': 'LB', 'alpha3': 'LBN', 'name': 'Lebanon', 'slug': 'lebanon'}",EUR,1170288000.0,,,,,38,False,12.0,8.0,1.0,1.0,1.0,1.0,1.0,,,86.0,22.0,7.6,5.0,"{'original': 7.6, 'alternative': None}",,,4.0,,2.0,,1.0,,,,1.0,,3.0,,,3.0,,,,1.0,,Deportivo Pereira,home,,,,,,,
Walmer Pacheco,walmer-pacheco,W. Pacheco,D,21,172.0,52,819169,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,790214400.0,"{'value': 700000, 'currency': 'EUR'}",,,,21,True,21.0,19.0,4.0,3.0,0.0,2.0,1.0,,,45.0,32.0,7.1,4.0,"{'original': 7.1, 'alternative': None}",1.0,1.0,,,1.0,,,,,3.0,,,,,,1.0,,,,,,Deportivo Pereira,home,,,,,,,
Javier Andres Mena,mena-javier-andres,J. A. Mena,D,17,175.0,39,1478896,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1127001600.0,"{'value': 105000, 'currency': 'EUR'}",,,,17,True,3.0,2.0,,,0.0,2.0,1.0,,,17.0,7.0,6.7,2.0,"{'original': 6.7, 'alternative': None}",1.0,,,,,1.0,,,,,,,,1.0,,,,,,,,Deportivo Pereira,home,,,,,,,
Felipe Mosquera,felipe-mosquera,F. Mosquera,F,77,174.0,24,1173951,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1023235200.0,"{'value': 240000, 'currency': 'EUR'}",,Felipe Mosquera,,77,True,13.0,8.0,1.0,,0.0,,,,,17.0,19.0,6.5,8.0,"{'original': 6.5, 'alternative': None}",4.0,,,,,,,,,,,,,1.0,,,,,,,,Deportivo Pereira,home,,,,,,,
Ederson Moreno,ederson-moreno,E. Moreno,M,29,174.0,10,941675,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,758851200.0,"{'value': 185000, 'currency': 'EUR'}",,,,29,True,3.0,3.0,1.0,1.0,1.0,,,,,8.0,5.0,7.2,2.0,"{'original': 7.2, 'alternative': None}",,,1.0,,,,,,,,1.0,,1.0,,,,,,,1.0,,Deportivo Pereira,home,,,,,,,
Gianfranco Peña,gianfranco-pena,G. Peña,F,9,190.0,35,1174786,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,963273600.0,"{'value': 195000, 'currency': 'EUR'}",,Gianfranco Peña,,9,True,,,,,0.0,,,,,8.0,1.0,7.4,,"{'original': 7.4, 'alternative': None}",,,,,,,,,,,,,,,,1.0,,,1.0,,,Deportivo Pereira,home,,,,,,,
Franklin Mosquera,franklin-mosquera,F. Mosquera,G,12,,3,1184666,{},EUR,,,,Franklin Mosquera,,12,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportivo Pereira,home,,,,,,,
Carlos Cruz,cruz-carlos,C. Cruz,M,2,,17,1886007,"{'alpha2': 'MX', 'alpha3': 'MEX', 'name': 'Mexico', 'slug': 'mexico'}",EUR,1073692800.0,,,,,2,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportivo Pereira,home,,,,,,,
Cristopher Varela,cristopher-varela,C. Varela,G,1,189.0,59,868776,"{'alpha2': 'VE', 'alpha3': 'VEN', 'name': 'Venezuela', 'slug': 'venezuela'}",EUR,943660800.0,"{'value': 400000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'ك. فاريلّا', 'hi': 'सी. वेरेला', 'bn': 'সি. ভারেলা'}}",,,1,False,16.0,7.0,11.0,2.0,0.0,,,3.0,6.0,90.0,28.0,6.9,10.0,"{'original': 6.9, 'alternative': None}",,,,,,,,,,,,,,,,,,,,,,Deportivo La Equidad,away,1.0,1.0,,,,,
Santiago Gómez,santiago-gomez,S. Gómez,D,21,180.0,3,929690,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,896227200.0,"{'value': 205000, 'currency': 'EUR'}",,,,21,False,30.0,22.0,3.0,1.0,0.0,3.0,,,,90.0,49.0,6.6,12.0,"{'original': 6.6, 'alternative': None}",2.0,1.0,2.0,1.0,2.0,2.0,,1.0,,1.0,3.0,,,2.0,,,,,,1.0,,Deportivo La Equidad,away,,,,,,,
Daniel Polanco,daniel-polanco,D. Polanco,D,2,,5,1170892,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,911174400.0,,,Daniel Polanco,,2,False,35.0,31.0,8.0,5.0,0.0,5.0,1.0,,,90.0,51.0,7.1,4.0,"{'original': 7.1, 'alternative': None}",,1.0,1.0,,10.0,3.0,,,1.0,1.0,1.0,,,,,,,,,,,Deportivo La Equidad,away,,,1.0,,,,
Bleiner Agrón,bleiner-agron,B. Agrón,D,30,185.0,27,1066910,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,982972800.0,"{'value': 260000, 'currency': 'EUR'}",,Bleiner Agrón,,30,False,37.0,29.0,7.0,2.0,0.0,1.0,1.0,,,90.0,43.0,6.1,8.0,"{'original': 6.1, 'alternative': None}",,,,,,,,,,3.0,,,,,,,,,,,,Deportivo La Equidad,away,,,,,,,
Andres Correa,andres-correa,A. Correa,D,3,174.0,10,329607,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,759801600.0,"{'value': 380000, 'currency': 'EUR'}",,,,3,False,9.0,9.0,,,0.0,1.0,1.0,,,34.0,13.0,6.4,1.0,"{'original': 6.4, 'alternative': None}",,,,,,,,,,,,,,,,,,,,,True,Deportivo La Equidad,away,,,,,,,
Deyson Copete,deyson-david-copete-cuesta,D. Copete,M,33,187.0,7,1901819,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,998438400.0,"{'value': 145000, 'currency': 'EUR'}",,Deyson David,Copete Cuesta,33,False,20.0,15.0,6.0,3.0,0.0,7.0,2.0,,,60.0,36.0,7.1,6.0,"{'original': 7.1, 'alternative': None}",,,2.0,,,5.0,,,,2.0,,1.0,2.0,,,1.0,,,,,,Deportivo La Equidad,away,,,,,,,
Felipe Acosta,felipe-acosta,F. Acosta,M,14,190.0,15,924302,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,769824000.0,"{'value': 580000, 'currency': 'EUR'}",,,,14,False,41.0,34.0,6.0,3.0,0.0,2.0,1.0,,,90.0,53.0,6.8,9.0,"{'original': 6.8, 'alternative': None}",,,1.0,,4.0,1.0,,1.0,1.0,,1.0,,,,1.0,1.0,,,,,,Deportivo La Equidad,away,,,,,,,
Yeider García,yeider-garcia,Y. García,,22,,2,2155362,{},EUR,,,,Yeider García,,22,False,14.0,11.0,2.0,1.0,0.0,,,,,45.0,15.0,6.4,4.0,"{'original': 6.4, 'alternative': None}",,,,,,,,,,,,,,,,,,,,,,Deportivo La Equidad,away,,,,,,,
Samir Mayo,mayo-samir,S. Mayo,M,16,,19,1476921,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1043884800.0,"{'value': 335000, 'currency': 'EUR'}",,,,16,False,21.0,18.0,2.0,2.0,0.0,5.0,4.0,,,61.0,34.0,6.5,8.0,"{'original': 6.5, 'alternative': None}",3.0,1.0,6.0,1.0,,,,2.0,,,2.0,,3.0,2.0,,,,,,,,Deportivo La Equidad,away,,,,,,,
Fabian Chaverra,fabian-chaverra,F. Chaverra,M,28,,10,1818123,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1084233600.0,,,Fabian Chaverra,,28,False,16.0,14.0,,,0.0,1.0,1.0,,,90.0,27.0,6.9,7.0,"{'original': 6.9, 'alternative': None}",1.0,,4.0,,,,1.0,2.0,,1.0,2.0,1.0,1.0,,1.0,,,,,,,Deportivo La Equidad,away,,,,1.0,,,
Beckham Castro,beckham-castro,B. Castro,F,11,176.0,129,1173560,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1063324800.0,"{'value': 760000, 'currency': 'EUR'}",,Beckham Castro,,11,False,9.0,9.0,,,0.0,2.0,1.0,,,67.0,21.0,6.4,6.0,"{'original': 6.4, 'alternative': None}",2.0,1.0,,,,,,,,,1.0,1.0,,,3.0,,,,,,,Deportivo La Equidad,away,,,,,1.0,1.0,1.0
Santiago Lopez,lopez-santiago,S. López,M,8,,10,1512397,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1013212800.0,,,Santiago López,,25,True,14.0,11.0,1.0,,0.0,3.0,,,,56.0,26.0,6.5,4.0,"{'original': 6.5, 'alternative': None}",,,3.0,,1.0,3.0,1.0,,,1.0,,,2.0,,1.0,,,,,,,Deportivo La Equidad,away,,,,,1.0,,
Jefferson Asprilla,jefferson-asprilla,J. Asprilla,F,37,,5,1855838,{},EUR,,,,Jefferson Asprilla,,37,True,8.0,7.0,,,0.0,2.0,1.0,,,45.0,17.0,6.5,6.0,"{'original': 6.5, 'alternative': None}",,,2.0,1.0,,1.0,,,,,,,1.0,,,,,,,,,Deportivo La Equidad,away,,,,,,,
Deivid Castro,deivid-castro,D. Castro,,15,,3,2123055,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,,,,Deivid Castro,,15,True,16.0,13.0,4.0,2.0,0.0,1.0,,,,30.0,21.0,6.7,3.0,"{'original': 6.7, 'alternative': None}",,,,,3.0,1.0,,,1.0,,,,,,,,,,,,,Deportivo La Equidad,away,,,,,,,
Carlos Paternina,paternina-carlos,C. Paternina,M,10,163.0,13,1175236,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,987033600.0,,,,,18,True,14.0,9.0,1.0,,0.0,1.0,1.0,,,29.0,20.0,6.5,8.0,"{'original': 6.5, 'alternative': None}",,,1.0,,,,,1.0,,1.0,,,,,,,,,,,,Deportivo La Equidad,away,,,,,,,
Mateo Santamaria,mateo-santamaria,M. Santamaria,M,34,,5,2038233,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1125705600.0,,,Mateo Santamaria,,34,True,9.0,8.0,,,0.0,1.0,1.0,,,23.0,13.0,6.6,1.0,"{'original': 6.6, 'alternative': None}",,,1.0,,1.0,,,,,,,,1.0,,2.0,,,,,,,Deportivo La Equidad,away,,,,,,,
Nacho Carrasco,nacho-carrasco,N. Carrasco,,23,,2,2148150,{},EUR,,,,Nacho Carrasco,,23,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportivo La Equidad,away,,,,,,,
Miguel Amaya,miguel-amaya,M. Amaya,,20,,5,2048968,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,,,,Miguel Amaya,,20,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportivo La Equidad,away,,,,,,,
