name,firstName,lastName,slug,shortName,position,jerseyNumber,height,userCount,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,fieldTranslations,shirtNumber,substitute,totalPass,accuratePass,totalLongBalls,accurateLongBalls,goalAssist,goodHighClaim,savedShotsFromInsideTheBox,saves,minutesPlayed,touches,rating,possessionLostCtrl,ratingVersions,aerialLost,aerialWon,duelLost,duelWon,totalContest,wonContest,totalClearance,outfielderBlock,interceptionWon,totalTackle,fouls,totalCross,accurateCross,wasFouled,keyPass,dispossessed,shotOffTarget,onTargetScoringAttempt,challengeLost,blockedScoringAttempt,bigChanceMissed,hitWoodwork,totalOffside,bigChanceCreated,captain,team,teamType,ownGoals,goals
Santiago Silva,,,silva-santiago,S. Silva,G,27,190.0,101,1002740,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,926380800,"{'value': 570000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'S. I. S. Azambuja'}}",27,False,17.0,17.0,5.0,5.0,0.0,1.0,2.0,3.0,90.0,27.0,6.9,1.0,"{'original': 6.9, 'alternative': None}",,,,,,,,,,,,,,,,,,,,,,,,,,América de Cali,home,,
Mateo Castillo Márquez,Mateo,Castillo Márquez,mateo-castillo-marquez,M. C. Márquez,D,13,181.0,68,1904862,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1047686400,"{'value': 410000, 'currency': 'EUR'}",,13,False,38.0,35.0,3.0,1.0,0.0,,,,66.0,49.0,6.7,6.0,"{'original': 6.7, 'alternative': None}",3.0,1.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,América de Cali,home,,
Cristian Tovar,,,cristian-tovar,C. Tovar,D,6,182.0,68,873180,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,894412800,"{'value': 470000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'ك. توفار', 'hi': 'सी. तोवर', 'bn': 'সি. টোভার'}}",6,False,55.0,50.0,4.0,1.0,0.0,,,,90.0,63.0,6.7,6.0,"{'original': 6.7, 'alternative': None}",3.0,2.0,4.0,3.0,,,4.0,1.0,1.0,1.0,2.0,,,,,,,,,,,,,,,América de Cali,home,,
Brayan Medina,,,medina-brayan,B. Medina,D,23,195.0,108,1187281,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1015200000,"{'value': 910000, 'currency': 'EUR'}",,23,False,63.0,55.0,5.0,2.0,0.0,,,,90.0,74.0,6.7,9.0,"{'original': 6.7, 'alternative': None}",2.0,6.0,5.0,6.0,1.0,,6.0,,1.0,,2.0,,,,,,,,,,,,,,,América de Cali,home,,
Marcos Mina,,,marcos-mina,M. Mina,D,14,163.0,80,1098198,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,923875200,"{'value': 580000, 'currency': 'EUR'}",,14,False,44.0,42.0,2.0,1.0,0.0,,,,90.0,64.0,7.4,6.0,"{'original': 7.4, 'alternative': None}",3.0,,3.0,5.0,,,1.0,,3.0,2.0,,4.0,2.0,3.0,1.0,,,,,,,,,,,América de Cali,home,,
Éder Balanta,,,eder-balanta,É. Balanta,M,3,181.0,491,322529,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,730857600,"{'value': 760000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'إ. بالانتا', 'hi': 'ई. बलंता', 'bn': 'ই. বালান্টা'}}",3,False,65.0,57.0,5.0,5.0,0.0,,,,90.0,84.0,7.6,12.0,"{'original': 7.6, 'alternative': None}",,4.0,4.0,7.0,1.0,,3.0,,1.0,3.0,2.0,1.0,,,,1.0,2.0,1.0,,,,,,,,América de Cali,home,,
José Cavadia,,,cavadia,J. Cavadia,M,29,177.0,70,2034583,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1127260800,"{'value': 310000, 'currency': 'EUR'}",,29,False,48.0,43.0,4.0,2.0,0.0,,,,56.0,55.0,7.0,7.0,"{'original': 7, 'alternative': None}",1.0,,5.0,1.0,,,,,2.0,,1.0,1.0,1.0,1.0,1.0,,,,3.0,1.0,,,,,,América de Cali,home,,
Cristian Barrios,,,cristian-barrios,C. Barrios,M,7,163.0,264,910158,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,895536000,"{'value': 1200000, 'currency': 'EUR'}",,7,False,42.0,36.0,1.0,1.0,0.0,,,,90.0,56.0,6.9,11.0,"{'original': 6.9, 'alternative': None}",1.0,1.0,4.0,6.0,,,1.0,,,2.0,2.0,1.0,1.0,3.0,,1.0,,,,,,,,,,América de Cali,home,,
Sebastián Navarro,,,sebastian-navarro,S. Navarro,M,21,186.0,122,1018517,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,963619200,"{'value': 840000, 'currency': 'EUR'}",,21,False,49.0,38.0,5.0,4.0,0.0,,,,90.0,62.0,7.0,14.0,"{'original': 7, 'alternative': None}",1.0,3.0,2.0,7.0,1.0,,2.0,,,,,1.0,1.0,4.0,,,2.0,1.0,,,1.0,,,,,América de Cali,home,,
Duván Vergara,,,duvan-vergara,D. Vergara,M,11,173.0,943,819149,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,842227200,"{'value': 2900000, 'currency': 'EUR'}",,11,False,27.0,19.0,1.0,,0.0,,,,66.0,43.0,6.6,21.0,"{'original': 6.6, 'alternative': None}",,1.0,3.0,1.0,1.0,,,,,,1.0,9.0,1.0,,,1.0,1.0,,,,,1.0,1.0,,True,América de Cali,home,,
Rodrigo Holgado,,,rodrigo-holgado,R. Holgado,F,22,179.0,1195,889043,"{'alpha2': 'MY', 'alpha3': 'MYS', 'name': 'Malaysia', 'slug': 'malaysia'}",EUR,804297600,"{'value': 775000, 'currency': 'EUR'}",,22,False,11.0,8.0,,,0.0,,,,66.0,22.0,6.7,7.0,"{'original': 6.7, 'alternative': None}",,1.0,2.0,3.0,1.0,1.0,,,,,,,,1.0,,2.0,1.0,,,,,,,,,América de Cali,home,,
Luis Gómez,,,luis-gomez,L. Gómez,F,16,173.0,73,958592,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,939600000,"{'value': 490000, 'currency': 'EUR'}",,16,True,12.0,11.0,1.0,1.0,0.0,,,,34.0,24.0,7.2,6.0,"{'original': 7.2, 'alternative': None}",,,2.0,5.0,3.0,1.0,,,,,,2.0,1.0,4.0,3.0,,1.0,,,,,,,,,América de Cali,home,,
Yerson Candelo,,,yerson-candelo,Y. Candelo,D,92,172.0,144,158593,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,698889600,"{'value': 525000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'ي. كانديلو', 'hi': 'वाई. कैंडेलो', 'bn': 'ওয়াই. ক্যান্ডেলো'}}",92,True,19.0,14.0,3.0,1.0,0.0,,,,24.0,33.0,7.4,9.0,"{'original': 7.4, 'alternative': None}",,,,2.0,,,1.0,,2.0,2.0,,4.0,1.0,,2.0,,,,,1.0,,,,1.0,,América de Cali,home,,
Joider Micolta,Joider Micolta,,joider-micolta,J. Micolta,M,30,173.0,72,1173952,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1026518400,"{'value': 335000, 'currency': 'EUR'}",,30,True,8.0,5.0,,,0.0,,,,24.0,13.0,6.9,3.0,"{'original': 6.9, 'alternative': None}",1.0,2.0,1.0,4.0,,,2.0,,,1.0,,,,1.0,,,,,,1.0,,,,,,América de Cali,home,,
Jan Lucumí,Jan Franc Lucumi,,jan-franc-lucumi,J. Lucumí,F,17,178.0,329,1175135,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1076457600,"{'value': 430000, 'currency': 'EUR'}",,17,True,1.0,,,,0.0,,,,21.0,1.0,5.9,1.0,"{'original': 5.9, 'alternative': None}",1.0,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,América de Cali,home,,
Jorge Soto,,,jorge-soto,J. Soto,G,12,187.0,146,819127,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,744249600,"{'value': 410000, 'currency': 'EUR'}",,12,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,América de Cali,home,,
Jean Carlos Pestaña,,,jean-carlos-pestana,J. C. Pestaña,D,24,186.0,73,882658,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,872467200,"{'value': 825000, 'currency': 'EUR'}",,24,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,América de Cali,home,,
Franco Leys,,,franco-leys,F. Leys,M,32,180.0,54,333807,"{'alpha2': 'AR', 'alpha3': 'ARG', 'name': 'Argentina', 'slug': 'argentina'}",EUR,750902400,"{'value': 360000, 'currency': 'EUR'}",,32,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,América de Cali,home,,
Diego Martínez,,,diego-martinez,D. Martínez,G,1,180.0,8,819196,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,628300800,"{'value': 210000, 'currency': 'EUR'}",,1,False,18.0,11.0,15.0,8.0,0.0,,1.0,2.0,90.0,23.0,6.4,7.0,"{'original': 6.4, 'alternative': None}",,,,,,,,,,,,,,,,,,,,,,,,,True,Deportivo Pasto,away,1.0,
Israel Alba,,,israel-alba,I. Alba,D,22,175.0,19,822106,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,799718400,"{'value': 430000, 'currency': 'EUR'}",,22,False,22.0,13.0,8.0,4.0,0.0,,,,90.0,45.0,7.5,16.0,"{'original': 7.5, 'alternative': None}",1.0,,3.0,,,,4.0,,4.0,,1.0,5.0,,,,,,1.0,1.0,,,,,,,Deportivo Pasto,away,,1.0
Joyce Ossa,Joyce Ossa,,joyce-ossa,J. Ossa,D,23,184.0,17,1417831,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,895104000,"{'value': 280000, 'currency': 'EUR'}",,23,False,20.0,18.0,2.0,1.0,0.0,,,,90.0,29.0,6.8,3.0,"{'original': 6.8, 'alternative': None}",,1.0,2.0,4.0,1.0,,,,1.0,2.0,1.0,,,1.0,,,,1.0,,,,,,,,Deportivo Pasto,away,,
Andrés Alarcón,Andrés Alarcón,,andres-alarcon,A. Alarcón,D,24,192.0,45,1179168,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,990230400,,,24,False,18.0,13.0,5.0,3.0,0.0,,,,90.0,24.0,6.6,6.0,"{'original': 6.6, 'alternative': None}",1.0,1.0,2.0,1.0,,,3.0,,2.0,,1.0,,,,,,,,,,,,,,,Deportivo Pasto,away,,
Luis Caicedo,,,luis-caicedo,L. Caicedo,D,4,185.0,54,339963,"{'alpha2': 'EC', 'alpha3': 'ECU', 'name': 'Ecuador', 'slug': 'ecuador'}",EUR,705542400,"{'value': 215000, 'currency': 'EUR'}",,4,False,22.0,14.0,11.0,4.0,0.0,,,,90.0,30.0,6.5,9.0,"{'original': 6.5, 'alternative': None}",,,1.0,2.0,,,2.0,,,,1.0,,,2.0,,,,1.0,,,,,,,,Deportivo Pasto,away,,
Mauricio Castaño,Mauricio Castaño,,mauricio-castano,M. Castaño,D,20,177.0,13,1098313,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,729129600,"{'value': 105000, 'currency': 'EUR'}",,20,False,14.0,10.0,,,0.0,,,,65.0,30.0,6.9,7.0,"{'original': 6.9, 'alternative': None}",,1.0,3.0,3.0,,,3.0,1.0,1.0,2.0,2.0,1.0,,,,,2.0,,1.0,,,,,,,Deportivo Pasto,away,,
Gustavo Torres,,,gustavo-torres,G. Torres,M,9,181.0,94,886720,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,834796800,"{'value': 320000, 'currency': 'EUR'}",,9,False,15.0,12.0,1.0,,0.0,,,,71.0,25.0,6.6,7.0,"{'original': 6.6, 'alternative': None}",3.0,3.0,6.0,6.0,2.0,1.0,1.0,,1.0,1.0,1.0,2.0,,1.0,,,,,1.0,,,,,,,Deportivo Pasto,away,,
Johan Caicedo,Johan Caicedo,,johan-caicedo,J. Caicedo,M,6,,52,1170681,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1079049600,"{'value': 455000, 'currency': 'EUR'}",,6,False,26.0,21.0,2.0,1.0,0.0,,,,90.0,41.0,6.8,8.0,"{'original': 6.8, 'alternative': None}",2.0,1.0,7.0,5.0,,,4.0,,2.0,3.0,5.0,3.0,1.0,1.0,,,,1.0,,,,,,,,Deportivo Pasto,away,,
Felipe Jaramillo,,,felipe-jaramillo,F. Jaramillo,M,17,185.0,31,924429,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,829785600,"{'value': 310000, 'currency': 'EUR'}",,17,False,31.0,25.0,2.0,,1.0,,,,90.0,46.0,7.0,7.0,"{'original': 7, 'alternative': None}",3.0,2.0,6.0,6.0,1.0,,4.0,1.0,2.0,3.0,2.0,,,1.0,1.0,,1.0,,,,,,,,,Deportivo Pasto,away,,
Facundo Boné,,,facundo-bone,F. Boné,M,77,176.0,84,924738,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,816480000,"{'value': 280000, 'currency': 'EUR'}",,77,False,10.0,5.0,1.0,1.0,0.0,,,,70.0,27.0,6.6,12.0,"{'original': 6.6, 'alternative': None}",1.0,1.0,4.0,5.0,3.0,2.0,3.0,,,,,3.0,1.0,2.0,,2.0,,,,2.0,,,,,,Deportivo Pasto,away,,
Nicolás Morínigo,,,nicolas-morinigo,N. Morínigo,F,27,193.0,57,922879,"{'alpha2': 'PY', 'alpha3': 'PRY', 'name': 'Paraguay', 'slug': 'paraguay'}",EUR,952560000,"{'value': 135000, 'currency': 'EUR'}",,27,False,22.0,14.0,,,0.0,,,,79.0,27.0,6.7,10.0,"{'original': 6.7, 'alternative': None}",7.0,4.0,9.0,5.0,1.0,,,,,,1.0,,,1.0,2.0,,,,,,,,,,,Deportivo Pasto,away,,
Fabian Villa,Fabian Villa,,fabian-villa,F. Villa,F,38,,5,1808388,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1119225600,,,38,True,5.0,2.0,1.0,,0.0,,,,25.0,8.0,6.6,4.0,"{'original': 6.6, 'alternative': None}",1.0,1.0,2.0,1.0,,,1.0,1.0,,,1.0,,,,,,,,,,,,,,,Deportivo Pasto,away,,
Gonzalo Ritacco,,,ritacco-gonzalo-gabriel,G. Ritacco,M,10,175.0,37,976096,"{'alpha2': 'AR', 'alpha3': 'ARG', 'name': 'Argentina', 'slug': 'argentina'}",EUR,737942400,"{'value': 285000, 'currency': 'EUR'}",,10,True,7.0,5.0,,,0.0,,,,20.0,10.0,6.3,4.0,"{'original': 6.3, 'alternative': None}",,,3.0,,1.0,,,,,,1.0,1.0,1.0,,1.0,1.0,,,,,,,,,,Deportivo Pasto,away,,
Yair Arboleda,,,yair-arboleda,Y. Arboleda,F,31,178.0,21,818654,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,828835200,"{'value': 160000, 'currency': 'EUR'}",,31,True,3.0,2.0,,,0.0,,,,19.0,5.0,6.4,2.0,"{'original': 6.4, 'alternative': None}",1.0,,2.0,,1.0,,,,,,1.0,,,,,,,,,,,,,,,Deportivo Pasto,away,,
Diego Castillo,Diego Castillo,,castillo-diego,D. Castillo,F,19,,18,1175044,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,938649600,"{'value': 325000, 'currency': 'EUR'}",,19,True,2.0,1.0,,,0.0,,,,11.0,7.0,6.6,4.0,"{'original': 6.6, 'alternative': None}",1.0,1.0,3.0,3.0,1.0,,,,,1.0,,,,1.0,,1.0,,,,,,,,,,Deportivo Pasto,away,,
Kevin Lopez,Kevin Lopez,,kevin-lopez,K. Lopez,G,33,,3,1210706,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1044576000,,,33,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportivo Pasto,away,,
Gustavo Charrupi,,,charrupi-gustavo,G. Charrupi,M,8,,18,1514218,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1090454400,,,8,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportivo Pasto,away,,
Déinner Quiñones,,,deinner-quinones,D. Quiñones,M,70,172.0,95,846799,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,808531200,"{'value': 515000, 'currency': 'EUR'}",,28,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportivo Pasto,away,,
