name,firstName,lastName,slug,shortName,position,jerseyNumber,height,userCount,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,fieldTranslations,shirtNumber,substitute,totalPass,accuratePass,totalLongBalls,accurateLongBalls,goalAssist,saves,minutesPlayed,touches,rating,ratingVersions,totalCross,accurateCross,aerialWon,duelLost,duelWon,challengeLost,onTargetScoringAttempt,totalClearance,totalTackle,wasFouled,fouls,possessionLostCtrl,keyPass,aerialLost,totalContest,wonContest,shotOffTarget,outfielderBlock,interceptionWon,dispossessed,totalOffside,hitWoodwork,blockedScoringAttempt,goals,captain,team,teamType,goodHighClaim,savedShotsFromInsideTheBox
Alejandro Rodríguez,Alejandro Rodríguez,,alejandro-rodriguez,A. Rodríguez,G,38,188.0,105,1098301,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,979257600.0,"{'value': 825000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'أ. رودريغيز', 'hi': 'ए. रोड्रिग्ज', 'bn': 'এ. রদ্রিগেজ'}}",38,False,20.0,20.0,2.0,2.0,0.0,2.0,90.0,23.0,7.0,"{'original': 7, 'alternative': None}",,,,,,,,,,,,,,,,,,,,,,,,,,Deportivo Cali,home,,
Fabián Viáfara,,,fabian-viafara,F. Viáfara,D,27,167.0,35,588548,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,700704000.0,"{'value': 430000, 'currency': 'EUR'}",,27,False,27.0,21.0,2.0,1.0,0.0,,72.0,49.0,7.6,"{'original': 7.6, 'alternative': None}",6.0,2.0,1.0,3.0,6.0,2.0,2.0,1.0,4.0,1.0,1.0,13.0,3.0,,,,,,,,,,,,,Deportivo Cali,home,,
Juan Quintero,,,juan-quintero,Juan Quintero,D,3,183.0,140,589394,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,795916800.0,"{'value': 670000, 'currency': 'EUR'}",,3,False,30.0,24.0,6.0,3.0,0.0,,45.0,33.0,6.6,"{'original': 6.6, 'alternative': None}",,,2.0,4.0,3.0,1.0,,1.0,1.0,,1.0,7.0,,2.0,,,,,,,,,,,,Deportivo Cali,home,,
Francisco Meza,,,francisco-meza,F. Meza,D,21,187.0,65,162493,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,683424000.0,"{'value': 260000, 'currency': 'EUR'}",,21,False,53.0,43.0,7.0,3.0,0.0,,90.0,56.0,6.9,"{'original': 6.9, 'alternative': None}",,,2.0,1.0,3.0,1.0,,1.0,,1.0,,10.0,1.0,,,,,,,,,,,,True,Deportivo Cali,home,,
Yulián Gómez,,,yulian-gomez,Y. Gómez,D,26,170.0,30,891452,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,870652800.0,"{'value': 440000, 'currency': 'EUR'}",,26,False,38.0,29.0,4.0,,0.0,,90.0,63.0,7.2,"{'original': 7.2, 'alternative': None}",6.0,1.0,1.0,3.0,3.0,,,1.0,1.0,,2.0,18.0,1.0,,2.0,1.0,1.0,1.0,2.0,,,,,,,Deportivo Cali,home,,
Victor Mejia,,,victor-mejia,V. Mejia,M,6,182.0,20,355878,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,728784000.0,"{'value': 390000, 'currency': 'EUR'}",,6,False,59.0,53.0,4.0,3.0,0.0,,90.0,64.0,6.7,"{'original': 6.7, 'alternative': None}",,,2.0,7.0,4.0,1.0,,,2.0,,3.0,8.0,,1.0,1.0,,,1.0,,1.0,,,,,,Deportivo Cali,home,,
Jarlan Barrera,,,jarlan-barrera,J. Barrera,M,7,171.0,286,796511,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,811209600.0,"{'value': 595000, 'currency': 'EUR'}",,7,False,21.0,14.0,3.0,3.0,0.0,,77.0,37.0,7.1,"{'original': 7.1, 'alternative': None}",6.0,1.0,,2.0,4.0,,,1.0,1.0,3.0,,17.0,2.0,1.0,1.0,,,,,,1.0,,,,,Deportivo Cali,home,,
Jean Colorado,,,colorado-jean,J. Colorado,M,23,180.0,34,985106,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,968630400.0,"{'value': 485000, 'currency': 'EUR'}",,23,False,21.0,15.0,2.0,2.0,0.0,,60.0,28.0,7.5,"{'original': 7.5, 'alternative': None}",,,,,3.0,,1.0,1.0,2.0,1.0,,6.0,,,,,1.0,,,,,1.0,,,,Deportivo Cali,home,,
Gian Cabezas,Gian Cabezas,,gian-cabezas,G. Cabezas,M,28,178.0,42,1099301,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1041379200.0,"{'value': 420000, 'currency': 'EUR'}",,28,False,33.0,31.0,5.0,4.0,0.0,,90.0,42.0,7.2,"{'original': 7.2, 'alternative': None}",1.0,1.0,,1.0,1.0,,1.0,1.0,,,,4.0,1.0,1.0,1.0,1.0,,,2.0,,,,1.0,,,Deportivo Cali,home,,
Andrey Estupiñán,,,andrey-estupinan,A. Estupiñán,F,11,175.0,125,944462,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,773366400.0,"{'value': 320000, 'currency': 'EUR'}",,11,False,16.0,13.0,3.0,3.0,0.0,,45.0,23.0,6.9,"{'original': 6.9, 'alternative': None}",,,,1.0,3.0,,,,,3.0,1.0,6.0,,,,,,,,,,,,,,Deportivo Cali,home,,
Emiliano Rodriguez,,,rodriguez-emiliano,E. Rodriguez,F,9,190.0,365,1177548,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,1058313600.0,"{'value': 1300000, 'currency': 'EUR'}",,9,False,5.0,5.0,,,0.0,,90.0,27.0,8.0,"{'original': 8, 'alternative': None}",2.0,1.0,1.0,4.0,8.0,,2.0,,2.0,4.0,,5.0,1.0,3.0,1.0,1.0,2.0,,,1.0,,,2.0,1.0,,Deportivo Cali,home,,
Guzmán Corujo,,,guzman-corujo,G. Corujo,D,16,189.0,117,874970,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,838944000.0,"{'value': 390000, 'currency': 'EUR'}",,16,True,17.0,11.0,6.0,3.0,0.0,,45.0,19.0,6.7,"{'original': 6.7, 'alternative': None}",,,,1.0,,,,1.0,,,1.0,6.0,2.0,,,,,,1.0,,,,,,,Deportivo Cali,home,,
Fabián Castillo,,,fabian-castillo,F. Castillo,F,8,172.0,107,151561,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,708739200.0,"{'value': 195000, 'currency': 'EUR'}",,8,True,35.0,27.0,5.0,4.0,0.0,,45.0,47.0,7.1,"{'original': 7.1, 'alternative': None}",5.0,2.0,,2.0,1.0,,,,,1.0,1.0,13.0,,,1.0,,1.0,,,,,,,,,Deportivo Cali,home,,
Juan Camilo Cantillo,Juan Camilo Cantillo,,juan-camilo-cantillo,J. C. Cantillo,F,18,175.0,17,1174880,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1041984000.0,"{'value': 105000, 'currency': 'EUR'}",,18,True,3.0,1.0,,,0.0,,30.0,4.0,6.6,"{'original': 6.6, 'alternative': None}",,,,,,,,,,,,2.0,1.0,,,,,,,,,,1.0,,,Deportivo Cali,home,,
Cristian Graciano,,,graciano-cristian,C. Graciano,D,44,176.0,28,1476923,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1052784000.0,"{'value': 325000, 'currency': 'EUR'}",,44,True,5.0,3.0,3.0,2.0,0.0,,18.0,10.0,6.8,"{'original': 6.8, 'alternative': None}",,,1.0,1.0,3.0,,,,2.0,,,2.0,,1.0,,,,,1.0,,,,,,,Deportivo Cali,home,,
Yeison Gordillo,,,yeison-gordillo,Y. Gordillo,M,30,176.0,75,285429,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,709430400.0,"{'value': 310000, 'currency': 'EUR'}",,30,True,4.0,1.0,1.0,,0.0,,13.0,5.0,6.5,"{'original': 6.5, 'alternative': None}",,,,,,,,,,,,3.0,,,,,,,1.0,,,,,,,Deportivo Cali,home,,
Gastón Guruceaga,,,gaston-guruceaga,G. Guruceaga,G,22,190.0,73,589614,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,795225600.0,"{'value': 380000, 'currency': 'EUR'}",,22,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportivo Cali,home,,
Javier Reina,,,javier-reina,J. Reina,M,10,173.0,58,590378,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,599875200.0,"{'value': 210000, 'currency': 'EUR'}",,10,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportivo Cali,home,,
Ruben Escobar,,,ruben-escobar,R. Escobar,G,12,190.0,9,790107,"{'alpha2': 'PY', 'alpha3': 'PRY', 'name': 'Paraguay', 'slug': 'paraguay'}",EUR,665798400.0,"{'value': 55000, 'currency': 'EUR'}",,12,False,19.0,11.0,13.0,5.0,0.0,5.0,90.0,32.0,7.4,"{'original': 7.4, 'alternative': None}",,,1.0,,1.0,,,,,,,8.0,,,,,,,,,,,,,,Envigado FC,away,1.0,4.0
Neymar Uribe,Neymar Uribe,,neymar-uribe,N. Uribe,D,27,172.0,32,1977622,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1073606400.0,"{'value': 280000, 'currency': 'EUR'}",,27,False,19.0,13.0,3.0,1.0,0.0,,90.0,41.0,6.6,"{'original': 6.6, 'alternative': None}",,,,5.0,3.0,1.0,,4.0,1.0,2.0,3.0,12.0,1.0,,1.0,,1.0,,2.0,1.0,,,,,,Envigado FC,away,,
Didier Palacios,Didier Palacios,,didier-palacios,D. Palacios,D,2,185.0,29,1647753,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1086220800.0,"{'value': 390000, 'currency': 'EUR'}",,2,False,18.0,10.0,6.0,,0.0,,90.0,24.0,6.6,"{'original': 6.6, 'alternative': None}",,,1.0,3.0,2.0,1.0,,3.0,1.0,,1.0,8.0,,1.0,,,,2.0,,,,,,,,Envigado FC,away,,
Carlos Ramirez,,,carlos-ramirez,C. Ramirez,D,29,182.0,69,1130277,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,578448000.0,"{'value': 54000, 'currency': 'EUR'}",,29,False,24.0,14.0,9.0,2.0,0.0,,90.0,34.0,6.5,"{'original': 6.5, 'alternative': None}",,,3.0,4.0,4.0,,,4.0,1.0,,3.0,11.0,,1.0,,,1.0,1.0,,,,,,,,Envigado FC,away,,
Brayan Murillo,Brayan Murillo,,brayan-murillo,B. Murillo,D,36,,6,1929964,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,,,,36,False,19.0,13.0,1.0,,0.0,,90.0,43.0,6.5,"{'original': 6.5, 'alternative': None}",,,1.0,6.0,4.0,,,2.0,1.0,,2.0,17.0,1.0,1.0,4.0,2.0,1.0,,,1.0,,,,,,Envigado FC,away,,
Julián Palacios,Julián Palacio,,julian-palacios,J. Palacios,D,6,179.0,39,1113527,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1060214400.0,"{'value': 760000, 'currency': 'EUR'}",,6,False,25.0,15.0,4.0,,0.0,,90.0,32.0,6.3,"{'original': 6.3, 'alternative': None}",,,1.0,2.0,2.0,,,2.0,,1.0,1.0,13.0,,,,,,,1.0,1.0,,,,,,Envigado FC,away,,
Edison López,,,edison-lopez,E. López,M,21,178.0,8,941672,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,940377600.0,"{'value': 185000, 'currency': 'EUR'}",,21,False,32.0,21.0,7.0,4.0,0.0,,88.0,44.0,6.4,"{'original': 6.4, 'alternative': None}",,,1.0,6.0,2.0,1.0,,5.0,1.0,,2.0,14.0,,1.0,,,1.0,,1.0,2.0,,,,,,Envigado FC,away,,
Geindry Cuervo,Geindry Cuervo,,geindry-cuervo,G. Cuervo,D,15,,19,1465455,{},EUR,998352000.0,,,15,False,7.0,6.0,,,0.0,,72.0,22.0,6.7,"{'original': 6.7, 'alternative': None}",,,,2.0,4.0,,,1.0,1.0,3.0,1.0,4.0,,1.0,,,1.0,,2.0,,,,1.0,,,Envigado FC,away,,
Dorlan Pabón,,,dorlan-pabon,D. Pabón,M,8,168.0,354,186847,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,569980800.0,"{'value': 55000, 'currency': 'EUR'}",,8,False,15.0,13.0,2.0,1.0,0.0,,78.0,24.0,7.1,"{'original': 7.1, 'alternative': None}",3.0,,,,1.0,,2.0,,,1.0,1.0,6.0,2.0,,,,1.0,,,,,,1.0,,True,Envigado FC,away,,
Daniel Arcila,Daniel Arcila,,daniel-arcila,D. Arcila,M,26,,37,1113526,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1021507200.0,,,26,False,22.0,19.0,1.0,,0.0,,90.0,35.0,6.8,"{'original': 6.8, 'alternative': None}",1.0,,,6.0,4.0,,,,,2.0,,10.0,1.0,1.0,5.0,2.0,2.0,,,2.0,,1.0,,,,Envigado FC,away,,
Bayron Garcés,,,bayron-garces,B. Garcés,F,11,175.0,147,1017019,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,738720000.0,"{'value': 320000, 'currency': 'EUR'}",,11,False,8.0,7.0,,,0.0,,72.0,16.0,6.6,"{'original': 6.6, 'alternative': None}",,,1.0,6.0,2.0,,,,,,1.0,5.0,1.0,3.0,2.0,1.0,1.0,,1.0,1.0,,,,,,Envigado FC,away,,
William Hurtado,William Hurtado,,william-hurtado,W. Hurtado,M,18,182.0,38,1146865,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1085961600.0,,,18,True,10.0,7.0,1.0,,0.0,,18.0,13.0,6.6,"{'original': 6.6, 'alternative': None}",,,,1.0,1.0,,,,,1.0,,4.0,,1.0,,,,,,,,,,,,Envigado FC,away,,
Santiago Londono,Santiago Londoño,,londono-santiago,S. Londoño,F,9,184.0,192,1508614,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1204243200.0,,,19,True,2.0,1.0,,,0.0,,18.0,3.0,6.5,"{'original': 6.5, 'alternative': None}",,,,,,,,,,,,2.0,,,,,,,,,1.0,,,,,Envigado FC,away,,
Tomás Soto,Tomás Soto,,tomas-soto,T. Soto,M,13,,6,1388637,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1097539200.0,,,13,True,4.0,2.0,,,0.0,,12.0,5.0,6.6,"{'original': 6.6, 'alternative': None}",,,,,,,,,,,,3.0,1.0,,,,,,,,,,,,,Envigado FC,away,,
Frey Berrio,Frey Berrio,,frey-berrio,F. Berrio,,19,,4,2038790,{},EUR,,,,31,True,4.0,2.0,,,0.0,,8.0,5.0,6.5,"{'original': 6.5, 'alternative': None}",,,,1.0,,,,1.0,,,1.0,2.0,,,,,,,,,,,,,,Envigado FC,away,,
Jorman Mendoza,,,jorman-mendoza,J. Mendoza,G,1,185.0,38,1840467,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1200268800.0,,,88,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Envigado FC,away,,
Johan Hinestroza,Johan Hinestroza,,johan-hinestroza,J. Hinestroza,M,14,176.0,11,1106571,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1016064000.0,"{'value': 205000, 'currency': 'EUR'}",,14,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Envigado FC,away,,
Andrés Vargas,Andrés Vargas,,andres-vargas,A. Vargas,,17,,3,1948603,{},EUR,,,,17,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Envigado FC,away,,
