name,firstName,lastName,slug,shortName,position,jerseyNumber,height,userCount,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,shirtNumber,substitute,totalPass,accuratePass,totalLongBalls,accurateLongBalls,goalAssist,duelWon,totalContest,wonContest,goodHighClaim,saves,minutesPlayed,touches,rating,possessionLostCtrl,ratingVersions,totalCross,accurateCross,duelLost,blockedScoringAttempt,totalClearance,outfielderBlock,totalTackle,wasFouled,fouls,keyPass,aerialWon,interceptionWon,aerialLost,dispossessed,challengeLost,shotOffTarget,onTargetScoringAttempt,totalOffside,hitWoodwork,captain,team,teamType,savedShotsFromInsideTheBox,punches
Juan Castillo,Juan Castillo,,juan-castillo,J. Castillo,G,1,191.0,68,1175004,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1042416000.0,"{'value': 830000, 'currency': 'EUR'}",1,False,21.0,19.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,90.0,31.0,7.1,2.0,"{'original': 7.1, 'alternative': None}",,,,,,,,,,,,,,,,,,,,,Fortaleza CEIF,home,,
Cristián Mosquera,Cristián Mosquera,,cristian-mosquera,C. Mosquera,D,27,172.0,5,1174901,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,976060800.0,"{'value': 260000, 'currency': 'EUR'}",27,False,39.0,35.0,1.0,1.0,0.0,3.0,,,,,90.0,63.0,7.7,13.0,"{'original': 7.7, 'alternative': None}",5.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,,,,,,,,,,,Fortaleza CEIF,home,,
Yesid Díaz,,,yesid-diaz,Y. Díaz,D,6,191.0,14,974309,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,869702400.0,"{'value': 410000, 'currency': 'EUR'}",6,False,101.0,91.0,8.0,7.0,0.0,4.0,,,,,90.0,115.0,7.9,11.0,"{'original': 7.9, 'alternative': None}",1.0,,2.0,,3.0,1.0,2.0,,2.0,,2.0,3.0,,,,,,,,,Fortaleza CEIF,home,,
Stalin Valencia,Stalin Valencia,,stalin-valencia,S. Valencia,D,4,180.0,55,1095708,"{'alpha2': 'EC', 'alpha3': 'ECU', 'name': 'Ecuador', 'slug': 'ecuador'}",EUR,1065744000.0,"{'value': 380000, 'currency': 'EUR'}",4,False,74.0,67.0,10.0,9.0,0.0,5.0,2.0,1.0,,,90.0,87.0,7.3,11.0,"{'original': 7.3, 'alternative': None}",,,5.0,,2.0,1.0,1.0,1.0,2.0,,2.0,,1.0,1.0,,,,,,,Fortaleza CEIF,home,,
Santiago Cuero,Santiago Cuero,,santiago-cuero,S. Cuero,D,15,179.0,36,1478347,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1091145600.0,"{'value': 340000, 'currency': 'EUR'}",15,False,23.0,19.0,2.0,1.0,0.0,2.0,3.0,1.0,,,72.0,44.0,6.6,14.0,"{'original': 6.6, 'alternative': None}",4.0,,5.0,,1.0,,,1.0,,,,1.0,2.0,1.0,,,,,,,Fortaleza CEIF,home,,
Ronaldo Pájaro,Ronaldo Pájaro,,ronaldo-pajaro,R. Pájaro,M,13,172.0,35,1175016,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1013990400.0,"{'value': 855000, 'currency': 'EUR'}",13,False,72.0,68.0,2.0,1.0,0.0,3.0,,,,,90.0,79.0,7.2,6.0,"{'original': 7.2, 'alternative': None}",,,,1.0,,,1.0,1.0,,1.0,1.0,1.0,,,,,,,,True,Fortaleza CEIF,home,,
Leonardo Pico,,,leonardo-pico,L. Pico,M,14,177.0,24,820043,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,686534400.0,"{'value': 205000, 'currency': 'EUR'}",14,False,61.0,56.0,3.0,3.0,0.0,3.0,,,,,90.0,69.0,6.8,7.0,"{'original': 6.8, 'alternative': None}",,,6.0,1.0,1.0,,2.0,1.0,,,,,1.0,2.0,3.0,1.0,,,,,Fortaleza CEIF,home,,
Luis Sánchez,,,luis-sanchez,L. Sánchez,M,10,171.0,96,963525,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,969235200.0,"{'value': 425000, 'currency': 'EUR'}",10,False,51.0,44.0,2.0,1.0,0.0,3.0,1.0,,,,82.0,64.0,7.0,17.0,"{'original': 7, 'alternative': None}",6.0,,2.0,,,,2.0,,,,1.0,,,,1.0,,,,,,Fortaleza CEIF,home,,
Andrés Ricaurte,,,andres-ricaurte,A. Ricaurte,M,8,182.0,115,285527,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,686448000.0,"{'value': 270000, 'currency': 'EUR'}",8,False,40.0,34.0,3.0,1.0,0.0,1.0,,,,,60.0,49.0,7.0,12.0,"{'original': 7, 'alternative': None}",4.0,1.0,1.0,,,,1.0,,1.0,1.0,,,,,,,1.0,,,,Fortaleza CEIF,home,,
Kelvin Florez,Kelvin Florez,,kelvin-florez,K. Florez,M,16,177.0,25,1388938,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1076112000.0,"{'value': 195000, 'currency': 'EUR'}",16,False,18.0,14.0,1.0,1.0,0.0,2.0,1.0,,,,60.0,31.0,7.0,9.0,"{'original': 7, 'alternative': None}",2.0,1.0,3.0,,,,,1.0,,1.0,1.0,,2.0,,,1.0,1.0,1.0,,,Fortaleza CEIF,home,,
Santiago Córdoba,,,santiago-cordoba,S. Córdoba,F,9,186.0,117,1096223,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,863654400.0,"{'value': 340000, 'currency': 'EUR'}",9,False,22.0,17.0,,,0.0,4.0,1.0,1.0,,,73.0,34.0,7.2,10.0,"{'original': 7.2, 'alternative': None}",1.0,,5.0,,,,,1.0,2.0,1.0,2.0,,2.0,1.0,,2.0,1.0,,1.0,,Fortaleza CEIF,home,,
Kevin Salazar,,,kevin-salazar,K. Salazar,M,11,170.0,30,852208,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,823824000.0,"{'value': 160000, 'currency': 'EUR'}",26,True,19.0,16.0,,,0.0,1.0,1.0,,,,30.0,25.0,6.9,6.0,"{'original': 6.9, 'alternative': None}",,,1.0,1.0,,,,1.0,,1.0,,,,,,,1.0,,,,Fortaleza CEIF,home,,
David Camacho,,,david-camacho,D. Camacho,M,22,188.0,26,879886,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,866073600.0,"{'value': 390000, 'currency': 'EUR'}",80,True,20.0,11.0,1.0,,0.0,3.0,2.0,1.0,,,30.0,27.0,7.0,12.0,"{'original': 7, 'alternative': None}",1.0,,1.0,,,,2.0,,,2.0,,,,,,,1.0,,,,Fortaleza CEIF,home,,
Harold Balanta,Harold Balanta,,harold-balanta,H. Balanta,D,18,180.0,7,1129436,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,890006400.0,"{'value': 110000, 'currency': 'EUR'}",18,True,18.0,18.0,,,0.0,1.0,,,,,18.0,19.0,6.7,,"{'original': 6.7, 'alternative': None}",,,,,,,1.0,,,,,,,,,,,,,,Fortaleza CEIF,home,,
Emilio Aristizábal,Emilio Aristizábal,,aristizabal-emilio,E. Aristizábal,F,19,187.0,206,1517148,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1123200000.0,"{'value': 385000, 'currency': 'EUR'}",19,True,5.0,5.0,,,0.0,,,,,,17.0,7.0,6.6,1.0,"{'original': 6.6, 'alternative': None}",,,,,,,,,,,,,,,,,,,,,Fortaleza CEIF,home,,
David Barrera,,,david-barrera,D. Barrera,M,25,,7,1489813,{},EUR,,,25,True,5.0,5.0,,,0.0,,,,,,8.0,9.0,6.8,2.0,"{'original': 6.8, 'alternative': None}",2.0,,,1.0,,,,,,,,,,,,1.0,,,1.0,,Fortaleza CEIF,home,,
Nelson Suárez,Nelson Suárez,,nelson-suarez,N. Suárez,G,89,179.0,5,2038235,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1180396800.0,,22,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fortaleza CEIF,home,,
Edilson Cabeza,Edilson Cabeza,,edilson-cabeza,E. Cabeza,D,3,178.0,7,1066553,{},EUR,1026086400.0,,3,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fortaleza CEIF,home,,
Ruben Escobar,,,ruben-escobar,R. Escobar,G,12,190.0,9,790107,"{'alpha2': 'PY', 'alpha3': 'PRY', 'name': 'Paraguay', 'slug': 'paraguay'}",EUR,665798400.0,"{'value': 55000, 'currency': 'EUR'}",12,False,22.0,10.0,16.0,4.0,0.0,,,,,5.0,90.0,34.0,7.6,12.0,"{'original': 7.6, 'alternative': None}",,,,,2.0,,,,,,,,,,,,,,,,Envigado FC,away,2.0,2.0
Neymar Uribe,Neymar Uribe,,neymar-uribe,N. Uribe,D,27,172.0,32,1977622,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1073606400.0,"{'value': 280000, 'currency': 'EUR'}",27,False,29.0,18.0,12.0,5.0,0.0,8.0,2.0,1.0,,,90.0,59.0,7.5,18.0,"{'original': 7.5, 'alternative': None}",,,4.0,,4.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,,,,,,,,Envigado FC,away,,
Didier Palacios,Didier Palacios,,didier-palacios,D. Palacios,D,2,185.0,29,1647753,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1086220800.0,"{'value': 390000, 'currency': 'EUR'}",2,False,17.0,12.0,7.0,2.0,0.0,2.0,,,,,90.0,28.0,6.8,6.0,"{'original': 6.8, 'alternative': None}",,,3.0,,5.0,,1.0,1.0,1.0,,,1.0,1.0,,1.0,,,,,,Envigado FC,away,,
Carlos Ramirez,,,carlos-ramirez,C. Ramirez,D,29,182.0,69,1130277,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,578448000.0,"{'value': 54000, 'currency': 'EUR'}",29,False,25.0,18.0,9.0,5.0,0.0,1.0,,,,,90.0,42.0,7.3,7.0,"{'original': 7.3, 'alternative': None}",,,,,15.0,,,,,,1.0,,,,,,,,,,Envigado FC,away,,
Brayan Murillo,Brayan Murillo,,brayan-murillo,B. Murillo,D,36,,6,1929964,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,,,36,False,10.0,8.0,2.0,1.0,0.0,1.0,3.0,1.0,,,90.0,32.0,6.7,10.0,"{'original': 6.7, 'alternative': None}",,,4.0,,4.0,1.0,,,,,,1.0,,1.0,1.0,,,,,,Envigado FC,away,,
Julián Palacios,Julián Palacio,,julian-palacios,J. Palacios,D,6,179.0,39,1113527,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1060214400.0,"{'value': 760000, 'currency': 'EUR'}",6,False,23.0,19.0,5.0,2.0,0.0,1.0,,,,,90.0,26.0,6.7,5.0,"{'original': 6.7, 'alternative': None}",,,1.0,,,,1.0,,,1.0,,1.0,1.0,,,,,,,,Envigado FC,away,,
Edison López,,,edison-lopez,E. López,M,21,178.0,8,941672,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,940377600.0,"{'value': 185000, 'currency': 'EUR'}",21,False,23.0,19.0,3.0,3.0,0.0,6.0,1.0,,,,89.0,35.0,7.0,5.0,"{'original': 7, 'alternative': None}",,,3.0,,2.0,2.0,2.0,2.0,2.0,,2.0,,,,,1.0,,,,,Envigado FC,away,,
Dorlan Pabón,,,dorlan-pabon,D. Pabón,M,8,168.0,354,186847,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,569980800.0,"{'value': 55000, 'currency': 'EUR'}",8,False,17.0,10.0,6.0,2.0,0.0,3.0,1.0,1.0,,,66.0,29.0,7.4,9.0,"{'original': 7.4, 'alternative': None}",1.0,,2.0,1.0,1.0,,1.0,1.0,,,,,2.0,,,1.0,2.0,,,True,Envigado FC,away,,
Daniel Arcila,Daniel Arcila,,daniel-arcila,D. Arcila,M,26,,37,1113526,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1021507200.0,,26,False,16.0,14.0,1.0,1.0,0.0,3.0,2.0,1.0,,,89.0,29.0,6.6,8.0,"{'original': 6.6, 'alternative': None}",2.0,,4.0,,,,1.0,,1.0,1.0,1.0,,,2.0,,1.0,,,,,Envigado FC,away,,
Luis Díaz,Luis Díaz,,luis-diaz,L. Díaz,M,34,,83,1219046,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1080086400.0,,34,False,15.0,12.0,2.0,,0.0,4.0,1.0,,,,83.0,28.0,6.4,8.0,"{'original': 6.4, 'alternative': None}",,,6.0,1.0,2.0,,2.0,,1.0,,2.0,,2.0,1.0,1.0,,,,,,Envigado FC,away,,
Bayron Garcés,,,bayron-garces,B. Garcés,F,11,175.0,147,1017019,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,738720000.0,"{'value': 320000, 'currency': 'EUR'}",11,False,6.0,3.0,,,0.0,3.0,1.0,,,,65.0,11.0,6.5,4.0,"{'original': 6.5, 'alternative': None}",,,2.0,1.0,,,,3.0,,,,,,,1.0,,,1.0,,,Envigado FC,away,,
Geindry Cuervo,Geindry Cuervo,,geindry-cuervo,G. Cuervo,D,15,,19,1465455,{},EUR,998352000.0,,15,True,4.0,2.0,,,0.0,1.0,,,,,25.0,9.0,6.5,4.0,"{'original': 6.5, 'alternative': None}",1.0,,2.0,,1.0,,,1.0,,,,,1.0,,1.0,,,,,,Envigado FC,away,,
William Hurtado,William Hurtado,,william-hurtado,W. Hurtado,M,18,182.0,38,1146865,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1085961600.0,,18,True,8.0,7.0,2.0,2.0,0.0,,,,,,24.0,9.0,6.7,2.0,"{'original': 6.7, 'alternative': None}",,,,,,,,,,1.0,,,,,,,,,,,Envigado FC,away,,
Frey Berrio,Frey Berrio,,frey-berrio,F. Berrio,,19,,4,2038790,{},EUR,,,31,True,1.0,1.0,,,0.0,,1.0,,,,13.0,5.0,6.5,1.0,"{'original': 6.5, 'alternative': None}",,,2.0,,,1.0,,,1.0,,,,,,,,,,,,Envigado FC,away,,
Nilzo Ramírez,,,nilzo-ramirez,N. Ramírez,M,16,170.0,20,1831399,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1115078400.0,,16,True,,,,,0.0,,1.0,,,,1.0,2.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,Envigado FC,away,,
Andrés Vargas,Andrés Vargas,,andres-vargas,A. Vargas,,17,,3,1948603,{},EUR,,,17,True,2.0,1.0,,,0.0,,1.0,,,,1.0,3.0,,2.0,,,,2.0,,,,,,1.0,,,,,,,,,,,,Envigado FC,away,,
Matías Villa Marín,,,matias-villa-marin,M. V. Marín,G,1,,4,1847750,{},EUR,1195689600.0,,88,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Envigado FC,away,,
Deiro Ochoa,Deiro Ochoa,,deiro-ochoa,D. Ochoa,,23,,2,2038791,{},EUR,,,23,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Envigado FC,away,,
