name,firstName,lastName,slug,shortName,position,jerseyNumber,height,userCount,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,shirtNumber,substitute,totalPass,accuratePass,totalLongBalls,accurateLongBalls,goalAssist,totalClearance,goodHighClaim,savedShotsFromInsideTheBox,saves,totalKeeperSweeper,accurateKeeperSweeper,minutesPlayed,touches,rating,possessionLostCtrl,ratingVersions,totalCross,aerialLost,duelLost,duelWon,dispossessed,totalContest,wonContest,bigChanceCreated,shotOffTarget,totalTackle,fouls,keyPass,outfielderBlock,interceptionWon,wasFouled,totalOffside,aerialWon,accurateCross,onTargetScoringAttempt,blockedScoringAttempt,challengeLost,bigChanceMissed,captain,team,teamType,fieldTranslations
Jordan García,Jordan García,,jordan-garcia,J. García,G,12,184.0,76,1478317,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1119225600.0,"{'value': 420000, 'currency': 'EUR'}",12,False,30.0,12.0,27.0,9.0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,90.0,36.0,7.2,18.0,"{'original': 7.2, 'alternative': None}",,,,,,,,,,,,,,,,,,,,,,,,Fortaleza CEIF,home,
Cristián Mosquera,Cristián Mosquera,,cristian-mosquera,C. Mosquera,D,27,172.0,5,1174901,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,976060800.0,"{'value': 260000, 'currency': 'EUR'}",27,False,22.0,17.0,5.0,2.0,0.0,1.0,,,,,,90.0,43.0,7.3,10.0,"{'original': 7.3, 'alternative': None}",1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,Fortaleza CEIF,home,
Sebastian Ramirez,,,ramirez-sebastian,S. Ramirez,D,21,,26,1839958,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1157155200.0,,21,False,18.0,15.0,4.0,1.0,0.0,5.0,,,,,,90.0,29.0,7.1,3.0,"{'original': 7.1, 'alternative': None}",,,1.0,3.0,,,,,,2.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,,Fortaleza CEIF,home,
Harold Balanta,Harold Balanta,,harold-balanta,H. Balanta,D,18,180.0,7,1129436,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,890006400.0,"{'value': 110000, 'currency': 'EUR'}",18,False,16.0,12.0,8.0,4.0,0.0,4.0,,,,,,90.0,23.0,6.7,7.0,"{'original': 6.7, 'alternative': None}",,,1.0,1.0,1.0,,,,,,,,,,,,1.0,,,,,,,Fortaleza CEIF,home,
Diego Ruiz,,,diego-ruiz,D. Ruiz,D,30,,3,974032,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,875750400.0,"{'value': 205000, 'currency': 'EUR'}",30,False,20.0,14.0,7.0,2.0,0.0,6.0,,,,,,90.0,44.0,7.0,16.0,"{'original': 7, 'alternative': None}",4.0,2.0,2.0,2.0,,,,,,1.0,,,,,,,1.0,,,,,,,Fortaleza CEIF,home,
David Camacho,,,david-camacho,D. Camacho,M,22,188.0,26,879886,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,866073600.0,"{'value': 390000, 'currency': 'EUR'}",22,False,16.0,15.0,1.0,,0.0,,,,,,,66.0,25.0,6.8,3.0,"{'original': 6.8, 'alternative': None}",1.0,,2.0,1.0,1.0,,,,,1.0,1.0,1.0,,2.0,,,,1.0,,,,,,Fortaleza CEIF,home,
Leonardo Pico,,,leonardo-pico,L. Pico,M,14,177.0,24,820043,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,686534400.0,"{'value': 205000, 'currency': 'EUR'}",14,False,20.0,18.0,1.0,,0.0,,,,,,,90.0,22.0,6.5,4.0,"{'original': 6.5, 'alternative': None}",,,1.0,1.0,1.0,,,,,,,,,,,,1.0,,,,,,,Fortaleza CEIF,home,
Ronaldo Pájaro,Ronaldo Pájaro,,ronaldo-pajaro,R. Pájaro,M,13,172.0,36,1175016,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1013990400.0,"{'value': 855000, 'currency': 'EUR'}",13,False,26.0,21.0,4.0,2.0,0.0,1.0,,,,,,90.0,37.0,7.5,6.0,"{'original': 7.5, 'alternative': None}",1.0,,1.0,2.0,,,,,1.0,1.0,1.0,2.0,,1.0,1.0,,,,3.0,1.0,,,True,Fortaleza CEIF,home,
Jhon Martínez,Jhon Martínez,,jhon-martinez,J. Martínez,F,7,186.0,29,1628440,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1129766400.0,,7,False,21.0,16.0,1.0,,0.0,1.0,,,,,,65.0,30.0,6.9,8.0,"{'original': 6.9, 'alternative': None}",2.0,2.0,4.0,2.0,,1.0,,,,1.0,1.0,3.0,,1.0,,,1.0,1.0,,,,,,Fortaleza CEIF,home,
Luis Sánchez,,,luis-sanchez,L. Sánchez,M,10,171.0,96,963525,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,969235200.0,"{'value': 425000, 'currency': 'EUR'}",10,False,19.0,14.0,1.0,1.0,0.0,,,,,,,82.0,33.0,6.4,15.0,"{'original': 6.4, 'alternative': None}",,,7.0,2.0,4.0,3.0,1.0,,1.0,,,,,1.0,,,1.0,,,,1.0,,,Fortaleza CEIF,home,
Santiago Córdoba,,,santiago-cordoba,S. Córdoba,F,9,186.0,105,1096223,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,863654400.0,"{'value': 340000, 'currency': 'EUR'}",9,False,14.0,11.0,1.0,,0.0,,,,,,,82.0,20.0,6.5,6.0,"{'original': 6.5, 'alternative': None}",,3.0,3.0,2.0,,,,,,,,1.0,,1.0,,,2.0,,1.0,1.0,,1.0,,Fortaleza CEIF,home,
Jhoiner Salas,,,jhoiner-salas,J. Salas,M,24,,13,1612110,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1065571200.0,,24,True,5.0,3.0,,,0.0,,,,,,,25.0,10.0,6.5,4.0,"{'original': 6.5, 'alternative': None}",,,1.0,2.0,,1.0,,,,,,,,,2.0,,,,,,,,,Fortaleza CEIF,home,
Kelvin Florez,Kelvin Florez,,kelvin-florez,K. Florez,M,16,177.0,25,1388938,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1076112000.0,"{'value': 195000, 'currency': 'EUR'}",16,True,7.0,3.0,,,0.0,1.0,,,,,,24.0,14.0,6.9,5.0,"{'original': 6.9, 'alternative': None}",,,,3.0,,2.0,2.0,,,,,,,1.0,,,1.0,,,1.0,,,,Fortaleza CEIF,home,
Santiago Cuero,Santiago Cuero,,santiago-cuero,S. Cuero,D,15,179.0,36,1478347,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1091145600.0,"{'value': 340000, 'currency': 'EUR'}",15,True,5.0,2.0,2.0,,0.0,,,,,,,8.0,5.0,6.4,3.0,"{'original': 6.4, 'alternative': None}",,1.0,1.0,,,,,,,,,,,,,,,,,,,,,Fortaleza CEIF,home,
Andrés Ricaurte,,,andres-ricaurte,A. Ricaurte,M,8,182.0,115,285527,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,686448000.0,"{'value': 270000, 'currency': 'EUR'}",8,True,6.0,6.0,,,0.0,,,,,,,8.0,7.0,6.8,1.0,"{'original': 6.8, 'alternative': None}",1.0,,,,,,,,,,,2.0,,,,,,,,,,,,Fortaleza CEIF,home,
Juan Castillo,Juan Castillo,,juan-castillo,J. Castillo,G,1,191.0,69,1175004,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1042416000.0,"{'value': 830000, 'currency': 'EUR'}",1,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fortaleza CEIF,home,
Yesid Díaz,,,yesid-diaz,Y. Díaz,D,6,191.0,15,974309,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,869702400.0,"{'value': 410000, 'currency': 'EUR'}",6,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fortaleza CEIF,home,
David Barrera,,,david-barrera,D. Barrera,M,25,,7,1489813,{},EUR,,,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fortaleza CEIF,home,
Washington Aguerre,,,washington-aguerre,W. Aguerre,G,29,187.0,279,311402,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,735523200.0,"{'value': 870000, 'currency': 'EUR'}",29,False,19.0,16.0,5.0,2.0,0.0,,,1.0,4.0,,,90.0,31.0,7.5,4.0,"{'original': 7.5, 'alternative': None}",,,,,,,,,,,,,,,,,,,,,,,,Independiente Medellín,away,
Léyser Chaverra,,,leyser-chaverra-renteria,L. Chaverra,D,2,175.0,89,947332,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,859852800.0,"{'value': 875000, 'currency': 'EUR'}",2,False,108.0,99.0,15.0,11.0,0.0,3.0,,,,,,90.0,127.0,7.5,14.0,"{'original': 7.5, 'alternative': None}",1.0,,1.0,2.0,,1.0,,,,1.0,,1.0,1.0,,,,1.0,,,,,,,Independiente Medellín,away,
Fainer Torijano,,,fainer-torijano,F. Torijano,D,23,182.0,17,351382,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,588988800.0,"{'value': 160000, 'currency': 'EUR'}",23,False,79.0,74.0,9.0,6.0,0.0,4.0,,,,,,90.0,89.0,7.5,6.0,"{'original': 7.5, 'alternative': None}",,2.0,2.0,4.0,,,,,2.0,1.0,,,,1.0,,,3.0,,,,,,True,Independiente Medellín,away,
José Ortiz,,,jose-ortiz,J. Ortiz,D,24,181.0,43,905614,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,911174400.0,"{'value': 700000, 'currency': 'EUR'}",24,False,80.0,69.0,8.0,4.0,0.0,3.0,,,,,,90.0,93.0,7.4,13.0,"{'original': 7.4, 'alternative': None}",1.0,,,2.0,,,,,,1.0,,,2.0,1.0,,,1.0,,,,,,,Independiente Medellín,away,
Francisco Chaverra,,,francisco-chaverra,F. Chaverra,M,13,172.0,246,977812,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,952905600.0,"{'value': 1500000, 'currency': 'EUR'}",13,False,38.0,30.0,6.0,4.0,0.0,2.0,,,,,,90.0,64.0,7.0,23.0,"{'original': 7, 'alternative': None}",13.0,1.0,3.0,3.0,,1.0,,,,,,1.0,,,2.0,,1.0,3.0,,,1.0,,,Independiente Medellín,away,
Jherson Mosquera,,,jherson-mosquera,J. Mosquera,M,6,173.0,66,1015662,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,937612800.0,"{'value': 410000, 'currency': 'EUR'}",6,False,22.0,21.0,,,0.0,,,,,,,56.0,29.0,6.6,3.0,"{'original': 6.6, 'alternative': None}",1.0,,1.0,2.0,,1.0,,,,1.0,,,,,1.0,,,,,,,,,Independiente Medellín,away,
Homer Martinez,,,homer-martinez,H. Martinez,M,18,186.0,58,846432,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,876096000.0,"{'value': 670000, 'currency': 'EUR'}",18,False,55.0,48.0,11.0,6.0,0.0,,,,,,,69.0,63.0,7.0,11.0,"{'original': 7, 'alternative': None}",2.0,,,3.0,,,,,,3.0,,,,,,,,,,1.0,,,,Independiente Medellín,away,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'ه. مارتينيز', 'hi': 'एच. मार्टिनेज', 'bn': 'এইচ. মার্টিনেজ'}}"
Alexis Serna,,,alexis-serna,A. Serna,M,80,170.0,13,972579,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,944524800.0,"{'value': 230000, 'currency': 'EUR'}",80,False,46.0,41.0,5.0,4.0,0.0,,,,,,,83.0,49.0,7.0,5.0,"{'original': 7, 'alternative': None}",1.0,,,2.0,,,,,,1.0,,1.0,,,1.0,,,1.0,,,,,,Independiente Medellín,away,
Léider Berrío,Léider Berrío,,leider-berrio,L. Berrío,M,7,175.0,196,1170682,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,897177600.0,"{'value': 595000, 'currency': 'EUR'}",7,False,22.0,18.0,1.0,,0.0,,,,,,,57.0,31.0,6.7,10.0,"{'original': 6.7, 'alternative': None}",3.0,1.0,3.0,2.0,,2.0,,,,2.0,,1.0,,,,1.0,,1.0,,,,,,Independiente Medellín,away,
Mender García,,,mender-garcia,M. García,F,8,180.0,100,909606,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,909532800.0,"{'value': 830000, 'currency': 'EUR'}",8,False,25.0,18.0,1.0,,0.0,1.0,,,,,,90.0,38.0,7.0,13.0,"{'original': 7, 'alternative': None}",2.0,,2.0,5.0,1.0,,,,1.0,1.0,,,,,1.0,,3.0,,,,1.0,,,Independiente Medellín,away,
Francisco Fydriszewski,,,francisco-fydriszewski,F. Fydriszewski,F,19,186.0,567,594430,"{'alpha2': 'AR', 'alpha3': 'ARG', 'name': 'Argentina', 'slug': 'argentina'}",EUR,729561600.0,"{'value': 540000, 'currency': 'EUR'}",19,False,8.0,6.0,,,0.0,,,,,,,69.0,11.0,6.6,2.0,"{'original': 6.6, 'alternative': None}",,2.0,5.0,1.0,,,,,,1.0,2.0,,,,,,,,1.0,,1.0,,,Independiente Medellín,away,
Luis Sandoval,,,luis-sandoval,L. Sandoval,F,9,183.0,288,848048,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,928195200.0,"{'value': 765000, 'currency': 'EUR'}",9,True,6.0,4.0,,,0.0,,,,,,,38.0,8.0,6.4,3.0,"{'original': 6.4, 'alternative': None}",,,1.0,,,,,,,,3.0,,,1.0,,,,,,,,,,Independiente Medellín,away,
Jaime Alvarado,,,alvarado-jaime,J. Alvarado,M,15,181.0,92,914202,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,932947200.0,"{'value': 1500000, 'currency': 'EUR'}",15,True,19.0,15.0,3.0,2.0,0.0,,,,,,,33.0,20.0,6.5,4.0,"{'original': 6.5, 'alternative': None}",,1.0,3.0,1.0,,1.0,1.0,,,,1.0,,,,,,,,,,1.0,,,Independiente Medellín,away,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'خ. الفارادو'}}"
Diego Moreno,,,diego-moreno,D. Moreno,M,31,181.0,78,819139,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,825379200.0,"{'value': 930000, 'currency': 'EUR'}",31,True,13.0,10.0,4.0,3.0,0.0,,,,,,,21.0,13.0,6.6,3.0,"{'original': 6.6, 'alternative': None}",,,,,,,,,,,,,,,,,,,,,,,,Independiente Medellín,away,
Brayan Léon Muñiz,Brayan Léon Muñiz,,brayan-leon-muniz,B. L. Muñiz,F,27,175.0,358,1102252,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,971913600.0,"{'value': 1300000, 'currency': 'EUR'}",27,True,3.0,3.0,,,0.0,,,,,,,21.0,6.0,6.6,2.0,"{'original': 6.6, 'alternative': None}",,1.0,2.0,,,1.0,,,,,,,,,,,,,1.0,,,,,Independiente Medellín,away,
Yeferson Rodallega,,,yeferson-rodallega,Y. Rodallega,D,17,178.0,51,1017363,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,974937600.0,"{'value': 670000, 'currency': 'EUR'}",17,True,3.0,2.0,,,0.0,,,,,,,15.0,5.0,6.5,2.0,"{'original': 6.5, 'alternative': None}",2.0,,,,,,,,,,,,,,,,,1.0,,,,,,Independiente Medellín,away,
Eder Chaux,,,eder-chaux,E. Chaux,G,25,189.0,33,312338,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,693187200.0,"{'value': 335000, 'currency': 'EUR'}",25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Independiente Medellín,away,
Jhon Palacios,Jhon Palacios,,jhon-palacios,J. Palacios,D,3,188.0,17,1130027,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,938822400.0,"{'value': 360000, 'currency': 'EUR'}",3,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Independiente Medellín,away,
