name,firstName,lastName,slug,shortName,position,jerseyNumber,height,userCount,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,fieldTranslations,shirtNumber,substitute,totalPass,accuratePass,totalLongBalls,accurateLongBalls,totalClearance,punches,minutesPlayed,touches,rating,possessionLostCtrl,ratingVersions,totalCross,aerialWon,duelWon,outfielderBlock,duelLost,totalContest,wasFouled,keyPass,dispossessed,fouls,aerialLost,challengeLost,onTargetScoringAttempt,blockedScoringAttempt,goals,interceptionWon,goalAssist,captain,team,teamType,saves,wonContest,shotOffTarget,totalTackle,bigChanceMissed,accurateCross,bigChanceCreated,totalOffside
Washington Aguerre,,,washington-aguerre,W. Aguerre,G,29,187,277,311402,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,735523200,"{'value': 870000, 'currency': 'EUR'}",,29,False,7.0,5.0,4.0,2.0,2.0,1.0,40.0,10.0,6.6,2.0,"{'original': 6.6, 'alternative': None}",,,,,,,,,,,,,,,,,,,Independiente Medellín,home,,,,,,,,
Jhon Palacios,Jhon Palacios,,jhon-palacios,J. Palacios,D,3,188,17,1130027,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,938822400,"{'value': 360000, 'currency': 'EUR'}",,3,False,6.0,4.0,2.0,1.0,3.0,,40.0,13.0,6.9,3.0,"{'original': 6.9, 'alternative': None}",1.0,2.0,2.0,1.0,,,,,,,,,,,,,,,Independiente Medellín,home,,,,,,,,
José Ortiz,,,jose-ortiz,J. Ortiz,D,24,181,43,905614,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,911174400,"{'value': 700000, 'currency': 'EUR'}",,24,False,13.0,13.0,2.0,2.0,1.0,,40.0,14.0,6.7,,"{'original': 6.7, 'alternative': None}",,,,,,,,,,,,,,,,,,,Independiente Medellín,home,,,,,,,,
Daniel Londoño,,,daniel-londono,D. Londoño,D,33,185,22,796506,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,788918400,"{'value': 545000, 'currency': 'EUR'}",,33,False,11.0,8.0,3.0,,1.0,,40.0,13.0,6.5,4.0,"{'original': 6.5, 'alternative': None}",,,,,,,,,,,,,,,,,,,Independiente Medellín,home,,,,,,,,
Francisco Chaverra,,,francisco-chaverra,F. Chaverra,M,13,172,265,977812,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,952905600,"{'value': 1500000, 'currency': 'EUR'}",,13,False,8.0,8.0,1.0,1.0,,,40.0,13.0,6.7,3.0,"{'original': 6.7, 'alternative': None}",2.0,,1.0,,1.0,1.0,1.0,1.0,,,,,,,,,,,Independiente Medellín,home,,,,,,,,
Baldomero Perlaza,,,baldomero-perlaza,B. Perlaza,M,14,188,81,285611,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,707702400,"{'value': 420000, 'currency': 'EUR'}",,14,False,7.0,5.0,1.0,,1.0,,40.0,11.0,6.6,3.0,"{'original': 6.6, 'alternative': None}",1.0,2.0,2.0,,,,,,,,,,,,,,,,Independiente Medellín,home,,,,,,,,
Homer Martinez,,,homer-martinez,H. Martinez,M,18,186,57,846432,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,876096000,"{'value': 670000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'ه. مارتينيز', 'hi': 'एच. मार्टिनेज', 'bn': 'এইচ. মার্টিনেজ'}}",18,False,7.0,5.0,,,1.0,,40.0,9.0,6.4,3.0,"{'original': 6.4, 'alternative': None}",,,,,2.0,,,,1.0,1.0,,,,,,,,True,Independiente Medellín,home,,,,,,,,
Léider Berrío,Léider Berrío,,leider-berrio,L. Berrío,M,7,175,223,1170682,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,897177600,"{'value': 595000, 'currency': 'EUR'}",,7,False,5.0,4.0,1.0,,,,40.0,15.0,7.3,3.0,"{'original': 7.3, 'alternative': None}",1.0,,3.0,,5.0,,3.0,,,2.0,1.0,2.0,2.0,1.0,1.0,1.0,,,Independiente Medellín,home,,,,,,,,
Yeferson Rodallega,,,yeferson-rodallega,Y. Rodallega,D,17,178,51,1017363,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,974937600,"{'value': 670000, 'currency': 'EUR'}",,17,False,8.0,3.0,,,1.0,,40.0,14.0,6.6,6.0,"{'original': 6.6, 'alternative': None}",1.0,1.0,1.0,,1.0,,,,,1.0,,,,,,1.0,,,Independiente Medellín,home,,,,,,,,
Brayan Léon Muñiz,Brayan Léon Muñiz,,brayan-leon-muniz,B. L. Muñiz,F,27,175,368,1102252,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,971913600,"{'value': 1300000, 'currency': 'EUR'}",,27,False,4.0,4.0,,,,,40.0,8.0,6.6,3.0,"{'original': 6.6, 'alternative': None}",,,,,3.0,,,1.0,2.0,1.0,,,,,,,1.0,,Independiente Medellín,home,,,,,,,,
Francisco Fydriszewski,,,francisco-fydriszewski,F. Fydriszewski,F,19,186,581,594430,"{'alpha2': 'AR', 'alpha3': 'ARG', 'name': 'Argentina', 'slug': 'argentina'}",EUR,729561600,"{'value': 540000, 'currency': 'EUR'}",,19,False,7.0,7.0,,,1.0,,40.0,10.0,6.5,2.0,"{'original': 6.5, 'alternative': None}",,1.0,1.0,,1.0,,,,,,,1.0,,,,,,,Independiente Medellín,home,,,,,,,,
Eder Chaux,,,eder-chaux,E. Chaux,G,25,189,33,312338,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,693187200,"{'value': 335000, 'currency': 'EUR'}",,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Independiente Medellín,home,,,,,,,,
Juan Arizala,,,arizala-juan,J. Arizala,D,71,183,541,1476922,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1128902400,"{'value': 380000, 'currency': 'EUR'}",,71,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Independiente Medellín,home,,,,,,,,
Fainer Torijano,,,fainer-torijano,F. Torijano,D,23,182,17,351382,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,588988800,"{'value': 160000, 'currency': 'EUR'}",,23,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Independiente Medellín,home,,,,,,,,
Diego Moreno,,,diego-moreno,D. Moreno,M,31,181,78,819139,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,825379200,"{'value': 930000, 'currency': 'EUR'}",,31,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Independiente Medellín,home,,,,,,,,
Jaime Alvarado,,,alvarado-jaime,J. Alvarado,M,15,181,91,914202,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,932947200,"{'value': 1500000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'خ. الفارادو'}}",15,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Independiente Medellín,home,,,,,,,,
Luis Sandoval,,,luis-sandoval,L. Sandoval,F,9,183,306,848048,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,928195200,"{'value': 765000, 'currency': 'EUR'}",,9,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Independiente Medellín,home,,,,,,,,
Marcus Vinicius,Marcus Vinicius,,marcus-vinicius,M. Vinicius,F,10,188,193,1143795,"{'alpha2': 'BR', 'alpha3': 'BRA', 'name': 'Brazil', 'slug': 'brazil'}",EUR,856310400,"{'value': 540000, 'currency': 'EUR'}",,10,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Independiente Medellín,home,,,,,,,,
Cristopher Fiermarín,,,cristopher-fiermarin,C. Fiermarín,G,22,189,105,881111,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,883612800,"{'value': 1400000, 'currency': 'EUR'}",,22,False,6.0,4.0,5.0,3.0,,,40.0,8.0,6.3,2.0,"{'original': 6.3, 'alternative': None}",,,,,,,,,,,,,,,,,,,Deportes Tolima,away,1.0,,,,,,,
Yhorman Hurtado,,,hurtado-yhorman,Y. Hurtado,D,26,170,31,1100500,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,850521600,"{'value': 535000, 'currency': 'EUR'}",,26,False,14.0,8.0,2.0,1.0,,,40.0,22.0,6.5,8.0,"{'original': 6.5, 'alternative': None}",1.0,1.0,3.0,,1.0,1.0,1.0,,,,1.0,,,,,,,,Deportes Tolima,away,,1.0,2.0,,,,,
Marlon Torres,,,marlon-torres,M. Torres,D,17,180,43,869990,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,829699200,"{'value': 590000, 'currency': 'EUR'}",,17,False,6.0,3.0,2.0,,,,40.0,7.0,6.4,3.0,"{'original': 6.4, 'alternative': None}",,,1.0,,,,,,,,,,,,,,,,Deportes Tolima,away,,,,1.0,,,,
Anderson Angulo,,,anderson-angulo,A. Angulo,D,2,187,24,925127,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,828316800,"{'value': 570000, 'currency': 'EUR'}",,2,False,6.0,5.0,2.0,2.0,3.0,,40.0,11.0,6.5,1.0,"{'original': 6.5, 'alternative': None}",,,,,,,,,,,,,,,,,,,Deportes Tolima,away,,,,,,,,
Junior Hernández,,,junior-hernandez,J. Hernández,D,20,172,78,973723,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,923270400,"{'value': 1200000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'ج. هيرنانديز', 'hi': 'जे. हर्नांडेज़', 'bn': 'জে হার্নান্দেজ'}}",20,False,10.0,9.0,1.0,1.0,1.0,,40.0,20.0,6.6,5.0,"{'original': 6.6, 'alternative': None}",1.0,,3.0,,2.0,2.0,1.0,,,1.0,1.0,,,,,,,,Deportes Tolima,away,,2.0,,,,,,
Jersson González,,,jersson-gonzalez,J. González,M,7,172,87,1014824,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1000512000,"{'value': 955000, 'currency': 'EUR'}",,7,False,5.0,4.0,,,1.0,,40.0,10.0,6.6,1.0,"{'original': 6.6, 'alternative': None}",,,1.0,,1.0,,1.0,,,1.0,,,,,,,,,Deportes Tolima,away,,,1.0,,,,,
Brayan Rovira,,,brayan-rovira,B. Rovira,M,80,177,90,818941,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,849484800,"{'value': 640000, 'currency': 'EUR'}",,80,False,11.0,9.0,4.0,2.0,,,40.0,15.0,6.6,4.0,"{'original': 6.6, 'alternative': None}",2.0,,,,1.0,,,1.0,,1.0,,,,,,,,,Deportes Tolima,away,,,1.0,,,,,
Juan Pablo Nieto,,,juan-pablo-nieto,J. P. Nieto,M,15,178,40,338861,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,730598400,"{'value': 470000, 'currency': 'EUR'}",,15,False,8.0,8.0,1.0,1.0,1.0,,40.0,13.0,6.3,1.0,"{'original': 6.3, 'alternative': None}",,,1.0,,2.0,,1.0,,,,2.0,,,,,,,True,Deportes Tolima,away,,,1.0,,1.0,,,
Alex Castro,,,alex-castro,A. Castro,M,23,170,75,818930,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,763084800,"{'value': 535000, 'currency': 'EUR'}",,23,False,14.0,11.0,2.0,,,,40.0,21.0,6.9,7.0,"{'original': 6.9, 'alternative': None}",5.0,,2.0,,,,1.0,1.0,,,,,,,,,,,Deportes Tolima,away,,,,1.0,,1.0,1.0,
Adrián Parra,,,adrian-parra,A. Parra,F,24,178,85,830255,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,853372800,"{'value': 535000, 'currency': 'EUR'}",,24,False,5.0,4.0,1.0,1.0,,,40.0,7.0,6.6,2.0,"{'original': 6.6, 'alternative': None}",1.0,,1.0,,,,,,,,,,,,,,,,Deportes Tolima,away,,,,1.0,,,,1.0
Gustavo Ramírez,,,gustavo-ramirez,G. Ramírez,F,27,181,86,827792,"{'alpha2': 'PY', 'alpha3': 'PRY', 'name': 'Paraguay', 'slug': 'paraguay'}",EUR,642556800,"{'value': 145000, 'currency': 'EUR'}",,27,False,4.0,2.0,,,,,40.0,7.0,6.5,3.0,"{'original': 6.5, 'alternative': None}",,,1.0,,3.0,,,,,1.0,2.0,,,1.0,,,,,Deportes Tolima,away,,,,1.0,,,,
William Cuesta,,,william-cuesta,W. Cuesta,G,1,195,23,339369,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,730080000,"{'value': 270000, 'currency': 'EUR'}",,1,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportes Tolima,away,,,,,,,,
Julián Quiñones,,,julian-quinones,J. Quiñones,D,3,198,32,125910,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,626227200,"{'value': 160000, 'currency': 'EUR'}",,3,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportes Tolima,away,,,,,,,,
Cristian Trujillo,,,cristian-trujillo,C. Trujillo,M,6,174,23,931707,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,902620800,"{'value': 580000, 'currency': 'EUR'}",,6,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportes Tolima,away,,,,,,,,
Kevin Pérez,,,kevin-perez,K. Pérez,M,18,170,39,991859,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,869184000,"{'value': 605000, 'currency': 'EUR'}",,18,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportes Tolima,away,,,,,,,,
Cristian Arrieta,,,cristian-arrieta,C. Arrieta,M,71,170,27,819133,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,820627200,"{'value': 605000, 'currency': 'EUR'}",,71,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportes Tolima,away,,,,,,,,
Fabián Mosquera,,,fabian-mosquera,F. Mosquera,M,19,177,13,870084,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,794188800,"{'value': 235000, 'currency': 'EUR'}",,19,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportes Tolima,away,,,,,,,,
Gonzalo Lencina,,,gonzalo-lencina,G. Lencina,F,11,178,504,974691,"{'alpha2': 'AR', 'alpha3': 'ARG', 'name': 'Argentina', 'slug': 'argentina'}",EUR,877132800,"{'value': 825000, 'currency': 'EUR'}",,11,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportes Tolima,away,,,,,,,,
