name,firstName,lastName,slug,shortName,position,jerseyNumber,height,userCount,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,fieldTranslations,shirtNumber,substitute,totalPass,accuratePass,totalLongBalls,accurateLongBalls,goalAssist,savedShotsFromInsideTheBox,saves,minutesPlayed,touches,rating,possessionLostCtrl,ratingVersions,totalCross,accurateCross,aerialLost,aerialWon,duelLost,duelWon,totalContest,wonContest,bigChanceCreated,shotOffTarget,totalClearance,outfielderBlock,fouls,keyPass,dispossessed,interceptionWon,totalTackle,wasFouled,challengeLost,bigChanceMissed,hitWoodwork,onTargetScoringAttempt,blockedScoringAttempt,captain,team,teamType,goodHighClaim,totalOffside
Washington Aguerre,,,washington-aguerre,W. Aguerre,G,29,187,279,311402,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,735523200,"{'value': 870000, 'currency': 'EUR'}",,29,False,18.0,13.0,10.0,5.0,0.0,1.0,3.0,90.0,26.0,7.2,5.0,"{'original': 7.2, 'alternative': None}",,,,,,,,,,,,,,,,,,,,,,,,,Independiente Medellín,home,,
Léyser Chaverra,,,leyser-chaverra-renteria,L. Chaverra,D,2,175,89,947332,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,859852800,"{'value': 875000, 'currency': 'EUR'}",,2,False,57.0,49.0,6.0,5.0,0.0,,,90.0,84.0,8.0,13.0,"{'original': 8, 'alternative': None}",4.0,2.0,3.0,1.0,5.0,2.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,3.0,,,,,,,,,,,Independiente Medellín,home,,
Homer Martinez,,,homer-martinez,H. Martinez,M,18,186,58,846432,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,876096000,"{'value': 670000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'ه. مارتينيز', 'hi': 'एच. मार्टिनेज', 'bn': 'এইচ. মার্টিনেজ'}}",18,False,41.0,34.0,16.0,12.0,0.0,,,90.0,53.0,7.7,10.0,"{'original': 7.7, 'alternative': None}",1.0,,,1.0,2.0,6.0,1.0,,,,,1.0,,,1.0,3.0,4.0,1.0,,,,,,,Independiente Medellín,home,,
Daniel Londoño,,,daniel-londono,D. Londoño,D,33,185,22,796506,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,788918400,"{'value': 545000, 'currency': 'EUR'}",,33,False,54.0,43.0,8.0,3.0,0.0,,,90.0,75.0,7.4,16.0,"{'original': 7.4, 'alternative': None}",1.0,,,4.0,3.0,7.0,,,,1.0,,1.0,1.0,1.0,1.0,,2.0,2.0,1.0,,,,,,Independiente Medellín,home,,
Mender García,,,mender-garcia,M. García,F,8,180,100,909606,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,909532800,"{'value': 830000, 'currency': 'EUR'}",,8,False,29.0,24.0,1.0,,0.0,,,90.0,45.0,7.1,7.0,"{'original': 7.1, 'alternative': None}",2.0,2.0,3.0,1.0,7.0,3.0,2.0,1.0,,2.0,,,2.0,4.0,1.0,,1.0,,,1.0,1.0,,,,Independiente Medellín,home,,
Baldomero Perlaza,,,baldomero-perlaza,B. Perlaza,M,14,188,82,285611,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,707702400,"{'value': 420000, 'currency': 'EUR'}",,14,False,18.0,16.0,3.0,2.0,0.0,,,69.0,23.0,6.5,5.0,"{'original': 6.5, 'alternative': None}",,,1.0,,1.0,,,,,1.0,,,,2.0,,,,,,1.0,,,,,Independiente Medellín,home,,
Jaime Alvarado,,,alvarado-jaime,J. Alvarado,M,15,181,92,914202,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,932947200,"{'value': 1500000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'خ. الفارادو'}}",15,False,42.0,36.0,3.0,1.0,0.0,,,90.0,49.0,7.3,8.0,"{'original': 7.3, 'alternative': None}",2.0,1.0,1.0,4.0,5.0,5.0,,,1.0,,,,3.0,4.0,,2.0,,1.0,1.0,,,,,True,Independiente Medellín,home,,
Francisco Chaverra,,,francisco-chaverra,F. Chaverra,M,13,172,246,977812,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,952905600,"{'value': 1500000, 'currency': 'EUR'}",,13,False,36.0,30.0,3.0,2.0,0.0,,,69.0,56.0,7.1,14.0,"{'original': 7.1, 'alternative': None}",4.0,,,1.0,2.0,3.0,1.0,,,,2.0,,1.0,2.0,1.0,,1.0,1.0,,,,1.0,1.0,,Independiente Medellín,home,,
Luis Sandoval,,,luis-sandoval,L. Sandoval,F,9,183,288,848048,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,928195200,"{'value': 765000, 'currency': 'EUR'}",,9,False,42.0,32.0,2.0,1.0,0.0,,,90.0,61.0,7.1,20.0,"{'original': 7.1, 'alternative': None}",5.0,,3.0,,7.0,2.0,2.0,,,2.0,,,,3.0,1.0,,,2.0,1.0,,,,4.0,,Independiente Medellín,home,,
Brayan Léon Muñiz,Brayan Léon Muñiz,,brayan-leon-muniz,B. L. Muñiz,F,27,175,358,1102252,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,971913600,"{'value': 1300000, 'currency': 'EUR'}",,27,False,20.0,15.0,3.0,3.0,0.0,,,77.0,36.0,7.1,12.0,"{'original': 7.1, 'alternative': None}",3.0,1.0,2.0,1.0,7.0,4.0,1.0,,,4.0,,,2.0,1.0,1.0,,3.0,,1.0,1.0,,1.0,,,Independiente Medellín,home,,
Diego Moreno,,,diego-moreno,D. Moreno,M,31,181,78,819139,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,825379200,"{'value': 930000, 'currency': 'EUR'}",,31,False,31.0,28.0,2.0,1.0,0.0,,,77.0,44.0,7.1,8.0,"{'original': 7.1, 'alternative': None}",3.0,,,,1.0,2.0,,,,1.0,,,,2.0,,,2.0,,1.0,1.0,,2.0,1.0,,Independiente Medellín,home,,
Yeferson Rodallega,,,yeferson-rodallega,Y. Rodallega,D,17,178,51,1017363,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,974937600,"{'value': 670000, 'currency': 'EUR'}",,17,True,8.0,6.0,,,0.0,,,8.0,13.0,7.0,4.0,"{'original': 7, 'alternative': None}",2.0,2.0,,,1.0,,1.0,,1.0,,,,,1.0,,1.0,,,,,,,,,Independiente Medellín,home,,
Léider Berrío,Léider Berrío,,leider-berrio,L. Berrío,M,7,175,196,1170682,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,897177600,"{'value': 595000, 'currency': 'EUR'}",,7,True,8.0,8.0,1.0,1.0,0.0,,,21.0,17.0,6.5,5.0,"{'original': 6.5, 'alternative': None}",2.0,,,,4.0,2.0,1.0,1.0,,1.0,,,1.0,,3.0,,,1.0,,,,,,,Independiente Medellín,home,,
Francisco Fydriszewski,,,francisco-fydriszewski,F. Fydriszewski,F,19,186,567,594430,"{'alpha2': 'AR', 'alpha3': 'ARG', 'name': 'Argentina', 'slug': 'argentina'}",EUR,729561600,"{'value': 540000, 'currency': 'EUR'}",,19,True,6.0,4.0,,,0.0,,,13.0,10.0,6.7,4.0,"{'original': 6.7, 'alternative': None}",1.0,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,1.0,,,Independiente Medellín,home,,
Marcus Vinicius,Marcus Vinicius,,marcus-vinicius,M. Vinicius,F,10,188,193,1143795,"{'alpha2': 'BR', 'alpha3': 'BRA', 'name': 'Brazil', 'slug': 'brazil'}",EUR,856310400,"{'value': 540000, 'currency': 'EUR'}",,10,True,7.0,3.0,,,0.0,,,13.0,11.0,6.6,6.0,"{'original': 6.6, 'alternative': None}",1.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,Independiente Medellín,home,,
Eder Chaux,,,eder-chaux,E. Chaux,G,25,189,33,312338,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,693187200,"{'value': 335000, 'currency': 'EUR'}",,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Independiente Medellín,home,,
José Ortiz,,,jose-ortiz,J. Ortiz,D,24,181,43,905614,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,911174400,"{'value': 700000, 'currency': 'EUR'}",,24,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Independiente Medellín,home,,
Alexis Serna,,,alexis-serna,A. Serna,M,80,170,13,972579,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,944524800,"{'value': 230000, 'currency': 'EUR'}",,80,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Independiente Medellín,home,,
Alejandro Rodríguez,Alejandro Rodríguez,,alejandro-rodriguez,A. Rodríguez,G,38,188,105,1098301,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,979257600,"{'value': 825000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'أ. رودريغيز', 'hi': 'ए. रोड्रिग्ज', 'bn': 'এ. রদ্রিগেজ'}}",38,False,34.0,18.0,26.0,10.0,0.0,3.0,5.0,90.0,47.0,8.0,16.0,"{'original': 8, 'alternative': None}",,,,,,,,,,,,,,,,,,,,,,,,,Deportivo Cali,away,3.0,
Fabián Viáfara,,,fabian-viafara,F. Viáfara,D,27,167,35,588548,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,700704000,"{'value': 430000, 'currency': 'EUR'}",,27,False,29.0,21.0,7.0,3.0,0.0,,,90.0,48.0,7.0,12.0,"{'original': 7, 'alternative': None}",1.0,,1.0,1.0,2.0,2.0,,,,,1.0,1.0,,,1.0,,1.0,,,,,,,,Deportivo Cali,away,,
Juan Quintero,,,juan-quintero,Juan Quintero,D,3,183,140,589394,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,795916800,"{'value': 670000, 'currency': 'EUR'}",,3,False,18.0,16.0,3.0,2.0,0.0,,,90.0,34.0,7.7,2.0,"{'original': 7.7, 'alternative': None}",,,1.0,1.0,1.0,3.0,,,,,9.0,2.0,,,,3.0,2.0,,,,,,,True,Deportivo Cali,away,,
José Caldera,José Caldera,,jose-caldera,J. Caldera,D,12,185,41,1127886,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1012780800,"{'value': 470000, 'currency': 'EUR'}",,12,False,17.0,11.0,6.0,5.0,0.0,,,90.0,39.0,7.8,7.0,"{'original': 7.8, 'alternative': None}",,,1.0,2.0,4.0,6.0,,,,,8.0,2.0,1.0,,1.0,4.0,4.0,,1.0,,,,1.0,,Deportivo Cali,away,,
Yulián Gómez,,,yulian-gomez,Y. Gómez,D,26,170,30,891452,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,870652800,"{'value': 440000, 'currency': 'EUR'}",,26,False,18.0,10.0,4.0,1.0,0.0,,,81.0,36.0,7.0,15.0,"{'original': 7, 'alternative': None}",3.0,,,3.0,1.0,5.0,2.0,1.0,,,1.0,,,,,,,1.0,,,,2.0,,,Deportivo Cali,away,,2.0
Jarlan Barrera,,,jarlan-barrera,J. Barrera,M,7,171,286,796511,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,811209600,"{'value': 595000, 'currency': 'EUR'}",,7,False,29.0,24.0,3.0,1.0,0.0,,,71.0,39.0,7.2,8.0,"{'original': 7.2, 'alternative': None}",2.0,2.0,1.0,,2.0,1.0,1.0,,,,,,,4.0,,,,1.0,,,,1.0,,,Deportivo Cali,away,,
Victor Mejia,,,victor-mejia,V. Mejia,M,6,182,20,355878,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,728784000,"{'value': 390000, 'currency': 'EUR'}",,6,False,27.0,20.0,5.0,2.0,0.0,,,90.0,40.0,6.7,11.0,"{'original': 6.7, 'alternative': None}",,,2.0,2.0,5.0,4.0,,,,,4.0,,2.0,1.0,1.0,,1.0,1.0,,,,,,,Deportivo Cali,away,,
Jean Colorado,,,colorado-jean,J. Colorado,M,23,180,34,985106,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,968630400,"{'value': 485000, 'currency': 'EUR'}",,23,False,21.0,19.0,4.0,3.0,0.0,,,81.0,37.0,7.0,5.0,"{'original': 7, 'alternative': None}",1.0,1.0,,2.0,3.0,6.0,2.0,2.0,,,3.0,1.0,,,2.0,,1.0,1.0,1.0,,,,,,Deportivo Cali,away,,
Yeison Gordillo,,,yeison-gordillo,Y. Gordillo,M,30,176,75,285429,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,709430400,"{'value': 310000, 'currency': 'EUR'}",,30,False,7.0,5.0,,,0.0,,,29.0,10.0,6.5,4.0,"{'original': 6.5, 'alternative': None}",,,1.0,,1.0,,,,,,,,,,,,,,,,,,1.0,,Deportivo Cali,away,,
Emiliano Rodriguez,,,rodriguez-emiliano,E. Rodriguez,F,9,190,366,1177548,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,1058313600,"{'value': 1300000, 'currency': 'EUR'}",,9,False,16.0,10.0,2.0,,0.0,,,71.0,29.0,6.4,14.0,"{'original': 6.4, 'alternative': None}",,,1.0,2.0,7.0,5.0,3.0,1.0,,1.0,,,1.0,,3.0,,1.0,1.0,1.0,,,,,,Deportivo Cali,away,,1.0
Javier Reina,,,javier-reina,J. Reina,M,10,173,58,590378,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,599875200,"{'value': 210000, 'currency': 'EUR'}",,10,False,37.0,30.0,5.0,3.0,0.0,,,90.0,54.0,7.3,10.0,"{'original': 7.3, 'alternative': None}",2.0,2.0,2.0,,3.0,5.0,1.0,1.0,,,1.0,,1.0,1.0,,1.0,3.0,1.0,,,,,,,Deportivo Cali,away,,
Rafael Bustamante,,,rafael-bustamante,R. Bustamante,M,5,176,37,934421,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,938822400,"{'value': 420000, 'currency': 'EUR'}",,5,True,12.0,12.0,1.0,1.0,0.0,,,61.0,21.0,6.8,2.0,"{'original': 6.8, 'alternative': None}",1.0,,,,1.0,2.0,,,,1.0,,,1.0,,,2.0,,2.0,,,,,,,Deportivo Cali,away,,
Cristian Graciano,,,graciano-cristian,C. Graciano,D,44,176,28,1476923,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1052784000,"{'value': 325000, 'currency': 'EUR'}",,44,True,4.0,2.0,,,0.0,,,19.0,10.0,6.9,3.0,"{'original': 6.9, 'alternative': None}",,,,,1.0,3.0,,,,,1.0,,1.0,,,1.0,3.0,,,,,,,,Deportivo Cali,away,,
Andrey Estupiñán,,,andrey-estupinan,A. Estupiñán,F,11,175,124,944462,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,773366400,"{'value': 320000, 'currency': 'EUR'}",,11,True,7.0,3.0,1.0,,0.0,,,19.0,15.0,6.5,6.0,"{'original': 6.5, 'alternative': None}",,,4.0,,6.0,4.0,1.0,,,,,,1.0,,,,2.0,2.0,,,,,1.0,,Deportivo Cali,away,,
Guzmán Corujo,,,guzman-corujo,G. Corujo,D,16,189,116,874970,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,838944000,"{'value': 390000, 'currency': 'EUR'}",,16,True,4.0,4.0,1.0,1.0,0.0,,,9.0,6.0,6.7,,"{'original': 6.7, 'alternative': None}",,,,,,,,,,,2.0,,,,,,,,,,,,,,Deportivo Cali,away,,
Fabián Castillo,,,fabian-castillo,F. Castillo,F,8,172,107,151561,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,708739200,"{'value': 195000, 'currency': 'EUR'}",,8,True,2.0,2.0,,,0.0,,,9.0,4.0,6.5,1.0,"{'original': 6.5, 'alternative': None}",,,,,,,,,,,,,,,,1.0,,,,,,,,,Deportivo Cali,away,,
Gastón Guruceaga,,,gaston-guruceaga,G. Guruceaga,G,22,190,73,589614,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,795225600,"{'value': 380000, 'currency': 'EUR'}",,22,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportivo Cali,away,,
Juan Angulo,,,juan-angulo,J. Angulo,D,13,178,45,38170,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,591235200,"{'value': 46000, 'currency': 'EUR'}",,13,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportivo Cali,away,,
