name,slug,shortName,position,jerseyNumber,height,userCount,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,fieldTranslations,firstName,lastName,shirtNumber,substitute,totalPass,accuratePass,totalLongBalls,goalAssist,duelWon,wasFouled,goodHighClaim,savedShotsFromInsideTheBox,saves,minutesPlayed,touches,rating,possessionLostCtrl,ratingVersions,accurateLongBalls,totalCross,duelLost,dispossessed,totalContest,wonContest,totalClearance,outfielderBlock,totalTackle,fouls,aerialLost,shotOffTarget,interceptionWon,aerialWon,challengeLost,hitWoodwork,totalOffside,accurateCross,keyPass,bigChanceCreated,onTargetScoringAttempt,blockedScoringAttempt,bigChanceMissed,captain,team,teamType
Álvaro Montero,alvaro-montero,Á. Montero,G,31,195.0,588,926238,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,796435200,"{'value': 1600000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'أ. مونتيرو', 'hi': 'ए. मोंटेरो', 'bn': 'এ. মন্টেরো'}}",,,31,False,17.0,11.0,6.0,0.0,1.0,1.0,1.0,1.0,2.0,90.0,31.0,7.1,7.0,"{'original': 7.1, 'alternative': None}",,,,,,,,,,,,,,,,,,,,,,,,,Millonarios,home
Helibelton Palacios,helibelton-palacios,H. Palacios,D,28,181.0,420,329597,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,739584000,"{'value': 635000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'هيبيلتون بالاسيوس', 'hi': 'हेलीबेल्टन पालासिओस', 'bn': 'হেলিবেল্টন পালাসিওস'}}",,,13,False,26.0,21.0,2.0,0.0,3.0,,,,,90.0,50.0,6.9,16.0,"{'original': 6.9, 'alternative': None}",1.0,5.0,5.0,1.0,3.0,2.0,1.0,1.0,1.0,3.0,,,,,,,,,,,,,,,Millonarios,home
Andrés Llinás,andres-llinas,A. Llinás,D,26,188.0,287,982821,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,859248000,"{'value': 1200000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'أ. ليناس', 'hi': 'ए. लिनास', 'bn': 'এ. লিনাস'}}",,,26,False,46.0,38.0,6.0,0.0,1.0,,,,,90.0,55.0,6.9,10.0,"{'original': 6.9, 'alternative': None}",1.0,1.0,2.0,,,,1.0,,1.0,2.0,1.0,1.0,2.0,,,,,,,,,,,,Millonarios,home
Jorge Arias,jorge-arias,J. Arias,D,17,184.0,98,355842,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,721612800,"{'value': 370000, 'currency': 'EUR'}",,,,17,False,48.0,38.0,16.0,0.0,,,,,,90.0,56.0,6.9,11.0,"{'original': 6.9, 'alternative': None}",8.0,,2.0,,,,6.0,,,1.0,1.0,,1.0,,,,,,,,,,,,Millonarios,home
Danovis Banguero,danovis-banguero,D. Banguero,D,20,185.0,94,34090,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,625449600,"{'value': 320000, 'currency': 'EUR'}",,,,20,False,49.0,37.0,9.0,0.0,3.0,1.0,,,,90.0,71.0,7.3,13.0,"{'original': 7.3, 'alternative': None}",4.0,,7.0,,,,2.0,1.0,1.0,2.0,4.0,1.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,Millonarios,home
Daniel Ruiz,daniel-ruiz,D. Ruiz,M,18,171.0,1050,1098305,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,996451200,"{'value': 1300000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'د. رويز', 'hi': 'डी. रुइज़', 'bn': 'ডি. রুইজ'}}",Daniel Ruiz,,18,False,31.0,18.0,7.0,0.0,3.0,2.0,,,,90.0,51.0,6.8,21.0,"{'original': 6.8, 'alternative': None}",2.0,6.0,5.0,1.0,2.0,,,,1.0,,,1.0,1.0,,2.0,,,3.0,3.0,,,,,,Millonarios,home
Nicolas Arevalo,arevalo-nicolas,N. Arévalo,M,5,176.0,100,1466638,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1047513600,"{'value': 340000, 'currency': 'EUR'}",,,,5,False,36.0,31.0,6.0,0.0,4.0,1.0,,,,90.0,45.0,7.3,6.0,"{'original': 7.3, 'alternative': None}",4.0,,2.0,,2.0,1.0,,1.0,2.0,1.0,,,,,,,,,1.0,1.0,,,,,Millonarios,home
Dewar Victoria,dewar-victoria,D. Victoria,M,8,176.0,50,1164480,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,984960000,"{'value': 290000, 'currency': 'EUR'}",,Dewar Victoria,,8,False,34.0,31.0,4.0,0.0,3.0,2.0,,,,90.0,45.0,7.1,5.0,"{'original': 7.1, 'alternative': None}",4.0,,4.0,,,,1.0,,1.0,3.0,,,1.0,,1.0,,,,1.0,,1.0,,,,Millonarios,home
Néyser Villarreal,neyser-villareal,N. Villarreal,F,88,186.0,1056,1539599,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1114300800,"{'value': 1200000, 'currency': 'EUR'}",,Néyser Villarreal,,88,False,10.0,7.0,,0.0,2.0,1.0,,,,45.0,18.0,6.7,5.0,"{'original': 6.7, 'alternative': None}",,,1.0,,1.0,,,,1.0,,,1.0,1.0,,,,,,,,,,,,Millonarios,home
Radamel Falcao,radamel-falcao,R. Falcao,F,9,177.0,12730,25682,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,508377600,"{'value': 260000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'ر. فالكاو', 'hi': 'आर. फाल्काओ', 'bn': 'আর. ফ্যালকাও'}}",,,9,False,7.0,6.0,,0.0,2.0,1.0,,,,75.0,16.0,6.6,6.0,"{'original': 6.6, 'alternative': None}",,1.0,,,,,,,,,,,,1.0,,,2.0,,,,,2.0,,True,Millonarios,home
Daniel Cataño,daniel-catano,D. Cataño,M,10,174.0,258,829884,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,695606400,"{'value': 415000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'د. كاتانيو', 'hi': 'डी. कैटानो', 'bn': 'ডি. কাটানো'}}",,,10,False,35.0,31.0,4.0,0.0,7.0,3.0,,,,85.0,51.0,7.7,10.0,"{'original': 7.7, 'alternative': None}",2.0,1.0,6.0,1.0,2.0,2.0,,,1.0,3.0,2.0,1.0,,1.0,1.0,1.0,,,5.0,,,1.0,,,Millonarios,home
Jhon Córdoba,jhon-cordoba,J. Córdoba,M,15,181.0,246,961647,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,963619200,"{'value': 1200000, 'currency': 'EUR'}",,,,15,True,9.0,9.0,,0.0,3.0,1.0,,,,45.0,16.0,7.1,1.0,"{'original': 7.1, 'alternative': None}",,1.0,,,,,,,2.0,,,2.0,,,,,,1.0,1.0,1.0,,,1.0,,Millonarios,home
Luis Marimón,luis-marimon,L. Marimón,F,43,,116,1835656,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1079568000,,,Luis Marimón,,43,True,,,,0.0,1.0,1.0,,,,15.0,2.0,6.3,,"{'original': 6.3, 'alternative': None}",,,2.0,,,,,,,1.0,1.0,,,,,,,,,,1.0,,1.0,,Millonarios,home
Santiago Giordana,santiago-giordana,S. Giordana,F,32,181.0,250,789880,"{'alpha2': 'AR', 'alpha3': 'ARG', 'name': 'Argentina', 'slug': 'argentina'}",EUR,799459200,"{'value': 550000, 'currency': 'EUR'}",,,,32,True,1.0,,,0.0,,,,,,10.0,3.0,6.5,2.0,"{'original': 6.5, 'alternative': None}",,,,,,,1.0,,,,,,,,,,,,,,,,,,Millonarios,home
Iván Arboleda,ivan-arboleda,I. Arboleda,G,1,183.0,251,796095,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,830044800,"{'value': 635000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'إ. أربوليدا', 'hi': 'आई. अर्बोलेडा', 'bn': 'আই. আরবোলেদা'}}",,,1,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Millonarios,home
Sergio Mosquera,sergio-mosquera,S. Mosquera,D,6,185.0,73,351426,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,760752000,"{'value': 405000, 'currency': 'EUR'}",,,,6,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Millonarios,home
Delvin Alfonzo,alfonzo-delvin,D. Alfonzo,D,22,178.0,316,1015685,"{'alpha2': 'VE', 'alpha3': 'VEN', 'name': 'Venezuela', 'slug': 'venezuela'}",EUR,968025600,"{'value': 745000, 'currency': 'EUR'}",,,,22,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Millonarios,home
Stiven Vega,stiven-vega,S. Vega,M,28,175.0,126,590354,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,895795200,"{'value': 630000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'س. فيغا', 'hi': 'एस. वेगा', 'bn': 'এস. ভেগা'}}",,,28,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Millonarios,home
Harlen Castillo,harlen-castillo,H. Castillo,G,15,188.0,130,924907,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,745545600,"{'value': 330000, 'currency': 'EUR'}",,,,15,False,38.0,27.0,25.0,0.0,,,,1.0,2.0,90.0,45.0,7.6,11.0,"{'original': 7.6, 'alternative': None}",14.0,,,,,,1.0,,,,,,,,,,,,,,,,,,Atlético Nacional,away
Joan Castro,joan-castro,J. Castro,D,20,176.0,119,819186,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,853113600,"{'value': 680000, 'currency': 'EUR'}",,,,20,False,23.0,18.0,2.0,0.0,3.0,1.0,,,,90.0,51.0,6.8,14.0,"{'original': 6.8, 'alternative': None}",,4.0,3.0,1.0,2.0,1.0,1.0,,1.0,2.0,,,,,,,,,,,,1.0,,,Atlético Nacional,away
Juan Arias,arias-juan,J. Arias,D,23,184.0,72,1187272,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1073520000,,,,,23,False,29.0,29.0,5.0,0.0,2.0,,,,,90.0,32.0,6.8,1.0,"{'original': 6.8, 'alternative': None}",5.0,,3.0,,1.0,,2.0,,,2.0,,,,2.0,,,,,,,,,,,Atlético Nacional,away
William Tesillo,william-tesillo,W. Tesillo,D,16,184.0,315,794087,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,633916800,"{'value': 520000, 'currency': 'EUR'}",,,,16,False,51.0,41.0,13.0,0.0,2.0,,,,,90.0,65.0,7.5,11.0,"{'original': 7.5, 'alternative': None}",7.0,,2.0,,1.0,1.0,7.0,2.0,,1.0,1.0,1.0,,1.0,,,,,,,,,,True,Atlético Nacional,away
Camilo Cándido,camilo-candido,C. Cándido,D,13,174.0,282,924073,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,802051200,"{'value': 1100000, 'currency': 'EUR'}",,,,13,False,30.0,18.0,4.0,0.0,1.0,1.0,,,,90.0,43.0,6.9,15.0,"{'original': 6.9, 'alternative': None}",1.0,2.0,1.0,,,,1.0,,,1.0,,,,,,,,,,,,,,,Atlético Nacional,away
Jorman Campuzano,jorman-campuzano,J. Campuzano,M,21,175.0,703,924420,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,830822400,"{'value': 1500000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'ج. كامبوزانو', 'hi': 'जे. कैम्पुज़ानो', 'bn': 'জে. ক্যাম্পুজানো'}}",,,21,False,48.0,43.0,10.0,0.0,6.0,4.0,,,,90.0,68.0,7.4,8.0,"{'original': 7.4, 'alternative': None}",7.0,,5.0,3.0,1.0,1.0,4.0,,1.0,2.0,1.0,,4.0,,,,,,,,,,,,Atlético Nacional,away
Juan Zapata,juan-zapata,J. Zapata,M,80,178.0,218,983231,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,958694400,"{'value': 1500000, 'currency': 'EUR'}",,,,80,False,46.0,43.0,5.0,0.0,1.0,,,,,90.0,54.0,7.0,6.0,"{'original': 7, 'alternative': None}",3.0,,1.0,,1.0,,,,1.0,,,2.0,,,,,,,2.0,,,1.0,,,Atlético Nacional,away
Dairon Asprilla,dairon-asprilla,D. Asprilla,F,27,178.0,283,790161,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,706752000,"{'value': 720000, 'currency': 'EUR'}",,,,27,False,27.0,20.0,1.0,0.0,7.0,1.0,,,,85.0,40.0,6.9,12.0,"{'original': 6.9, 'alternative': None}",1.0,1.0,7.0,1.0,1.0,,,,,2.0,1.0,,3.0,6.0,2.0,,,,2.0,,,,,,Atlético Nacional,away
Billy Arce,billy-arce,B. Arce,M,11,177.0,507,868746,"{'alpha2': 'EC', 'alpha3': 'ECU', 'name': 'Ecuador', 'slug': 'ecuador'}",EUR,900201600,"{'value': 680000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'ب. ارس'}}",,,11,False,55.0,44.0,3.0,0.0,5.0,3.0,,,,90.0,68.0,7.4,15.0,"{'original': 7.4, 'alternative': None}",3.0,3.0,4.0,,,,,,2.0,3.0,,1.0,,,1.0,,,,2.0,,,,,,Atlético Nacional,away
Andrés Sarmiento,andres-sarmiento,A. Sarmiento,M,29,170.0,200,842663,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,884822400,"{'value': 720000, 'currency': 'EUR'}",,,,29,False,14.0,12.0,,0.0,6.0,2.0,,,,69.0,24.0,7.0,3.0,"{'original': 7, 'alternative': None}",,,3.0,,1.0,1.0,,,3.0,1.0,,,,,2.0,,,,,,1.0,1.0,,,Atlético Nacional,away
Kevin Viveros,kevin-viveros,K. Viveros,F,19,180.0,699,925124,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,954806400,"{'value': 1400000, 'currency': 'EUR'}",,,,19,False,6.0,4.0,1.0,0.0,1.0,1.0,,,,78.0,17.0,6.7,8.0,"{'original': 6.7, 'alternative': None}",1.0,,4.0,1.0,1.0,,,,,2.0,,1.0,1.0,,,,,,,,1.0,,,,Atlético Nacional,away
Kevin Parra,kevin-parra,K. Parra,M,30,165.0,152,1185972,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1045872000,"{'value': 620000, 'currency': 'EUR'}",,Kevin Parra,,30,True,5.0,5.0,,0.0,2.0,1.0,,,,21.0,10.0,6.9,1.0,"{'original': 6.9, 'alternative': None}",,,,,1.0,1.0,,,,,,,2.0,,,,,,,,,,,,Atlético Nacional,away
Alfredo Morelos,alfredo-morelos,A. Morelos,F,9,177.0,2275,831085,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,835315200,"{'value': 2100000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'أ. موريلوس', 'hi': 'ए. मोरेलोस', 'bn': 'এ. মোরেলোস'}}",,,9,True,6.0,5.0,,0.0,,,,,,12.0,9.0,6.5,4.0,"{'original': 6.5, 'alternative': None}",,,,,,,,,,,,,,,,,,,,,,,,,Atlético Nacional,away
Faber Andrés Gil,faber-andres-gil,F. A. Gil,M,7,178.0,148,831377,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,796003200,"{'value': 665000, 'currency': 'EUR'}",,,,7,True,3.0,2.0,,0.0,,,,,,10.0,3.0,6.5,1.0,"{'original': 6.5, 'alternative': None}",,,,,,,,,,,,,,,,,,,,,,,,,Atlético Nacional,away
Luis Marquinez,luis-marquinez,L. Marquinez,G,25,193.0,237,1106564,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1049932800,"{'value': 655000, 'currency': 'EUR'}",,Luis Marquines,,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atlético Nacional,away
Andrés Salazar,andres-salazar,A. Salazar,D,17,182.0,250,1174790,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1042588800,"{'value': 580000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'أ. سالازار', 'hi': 'ए. सालाज़ार', 'bn': 'এ. সালাজার'}}",Andrés Salazar,,17,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atlético Nacional,away
Juan Felipe Aguirre,juan-felipe-aguirre,J. F. Aguirre,D,3,186.0,134,925173,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,841276800,"{'value': 825000, 'currency': 'EUR'}",,,,3,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atlético Nacional,away
Kilian Toscano,kilian-toscano,K. Toscano,M,5,180.0,110,1185985,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1078185600,"{'value': 330000, 'currency': 'EUR'}",,Kilian Toscano,,5,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atlético Nacional,away
