name,slug,shortName,position,jerseyNumber,height,userCount,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,fieldTranslations,firstName,lastName,shirtNumber,substitute,totalPass,accuratePass,totalLongBalls,accurateLongBalls,goalAssist,totalClearance,punches,minutesPlayed,touches,rating,possessionLostCtrl,ratingVersions,totalCross,accurateCross,duelLost,totalContest,blockedScoringAttempt,interceptionWon,penaltyConceded,fouls,keyPass,duelWon,shotOffTarget,onTargetScoringAttempt,totalTackle,aerialLost,dispossessed,wonContest,outfielderBlock,challengeLost,wasFouled,goals,aerialWon,totalOffside,penaltyWon,captain,team,teamType,errorLeadToAGoal,goodHighClaim,savedShotsFromInsideTheBox,saves
Santiago Mele,santiago-mele,S. Mele,G,25,182.0,607,846421,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,873504000,"{'value': 2300000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'س. ميلي', 'hi': 'एस. मेले', 'bn': 'এস. মেলে'}}",,,77,False,12.0,11.0,3.0,2.0,0.0,3.0,2.0,90.0,18.0,6.7,1.0,"{'original': 6.7, 'alternative': None}",,,,,,,,,,,,,,,,,,,,,,,,,Junior Barranquilla,home,,,,
Yeferson Moreno,yeferson-moreno-mosquera,Y. Moreno,D,15,184.0,52,1441785,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1074211200,"{'value': 190000, 'currency': 'EUR'}",,Yeferson Moreno,,15,False,24.0,21.0,1.0,1.0,0.0,1.0,,45.0,36.0,6.2,6.0,"{'original': 6.2, 'alternative': None}",4.0,2.0,4.0,1.0,1.0,1.0,1.0,3.0,1.0,,,,,,,,,,,,,,,,Junior Barranquilla,home,,,,
Christian Javier Báez,christian-javier-baez,C. J. Báez,D,66,180.0,122,136758,"{'alpha2': 'PY', 'alpha3': 'PRY', 'name': 'Paraguay', 'slug': 'paraguay'}",EUR,639619200,"{'value': 290000, 'currency': 'EUR'}",,,,66,False,42.0,38.0,3.0,1.0,0.0,2.0,,90.0,51.0,6.9,7.0,"{'original': 6.9, 'alternative': None}",,,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,Junior Barranquilla,home,,,,
Daniel Rivera,daniel-rivera,D. Rivera,D,5,184.0,54,1174986,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,920160000,"{'value': 775000, 'currency': 'EUR'}",,Daniel Rivera,,5,False,46.0,42.0,3.0,2.0,0.0,6.0,,90.0,58.0,6.9,6.0,"{'original': 6.9, 'alternative': None}",,,1.0,,,,,,,1.0,,1.0,1.0,1.0,,,,,,,,,,,Junior Barranquilla,home,,,,
Jhomier Guerrero,jhomier-guerrero,J. Guerrero,D,34,170.0,48,1441809,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,985478400,"{'value': 485000, 'currency': 'EUR'}",,Jhomier Guerrero,,34,False,34.0,23.0,5.0,2.0,0.0,4.0,,90.0,60.0,7.1,23.0,"{'original': 7.1, 'alternative': None}",2.0,,2.0,3.0,,,,,,5.0,,1.0,3.0,,1.0,2.0,1.0,,,,,,,,Junior Barranquilla,home,,,,
Yimmi Chará,yimmi-chara,Y. Chará,M,8,169.0,400,248069,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,670550400,"{'value': 410000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'ي. شارا', 'hi': 'वाई. चरा', 'bn': 'ওয়াই. চারা'}}",,,8,False,60.0,53.0,13.0,11.0,0.0,1.0,,90.0,72.0,7.4,11.0,"{'original': 7.4, 'alternative': None}",2.0,1.0,4.0,1.0,,,,1.0,1.0,5.0,,,3.0,,1.0,1.0,,2.0,1.0,,,,,,Junior Barranquilla,home,,,,
Didier Moreno,didier-moreno,D. Moreno,M,6,177.0,120,158585,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,684892800,"{'value': 520000, 'currency': 'EUR'}",,,,6,False,49.0,46.0,1.0,1.0,0.0,1.0,,90.0,55.0,6.8,4.0,"{'original': 6.8, 'alternative': None}",,,4.0,,1.0,,,3.0,1.0,2.0,1.0,,2.0,,,,,1.0,,,,,,,Junior Barranquilla,home,,,,
José Enamorado,enamorado-jose,J. Enamorado,M,99,167.0,231,974558,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,916185600,"{'value': 1900000, 'currency': 'EUR'}",,,,99,False,13.0,10.0,1.0,1.0,0.0,,,45.0,24.0,7.0,8.0,"{'original': 7, 'alternative': None}",6.0,2.0,2.0,,,,,2.0,2.0,,2.0,1.0,,,,,,,,,,,,,Junior Barranquilla,home,,,,
Guillermo Paiva,guillermo-paiva,G. Paiva,F,9,182.0,387,891851,"{'alpha2': 'PY', 'alpha3': 'PRY', 'name': 'Paraguay', 'slug': 'paraguay'}",EUR,871776000,"{'value': 850000, 'currency': 'EUR'}",,,,9,False,30.0,28.0,3.0,2.0,0.0,,,82.0,37.0,7.7,4.0,"{'original': 7.7, 'alternative': None}",1.0,1.0,2.0,,,,,1.0,3.0,1.0,,2.0,,,1.0,,,,1.0,1.0,,,,,Junior Barranquilla,home,,,,
Bryan Castrillón,bryan-castrillon,B. Castrillón,F,88,169.0,161,954761,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,922752000,"{'value': 485000, 'currency': 'EUR'}",,,,88,False,21.0,16.0,,,0.0,,,59.0,34.0,6.4,13.0,"{'original': 6.4, 'alternative': None}",2.0,,5.0,3.0,,,,,1.0,1.0,1.0,,,,2.0,,,,1.0,,,,,,Junior Barranquilla,home,,,,
Carlos Bacca,carlos-bacca,C. Bacca,F,70,181.0,2185,106572,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,526521600,"{'value': 195000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'ك. باكا', 'hi': 'सी. बक्का', 'bn': 'সি. বাক্কা'}}",,,70,False,11.0,8.0,1.0,1.0,0.0,,,77.0,17.0,7.0,3.0,"{'original': 7, 'alternative': None}",,,1.0,,1.0,,,,,3.0,1.0,1.0,,1.0,,,,,1.0,,2.0,2.0,,True,Junior Barranquilla,home,,,,
Edwin Herrera,edwin-herrera,E. Herrera,D,3,170.0,69,931354,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,904694400,"{'value': 730000, 'currency': 'EUR'}",,,,3,True,16.0,13.0,,,0.0,,,45.0,20.0,6.7,4.0,"{'original': 6.7, 'alternative': None}",,,1.0,1.0,,,,,,2.0,,,1.0,,,,1.0,,,,1.0,,,,Junior Barranquilla,home,,,,
Teófilo Gutiérrez,teofilo-gutierrez,T. Gutiérrez,F,29,177.0,796,47099,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,485136000,"{'value': 52000, 'currency': 'EUR'}",,,,29,True,26.0,15.0,,,0.0,,,45.0,35.0,7.2,16.0,"{'original': 7.2, 'alternative': None}",3.0,,2.0,1.0,,,,1.0,,5.0,,,1.0,,,,,,3.0,,1.0,1.0,1.0,,Junior Barranquilla,home,,,,
Déiber Caicedo,deiber-caicedo,D. Caicedo,M,20,169.0,313,906010,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,953942400,"{'value': 1500000, 'currency': 'EUR'}",,,,20,True,8.0,5.0,,,0.0,,,31.0,18.0,6.9,9.0,"{'original': 6.9, 'alternative': None}",8.0,3.0,1.0,1.0,1.0,,,,2.0,1.0,,,,,,,,,,,1.0,,,,Junior Barranquilla,home,,,,
Steven Rodríguez,steven-rodriguez,S. Rodríguez,F,23,177.0,157,974308,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,908236800,"{'value': 460000, 'currency': 'EUR'}",,,,23,True,1.0,1.0,,,0.0,,,13.0,2.0,7.1,,"{'original': 7.1, 'alternative': None}",,,,,,,,,,,,1.0,,,,,,,,1.0,,1.0,,,Junior Barranquilla,home,,,,
Jordan Barrera,jordan-andres-barrera-herrera,J. Barrera,M,7,175.0,509,1899902,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1144713600,"{'value': 235000, 'currency': 'EUR'}",,Jordan Andres,Barrera Herrera,7,True,1.0,1.0,,,0.0,,,8.0,3.0,6.5,1.0,"{'original': 6.5, 'alternative': None}",,,2.0,,,,,1.0,,2.0,,,,,1.0,,,,1.0,,1.0,,,,Junior Barranquilla,home,,,,
Jefersson Martínez,jefferson-martinez,J. Martínez,G,30,185.0,41,247715,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,745459200,"{'value': 365000, 'currency': 'EUR'}",,,,30,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Junior Barranquilla,home,,,,
Fabián Ángel,fabian-angel,F. Ángel,M,80,175.0,136,878536,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,979084800,"{'value': 390000, 'currency': 'EUR'}",,,,80,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Junior Barranquilla,home,,,,
Álvaro Montero,alvaro-montero,Á. Montero,G,31,195.0,590,926238,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,796435200,"{'value': 1600000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'أ. مونتيرو', 'hi': 'ए. मोंटेरो', 'bn': 'এ. মন্টেরো'}}",,,31,False,30.0,14.0,21.0,6.0,0.0,2.0,,90.0,45.0,7.1,16.0,"{'original': 7.1, 'alternative': None}",,,,,,,,,,1.0,,,,,,,,,1.0,,,,,True,Millonarios,away,1.0,2.0,5.0,6.0
Sander Navarro,navarro-sander,S. Navarro,D,34,,72,1512475,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1058832000,"{'value': 370000, 'currency': 'EUR'}",,,,34,False,11.0,11.0,2.0,2.0,0.0,1.0,,45.0,20.0,6.7,2.0,"{'original': 6.7, 'alternative': None}",1.0,1.0,1.0,1.0,,,,,,4.0,,,4.0,,,,,,,,,,,,Millonarios,away,,,,
Sergio Mosquera,sergio-mosquera,S. Mosquera,D,6,185.0,73,351426,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,760752000,"{'value': 405000, 'currency': 'EUR'}",,,,6,False,15.0,12.0,4.0,2.0,0.0,5.0,,90.0,20.0,6.4,3.0,"{'original': 6.4, 'alternative': None}",,,2.0,,,,,,1.0,,,,,2.0,,,,,,,,,,,Millonarios,away,,,,
Jorge Arias,jorge-arias,J. Arias,D,17,184.0,98,355842,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,721612800,"{'value': 370000, 'currency': 'EUR'}",,,,17,False,21.0,18.0,4.0,1.0,0.0,10.0,,90.0,35.0,6.6,3.0,"{'original': 6.6, 'alternative': None}",,,,,,,,,,1.0,,,1.0,,,,1.0,,,,,,,,Millonarios,away,,,,
Danovis Banguero,danovis-banguero,D. Banguero,D,20,185.0,94,34090,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,625449600,"{'value': 320000, 'currency': 'EUR'}",,,,20,False,26.0,16.0,4.0,,0.0,,,90.0,33.0,6.1,13.0,"{'original': 6.1, 'alternative': None}",,,3.0,,,,,2.0,,1.0,,,1.0,1.0,,,,,,,,,,,Millonarios,away,,,,
Jhon Córdoba,jhon-cordoba,J. Córdoba,M,15,181.0,246,961647,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,963619200,"{'value': 1200000, 'currency': 'EUR'}",,,,15,False,16.0,13.0,3.0,2.0,0.0,1.0,,90.0,35.0,6.4,13.0,"{'original': 6.4, 'alternative': None}",3.0,,7.0,2.0,1.0,2.0,,2.0,,2.0,1.0,,1.0,,2.0,1.0,,2.0,,,,,,,Millonarios,away,,,,
Stiven Vega,stiven-vega,S. Vega,M,28,175.0,125,590354,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,895795200,"{'value': 630000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'س. فيغا', 'hi': 'एस. वेगा', 'bn': 'এস. ভেগা'}}",,,28,False,21.0,19.0,,,0.0,4.0,,64.0,32.0,6.9,3.0,"{'original': 6.9, 'alternative': None}",,,,,,1.0,,,,3.0,1.0,,1.0,,,,1.0,,2.0,,,,,,Millonarios,away,,,,
Juan Pereira,juan-pereira,J. Pereira,M,21,182.0,102,974041,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,729129600,"{'value': 470000, 'currency': 'EUR'}",,,,21,False,36.0,32.0,3.0,3.0,0.0,3.0,,90.0,45.0,6.7,6.0,"{'original': 6.7, 'alternative': None}",,,4.0,2.0,,1.0,,2.0,1.0,2.0,2.0,,1.0,,,,,,,,1.0,,,,Millonarios,away,,,,
Daniel Cataño,daniel-catano,D. Cataño,M,10,174.0,259,829884,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,695606400,"{'value': 415000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'د. كاتانيو', 'hi': 'डी. कैटानो', 'bn': 'ডি. কাটানো'}}",,,10,False,21.0,17.0,1.0,,0.0,,,45.0,26.0,6.6,6.0,"{'original': 6.6, 'alternative': None}",1.0,,1.0,,,,,1.0,,2.0,,,1.0,,,,,,1.0,,,,,,Millonarios,away,,,,
Néyser Villarreal,neyser-villareal,N. Villarreal,F,88,186.0,1053,1539599,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1114300800,"{'value': 1200000, 'currency': 'EUR'}",,Néyser Villarreal,,88,False,8.0,8.0,1.0,1.0,0.0,,,64.0,20.0,6.9,6.0,"{'original': 6.9, 'alternative': None}",,,,1.0,,,,,,6.0,,,2.0,,,1.0,,,3.0,,,,,,Millonarios,away,,,,
Leonardo Castro,leonardo-castro,L. Castro,F,23,174.0,1091,827806,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,708480000,"{'value': 975000, 'currency': 'EUR'}",,,,23,False,9.0,7.0,2.0,1.0,0.0,,,90.0,18.0,7.3,7.0,"{'original': 7.3, 'alternative': None}",,,2.0,1.0,,,,,,3.0,,1.0,,,1.0,,1.0,,2.0,1.0,1.0,,1.0,,Millonarios,away,,,,
Carlos Sarabia,carlos-sarabia,C. Sarabia,D,2,,101,1888931,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1118620800,,,Carlos Sarabia,,2,True,5.0,2.0,2.0,1.0,0.0,1.0,,45.0,11.0,6.3,4.0,"{'original': 6.3, 'alternative': None}",,,2.0,1.0,,,,,,,,,,1.0,,,1.0,,,,,,,,Millonarios,away,,,,
Daniel Ruiz,daniel-ruiz,D. Ruiz,M,18,171.0,1027,1098305,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,996451200,"{'value': 1300000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'د. رويز', 'hi': 'डी. रुइज़', 'bn': 'ডি. রুইজ'}}",Daniel Ruiz,,18,True,17.0,15.0,2.0,1.0,0.0,,,44.0,23.0,6.7,6.0,"{'original': 6.7, 'alternative': None}",3.0,,,,,,,,1.0,2.0,,,,,,,,,2.0,,,,,,Millonarios,away,,,,
Kevin Palacios,kevin-palacios,K. Palacios,M,77,173.0,96,1131653,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,949276800,"{'value': 375000, 'currency': 'EUR'}",,Kevin Palacios,,77,True,7.0,6.0,,,0.0,,,26.0,15.0,6.5,4.0,"{'original': 6.5, 'alternative': None}",,,5.0,3.0,1.0,,,,,3.0,,,2.0,2.0,1.0,1.0,,,,,,,,,Millonarios,away,,,,
Felix Charrupí,felix-charrupi,F. Charrupí,M,7,182.0,80,972825,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,989712000,"{'value': 760000, 'currency': 'EUR'}",,,,7,True,10.0,6.0,1.0,,0.0,2.0,,26.0,14.0,5.9,4.0,"{'original': 5.9, 'alternative': None}",,,2.0,,,1.0,1.0,1.0,,1.0,,,,,,,,1.0,1.0,,,,,,Millonarios,away,,,,
Luis Marimón,luis-marimon,L. Marimón,F,43,,116,1835656,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1079568000,,,Luis Marimón,,43,True,2.0,2.0,,,0.0,,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Millonarios,away,,,,
Iván Arboleda,ivan-arboleda,I. Arboleda,G,1,183.0,251,796095,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,830044800,"{'value': 635000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'إ. أربوليدا', 'hi': 'आई. अर्बोलेडा', 'bn': 'আই. আরবোলেদা'}}",,,1,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Millonarios,away,,,,
Andrés Llinás,andres-llinas,A. Llinás,D,26,188.0,286,982821,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,859248000,"{'value': 1200000, 'currency': 'EUR'}","{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'أ. ليناس', 'hi': 'ए. लिनास', 'bn': 'এ. লিনাস'}}",,,26,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Millonarios,away,,,,
