name,slug,shortName,position,jerseyNumber,height,userCount,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,firstName,fieldTranslations,lastName,shirtNumber,substitute,totalPass,accuratePass,totalLongBalls,accurateLongBalls,goalAssist,totalClearance,savedShotsFromInsideTheBox,saves,totalKeeperSweeper,accurateKeeperSweeper,minutesPlayed,touches,rating,possessionLostCtrl,keyPass,ratingVersions,totalCross,accurateCross,aerialLost,duelLost,totalContest,clearanceOffLine,outfielderBlock,interceptionWon,fouls,aerialWon,duelWon,dispossessed,wonContest,onTargetScoringAttempt,totalTackle,shotOffTarget,challengeLost,blockedScoringAttempt,bigChanceCreated,goals,wasFouled,bigChanceMissed,totalOffside,captain,team,teamType
James Aguirre,james-aguirre,J. Aguirre,G,12,181.0,64,829877,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,706406400.0,"{'value': 290000, 'currency': 'EUR'}",,,,12,False,21.0,12.0,11.0,4.0,0.0,1.0,3.0,5.0,1.0,1.0,90.0,32.0,7.4,9.0,1.0,"{'original': 7.4, 'alternative': None}",,,,,,,,,,,,,,,,,,,,,,,,,Once Caldas,home
Juan David Cuesta,juan-david-cuesta,J. D. Cuesta,D,22,174.0,31,1188964,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,880070400.0,"{'value': 630000, 'currency': 'EUR'}",Juan David Cuesta,,,22,False,32.0,28.0,4.0,2.0,0.0,,,,,,90.0,54.0,7.1,9.0,2.0,"{'original': 7.1, 'alternative': None}",3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,Once Caldas,home
Jorge Cardona,cardona-jorge,J. Cardona,D,34,184.0,16,960094,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,919728000.0,"{'value': 515000, 'currency': 'EUR'}",,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'J. L. C. Gutierrez'}}",,34,False,50.0,46.0,6.0,3.0,0.0,8.0,,,,,90.0,63.0,7.1,5.0,,"{'original': 7.1, 'alternative': None}",,,1.0,3.0,1.0,,,1.0,1.0,4.0,6.0,1.0,1.0,1.0,1.0,,,,,,,,,,Once Caldas,home
Jerson Malagón,jerson-malagon,J. Malagón,D,3,185.0,30,339393,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,741052800.0,"{'value': 380000, 'currency': 'EUR'}",,,,3,False,49.0,43.0,11.0,6.0,0.0,3.0,,,,,90.0,56.0,6.8,6.0,1.0,"{'original': 6.8, 'alternative': None}",,,,1.0,,,,2.0,1.0,2.0,2.0,,,,,1.0,,,,,,,,,Once Caldas,home
Juan Patiño,juan-patino,J. Patiño,D,33,184.0,31,973722,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,905385600.0,"{'value': 605000, 'currency': 'EUR'}",,,,33,False,26.0,20.0,4.0,2.0,0.0,4.0,,,,,90.0,45.0,6.9,10.0,,"{'original': 6.9, 'alternative': None}",2.0,1.0,2.0,5.0,1.0,,1.0,1.0,2.0,1.0,5.0,,,,4.0,,,,,,,,,,Once Caldas,home
Mateo García,mateo-garcia,M. García,M,19,178.0,78,950544,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,904262400.0,"{'value': 955000, 'currency': 'EUR'}",,,,19,False,39.0,37.0,,,0.0,1.0,,,,,90.0,49.0,6.3,7.0,,"{'original': 6.3, 'alternative': None}",2.0,1.0,,6.0,1.0,,,1.0,3.0,,,1.0,,,,,1.0,,,,,,,,Once Caldas,home
Iván Rojas,ivan-rojas,I. Rojas,M,5,177.0,27,834989,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,869702400.0,"{'value': 670000, 'currency': 'EUR'}",,,,5,False,30.0,26.0,3.0,1.0,0.0,1.0,,,,,90.0,34.0,6.7,6.0,1.0,"{'original': 6.7, 'alternative': None}",2.0,,,,,,,,,,,,,,,,,1.0,,,,,,,Once Caldas,home
Joel Contreras,contreras-joel,J. Contreras,F,16,165.0,24,994306,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,925516800.0,"{'value': 310000, 'currency': 'EUR'}",,,,16,False,,,,,0.0,,,,,,31.0,2.0,6.4,,1.0,"{'original': 6.4, 'alternative': None}",1.0,1.0,,1.0,,,,,1.0,,,,,,,,,,,,,,,,Once Caldas,home
Michael Barrios,michael-barrios,M. Barrios,M,7,163.0,244,791545,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,672192000.0,"{'value': 570000, 'currency': 'EUR'}",,,,7,False,20.0,13.0,1.0,,2.0,,,,,,89.0,31.0,9.1,10.0,3.0,"{'original': 9.1, 'alternative': None}",4.0,2.0,1.0,3.0,,,,,1.0,,2.0,,,2.0,1.0,1.0,1.0,,3.0,1.0,1.0,,,,Once Caldas,home
Hugo Dorrego,hugo-dorrego,H. Dorrego,M,30,174.0,56,311400,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,736905600.0,"{'value': 240000, 'currency': 'EUR'}",,,,30,False,18.0,16.0,4.0,3.0,0.0,,,,,,61.0,29.0,7.0,6.0,2.0,"{'original': 7, 'alternative': None}",2.0,1.0,,4.0,1.0,,,,2.0,,3.0,1.0,,1.0,1.0,1.0,,,,,2.0,,,,Once Caldas,home
Dayro Moreno,dayro-moreno,D. Moreno,F,17,178.0,1699,31715,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,495676800.0,"{'value': 95000, 'currency': 'EUR'}",,,,17,False,6.0,4.0,,,1.0,,,,,,89.0,10.0,7.9,4.0,1.0,"{'original': 7.9, 'alternative': None}",,,,,,,,,,,,,,2.0,,,,,,1.0,,,,True,Once Caldas,home
Jefry Zapata,jefry-zapata,J. Zapata,M,14,176.0,54,1478221,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,949536000.0,"{'value': 570000, 'currency': 'EUR'}",Jefry Zapata,,,14,True,18.0,14.0,2.0,,0.0,,,,,,59.0,29.0,6.8,8.0,,"{'original': 6.8, 'alternative': None}",,,1.0,5.0,2.0,,,,2.0,,2.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,,Once Caldas,home
Mateo Zuleta,mateo-zuleta,M. Zuleta,M,28,170.0,80,1651712,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1023408000.0,"{'value': 405000, 'currency': 'EUR'}",Mateo,,Zuleta,28,True,7.0,4.0,2.0,,0.0,1.0,,,,,29.0,11.0,6.4,5.0,,"{'original': 6.4, 'alternative': None}",,,2.0,3.0,,,,,,,1.0,1.0,,,,,,,,,1.0,,,,Once Caldas,home
Juan García,juan-garcia,J. García,M,2,185.0,20,976091,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,856742400.0,"{'value': 155000, 'currency': 'EUR'}",,,,2,True,3.0,3.0,,,0.0,,,,,,13.0,3.0,6.4,,,"{'original': 6.4, 'alternative': None}",,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,Once Caldas,home
Gilbert Álvarez,gilbert-alvarez,G. Álvarez,F,9,187.0,190,805363,"{'alpha2': 'BO', 'alpha3': 'BOL', 'name': 'Bolivia', 'slug': 'bolivia'}",EUR,702604800.0,"{'value': 235000, 'currency': 'EUR'}",,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'ج. ألفاريز', 'hi': 'जी. अल्वारेज़', 'bn': 'জি. আলভারেজ'}}",,9,True,,,,,0.0,,,,,,13.0,1.0,6.6,,,"{'original': 6.6, 'alternative': None}",,,,,,,,,,,,,,,,1.0,,,,,,,,,Once Caldas,home
Felipe Parra,felipe-parra,F. Parra,G,35,186.0,47,1017365,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,960595200.0,"{'value': 410000, 'currency': 'EUR'}",,,,35,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Once Caldas,home
Juan Castaño,castano-zuluaga-juan-felipe,J. Castaño,D,15,181.0,19,1653077,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,904348800.0,"{'value': 235000, 'currency': 'EUR'}",,,,15,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Once Caldas,home
Manuel Arteaga,manuel-arteaga,M. Arteaga,M,31,167.0,15,922464,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,919987200.0,"{'value': 205000, 'currency': 'EUR'}",,,,31,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Once Caldas,home
Salvador Ichazo,salvador-ichazo,S. Ichazo,G,1,185.0,63,158605,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,696384000.0,"{'value': 360000, 'currency': 'EUR'}",,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'س. إشازو', 'hi': 'एस. इचाज़ो', 'bn': 'এস. ইচাজো'}}",,1,False,16.0,12.0,8.0,4.0,0.0,,2.0,4.0,,,90.0,23.0,6.5,4.0,,"{'original': 6.5, 'alternative': None}",,,,,,,,,,,,,,,,,,,,,,,,,Deportivo Pereira,away
Walmer Pacheco,walmer-pacheco,W. Pacheco,D,21,172.0,52,819169,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,790214400.0,"{'value': 700000, 'currency': 'EUR'}",,,,21,False,31.0,30.0,3.0,3.0,0.0,1.0,,,,,90.0,56.0,6.6,6.0,1.0,"{'original': 6.6, 'alternative': None}",,,1.0,4.0,1.0,,1.0,,1.0,2.0,6.0,1.0,,,2.0,1.0,,,,,2.0,,,,Deportivo Pereira,away
José Moya,jose-moya,J. Moya,D,3,184.0,24,285501,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,713145600.0,"{'value': 410000, 'currency': 'EUR'}",,,,3,False,32.0,27.0,5.0,2.0,0.0,2.0,,,,,90.0,34.0,6.1,5.0,,"{'original': 6.1, 'alternative': None}",,,1.0,1.0,,,,,,1.0,1.0,,,,,,,,,,,,,,Deportivo Pereira,away
Jhostin Medranda,jhostin-medranda,J. Medranda,D,,186.0,15,1130645,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,997228800.0,"{'value': 270000, 'currency': 'EUR'}",Jhostin Medranda,,,24,False,55.0,42.0,12.0,3.0,1.0,1.0,,,,,90.0,57.0,6.5,13.0,1.0,"{'original': 6.5, 'alternative': None}",,,1.0,1.0,,,,,,,,,,,,,,,1.0,,,,,,Deportivo Pereira,away
Jeison Suárez,jeison-suarez,J. Suárez,D,26,174.0,33,819096,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,868320000.0,"{'value': 500000, 'currency': 'EUR'}",,,,26,False,38.0,29.0,4.0,1.0,0.0,7.0,,,,,90.0,68.0,6.8,18.0,2.0,"{'original': 6.8, 'alternative': None}",8.0,2.0,,2.0,,,1.0,,1.0,1.0,4.0,,,,2.0,,1.0,,,,1.0,,1.0,,Deportivo Pereira,away
Juan David Ríos,juan-david-rios,J. D. Ríos,M,14,173.0,30,829864,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,686793600.0,"{'value': 470000, 'currency': 'EUR'}",,,,14,False,67.0,58.0,7.0,4.0,0.0,3.0,,,,,90.0,76.0,6.9,10.0,,"{'original': 6.9, 'alternative': None}",,,,2.0,,,,,2.0,,4.0,,,,3.0,1.0,,,,,1.0,,,True,Deportivo Pereira,away
Jorge Bermúdez,jorge-bermudez,J. Bermúdez,M,5,166.0,12,1016202,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,981331200.0,"{'value': 360000, 'currency': 'EUR'}",,,,5,False,47.0,40.0,3.0,3.0,0.0,,,,,,90.0,55.0,6.7,9.0,,"{'original': 6.7, 'alternative': None}",,,1.0,3.0,1.0,,,1.0,,,,,,2.0,,,1.0,,,,,,,,Deportivo Pereira,away
Adrián Estacio,adrian-estacio,A. Estacio,M,97,178.0,35,931632,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,893030400.0,"{'value': 435000, 'currency': 'EUR'}",,,,97,False,18.0,16.0,3.0,2.0,0.0,1.0,,,,,77.0,40.0,7.1,9.0,2.0,"{'original': 7.1, 'alternative': None}",2.0,2.0,,3.0,4.0,,,,,,7.0,1.0,2.0,2.0,,3.0,,,,,5.0,1.0,,,Deportivo Pereira,away
Yesus Cabrera,yesus-cabrera,Yesus Cabrera,M,10,169.0,87,830016,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,653356800.0,"{'value': 380000, 'currency': 'EUR'}",,,,10,False,31.0,28.0,1.0,,0.0,,,,,,67.0,36.0,7.0,5.0,1.0,"{'original': 7, 'alternative': None}",1.0,,,,,,,,,1.0,2.0,,,1.0,1.0,,,1.0,1.0,,,,,,Deportivo Pereira,away
Yuber Quiñones,yuber-quinones,Y. Quiñones,M,13,173.0,96,1111115,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1034035200.0,"{'value': 385000, 'currency': 'EUR'}",Yuber Quiñones,,,13,False,21.0,16.0,1.0,,0.0,1.0,,,,,77.0,35.0,7.0,10.0,2.0,"{'original': 7, 'alternative': None}",7.0,3.0,,,,,,,,1.0,4.0,,,,1.0,,,,,,2.0,,1.0,,Deportivo Pereira,away
Rubilio Castillo,rubilio-castillo,R. Castillo,F,99,183.0,177,797168,"{'alpha2': 'HN', 'alpha3': 'HND', 'name': 'Honduras', 'slug': 'honduras'}",EUR,691113600.0,"{'value': 235000, 'currency': 'EUR'}",,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'ر. كاستيلو', 'hi': 'आर. कैस्टिलो', 'bn': 'আর. ক্যাস্টিলো'}}",,99,False,11.0,10.0,,,0.0,,,,,,68.0,17.0,7.5,2.0,,"{'original': 7.5, 'alternative': None}",,,1.0,1.0,,,,,,2.0,5.0,,,1.0,1.0,1.0,,,,1.0,2.0,,1.0,,Deportivo Pereira,away
Kelvin Osorio,kelvin-osorio,K. Osorio,M,33,181.0,29,818997,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,751852800.0,"{'value': 465000, 'currency': 'EUR'}",,,,33,True,11.0,9.0,2.0,1.0,0.0,,,,,,23.0,17.0,6.6,6.0,2.0,"{'original': 6.6, 'alternative': None}",5.0,2.0,,2.0,1.0,,,,1.0,,,,,,,,,,,,,,,,Deportivo Pereira,away
Gianfranco Peña,gianfranco-pena,G. Peña,F,9,190.0,35,1174786,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,963273600.0,"{'value': 195000, 'currency': 'EUR'}",Gianfranco Peña,,,9,True,2.0,1.0,,,0.0,,,,,,22.0,6.0,6.7,3.0,,"{'original': 6.7, 'alternative': None}",,,1.0,1.0,,,,,,,,,,1.0,,1.0,,,,,,,,,Deportivo Pereira,away
Javier Andres Mena,mena-javier-andres,J. A. Mena,D,17,175.0,39,1478896,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1127001600.0,"{'value': 105000, 'currency': 'EUR'}",,,,17,True,4.0,3.0,,,0.0,,,,,,13.0,5.0,6.6,1.0,,"{'original': 6.6, 'alternative': None}",,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,Deportivo Pereira,away
Eduar Arízalas,eduar-arizalas,E. Arízalas,M,22,,7,1478209,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1006646400.0,"{'value': 52000, 'currency': 'EUR'}",Eduar Arízalas,,,22,True,4.0,4.0,,,0.0,,,,,,13.0,7.0,6.6,,,"{'original': 6.6, 'alternative': None}",,,1.0,1.0,,,,1.0,,,1.0,,,,,,,,,,1.0,,,,Deportivo Pereira,away
Franklin Mosquera,franklin-mosquera,F. Mosquera,G,12,,3,1184666,{},EUR,,,Franklin Mosquera,,,12,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportivo Pereira,away
Julián Bazán,julian-bazan,J. Bazán,D,34,183.0,66,1485232,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1132876800.0,"{'value': 240000, 'currency': 'EUR'}",,,,34,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportivo Pereira,away
Darwin Quintero,darwin-quintero,D. Quintero,F,7,166.0,709,787564,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,559008000.0,"{'value': 90000, 'currency': 'EUR'}",,,,7,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deportivo Pereira,away
