name,slug,shortName,position,jerseyNumber,height,userCount,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,firstName,lastName,fieldTranslations,shirtNumber,substitute,totalPass,accuratePass,totalLongBalls,accurateLongBalls,goalAssist,totalClearance,savedShotsFromInsideTheBox,saves,punches,minutesPlayed,touches,rating,possessionLostCtrl,ratingVersions,totalCross,aerialLost,aerialWon,duelLost,duelWon,challengeLost,totalContest,wonContest,shotOffTarget,outfielderBlock,totalTackle,wasFouled,keyPass,onTargetScoringAttempt,interceptionWon,accurateCross,dispossessed,fouls,blockedScoringAttempt,goals,totalOffside,captain,team,teamType,goodHighClaim
Jefersson Martínez,jefferson-martinez,J. Martínez,G,30,185,41,247715,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,745459200,"{'value': 365000, 'currency': 'EUR'}",,,,30,False,23.0,18.0,9.0,4.0,0.0,4.0,1.0,4.0,1.0,90.0,33.0,7.5,5.0,"{'original': 7.5, 'alternative': None}",,,,,,,,,,,,,,,,,,,,,,,Junior Barranquilla,home,
Jhomier Guerrero,jhomier-guerrero,J. Guerrero,D,34,170,48,1441809,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,985478400,"{'value': 485000, 'currency': 'EUR'}",Jhomier Guerrero,,,34,False,34.0,28.0,5.0,3.0,0.0,3.0,,,,90.0,58.0,7.4,12.0,"{'original': 7.4, 'alternative': None}",3.0,2.0,3.0,5.0,8.0,1.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,,,,,,,,,,Junior Barranquilla,home,
Christian Javier Báez,christian-javier-baez,C. J. Báez,D,66,180,122,136758,"{'alpha2': 'PY', 'alpha3': 'PRY', 'name': 'Paraguay', 'slug': 'paraguay'}",EUR,639619200,"{'value': 290000, 'currency': 'EUR'}",,,,66,False,44.0,36.0,14.0,7.0,0.0,6.0,,,,90.0,58.0,7.3,9.0,"{'original': 7.3, 'alternative': None}",,1.0,2.0,1.0,4.0,,,,,,1.0,1.0,,1.0,1.0,,,,,,,,Junior Barranquilla,home,
José Cuenú,jose-cuenu,J. Cuenú,D,4,192,28,1098309,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,792979200,"{'value': 495000, 'currency': 'EUR'}",José Cuenú,,,4,False,44.0,39.0,7.0,5.0,0.0,2.0,,,,90.0,50.0,7.4,5.0,"{'original': 7.4, 'alternative': None}",,,3.0,,5.0,,,,,,1.0,1.0,,1.0,,,,,,,,,Junior Barranquilla,home,
Jhon Navia,jhon-navia,J. Navia,D,26,180,29,1128891,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1059264000,"{'value': 340000, 'currency': 'EUR'}",Jhon Navia,,,26,False,37.0,29.0,6.0,3.0,0.0,4.0,,,,90.0,55.0,7.2,14.0,"{'original': 7.2, 'alternative': None}",1.0,,1.0,4.0,3.0,,,,,,1.0,1.0,,1.0,,1.0,1.0,3.0,,,,,Junior Barranquilla,home,
Didier Moreno,didier-moreno,D. Moreno,M,6,177,120,158585,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,684892800,"{'value': 520000, 'currency': 'EUR'}",,,,6,False,33.0,24.0,,,1.0,,,,,61.0,39.0,6.8,11.0,"{'original': 6.8, 'alternative': None}",1.0,,,2.0,2.0,1.0,1.0,1.0,,,1.0,,1.0,,1.0,,,1.0,,,,,Junior Barranquilla,home,
Yimmi Chará,yimmi-chara,Y. Chará,M,8,169,400,248069,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,670550400,"{'value': 410000, 'currency': 'EUR'}",,,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'ي. شارا', 'hi': 'वाई. चरा', 'bn': 'ওয়াই. চারা'}}",8,False,32.0,27.0,3.0,2.0,0.0,,,,,85.0,44.0,6.9,10.0,"{'original': 6.9, 'alternative': None}",2.0,2.0,,3.0,3.0,,1.0,1.0,,,2.0,,1.0,,,,1.0,,1.0,,,,Junior Barranquilla,home,
Jhon Velez,jhon-velez,J. Velez,M,13,178,108,1174853,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1059091200,"{'value': 415000, 'currency': 'EUR'}",Jhon Velez,,,13,False,37.0,35.0,1.0,1.0,0.0,1.0,,,,60.0,42.0,6.7,3.0,"{'original': 6.7, 'alternative': None}",,1.0,1.0,2.0,1.0,,,,,,,,,,,,,1.0,,,,,Junior Barranquilla,home,
Déiber Caicedo,deiber-caicedo,D. Caicedo,M,20,169,315,906010,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,953942400,"{'value': 1500000, 'currency': 'EUR'}",,,,20,False,8.0,8.0,,,0.0,,,,,30.0,13.0,6.8,2.0,"{'original': 6.8, 'alternative': None}",3.0,1.0,,2.0,1.0,,,,,,1.0,,1.0,,,1.0,,1.0,,,,,Junior Barranquilla,home,
Carlos Bacca,carlos-bacca,C. Bacca,F,70,181,2209,106572,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,526521600,"{'value': 195000, 'currency': 'EUR'}",,,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'ك. باكا', 'hi': 'सी. बक्का', 'bn': 'সি. বাক্কা'}}",70,False,10.0,8.0,3.0,2.0,0.0,,,,,61.0,14.0,7.2,2.0,"{'original': 7.2, 'alternative': None}",1.0,3.0,,3.0,,,,,1.0,,,,2.0,1.0,,1.0,,,,,,True,Junior Barranquilla,home,
José Enamorado,enamorado-jose,J. Enamorado,M,99,167,231,974558,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,916185600,"{'value': 1900000, 'currency': 'EUR'}",,,,99,False,26.0,23.0,2.0,1.0,0.0,1.0,,,,90.0,46.0,7.7,11.0,"{'original': 7.7, 'alternative': None}",9.0,1.0,,4.0,4.0,,3.0,2.0,,,,2.0,2.0,1.0,,4.0,1.0,1.0,,1.0,1.0,,Junior Barranquilla,home,
Bryan Castrillón,bryan-castrillon,B. Castrillón,F,88,169,161,954761,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,922752000,"{'value': 485000, 'currency': 'EUR'}",,,,88,True,26.0,24.0,1.0,,1.0,1.0,,,,60.0,49.0,8.3,10.0,"{'original': 8.3, 'alternative': None}",6.0,,,5.0,3.0,2.0,5.0,2.0,2.0,,1.0,,2.0,2.0,,2.0,,,1.0,1.0,,,Junior Barranquilla,home,
Andres Colorado,andres-colorado,Andres Colorado,M,25,193,208,904350,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,912470400,"{'value': 570000, 'currency': 'EUR'}",,,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'أ. كولورادو', 'hi': 'एन्ड्रेस कोलोराडो', 'bn': 'আন্দ্রেস কলোরাডো'}}",25,True,11.0,11.0,,,0.0,1.0,,,,30.0,16.0,6.8,1.0,"{'original': 6.8, 'alternative': None}",,,1.0,,3.0,,,,,,1.0,1.0,,,,,,,,,,,Junior Barranquilla,home,
Yani Quintero,yani-quintero,Yani Quintero,M,16,182,57,1000298,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1013904000,"{'value': 425000, 'currency': 'EUR'}",,,,16,True,15.0,15.0,,,0.0,,,,,29.0,16.0,6.7,,"{'original': 6.7, 'alternative': None}",,,,,1.0,,,,,,,1.0,1.0,,,,,,,,,,Junior Barranquilla,home,
Steven Rodríguez,steven-rodriguez,S. Rodríguez,F,23,177,169,974308,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,908236800,"{'value': 460000, 'currency': 'EUR'}",,,,23,True,1.0,1.0,,,0.0,,,,,29.0,3.0,6.5,1.0,"{'original': 6.5, 'alternative': None}",,2.0,,3.0,1.0,,,,,,,1.0,,,,,,1.0,,,,,Junior Barranquilla,home,
Guillermo Paiva,guillermo-paiva,G. Paiva,F,9,182,391,891851,"{'alpha2': 'PY', 'alpha3': 'PRY', 'name': 'Paraguay', 'slug': 'paraguay'}",EUR,871776000,"{'value': 850000, 'currency': 'EUR'}",,,,9,True,3.0,1.0,,,0.0,,,,,12.0,4.0,6.5,3.0,"{'original': 6.5, 'alternative': None}",,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,Junior Barranquilla,home,
Jaime Acosta,acosta-jaime,J. Acosta,G,12,191,24,1160556,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1006732800,"{'value': 49000, 'currency': 'EUR'}",Jaime Acosta,,,12,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Junior Barranquilla,home,
Jesús Díaz,jesus-diaz,J. Díaz,M,90,173,129,1174856,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1084492800,"{'value': 110000, 'currency': 'EUR'}",Jesús Díaz,,,90,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Junior Barranquilla,home,
James Aguirre,james-aguirre,J. Aguirre,G,12,181,64,829877,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,706406400,"{'value': 290000, 'currency': 'EUR'}",,,,12,False,17.0,7.0,13.0,3.0,0.0,,5.0,5.0,,90.0,24.0,6.9,10.0,"{'original': 6.9, 'alternative': None}",,,,,,,,,,,,,,,,,,,,,,,Once Caldas,away,1.0
Juan David Cuesta,juan-david-cuesta,J. D. Cuesta,D,22,174,31,1188964,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,880070400,"{'value': 630000, 'currency': 'EUR'}",Juan David Cuesta,,,22,False,29.0,24.0,5.0,2.0,0.0,,,,,90.0,49.0,6.3,9.0,"{'original': 6.3, 'alternative': None}",1.0,1.0,1.0,5.0,4.0,1.0,2.0,1.0,,,2.0,,,,,,1.0,1.0,,,,,Once Caldas,away,
Jorge Cardona,cardona-jorge,J. Cardona,D,34,184,16,960094,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,919728000,"{'value': 515000, 'currency': 'EUR'}",,,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'J. L. C. Gutierrez'}}",34,False,27.0,20.0,5.0,,0.0,5.0,,,,90.0,35.0,6.4,7.0,"{'original': 6.4, 'alternative': None}",,2.0,2.0,2.0,3.0,,,,,,1.0,,,,1.0,,,,,,,,Once Caldas,away,
Jerson Malagón,jerson-malagon,J. Malagón,D,3,185,30,339393,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,741052800,"{'value': 380000, 'currency': 'EUR'}",,,,3,False,31.0,27.0,3.0,2.0,0.0,7.0,,,,90.0,40.0,6.6,4.0,"{'original': 6.6, 'alternative': None}",,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,Once Caldas,away,
Juan Patiño,juan-patino,J. Patiño,D,33,184,31,973722,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,905385600,"{'value': 605000, 'currency': 'EUR'}",,,,33,False,28.0,17.0,3.0,,0.0,2.0,,,,90.0,55.0,6.8,21.0,"{'original': 6.8, 'alternative': None}",5.0,,3.0,3.0,6.0,1.0,,,1.0,2.0,2.0,1.0,1.0,,,1.0,,2.0,,,,,Once Caldas,away,
Mateo García,mateo-garcia,M. García,M,19,178,78,950544,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,904262400,"{'value': 955000, 'currency': 'EUR'}",,,,19,False,23.0,21.0,2.0,2.0,0.0,2.0,,,,58.0,33.0,6.7,5.0,"{'original': 6.7, 'alternative': None}",,,2.0,2.0,4.0,1.0,,,1.0,,1.0,1.0,,,1.0,,1.0,1.0,,,,,Once Caldas,away,
Iván Rojas,ivan-rojas,I. Rojas,M,5,177,27,834989,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,869702400,"{'value': 670000, 'currency': 'EUR'}",,,,5,False,18.0,13.0,1.0,,0.0,1.0,,,,79.0,21.0,6.6,5.0,"{'original': 6.6, 'alternative': None}",,,3.0,3.0,4.0,2.0,,,,,1.0,,2.0,,,,,1.0,,,,,Once Caldas,away,
Joel Contreras,contreras-joel,J. Contreras,F,16,165,24,994306,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,925516800,"{'value': 310000, 'currency': 'EUR'}",,,,16,False,2.0,1.0,,,0.0,,,,,45.0,5.0,6.4,1.0,"{'original': 6.4, 'alternative': None}",,1.0,,2.0,,,,,,,,,,,1.0,,,1.0,,,,,Once Caldas,away,
Michael Barrios,michael-barrios,M. Barrios,M,7,163,244,791545,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,672192000,"{'value': 570000, 'currency': 'EUR'}",,,,7,False,11.0,11.0,,,0.0,2.0,,,,79.0,26.0,6.5,6.0,"{'original': 6.5, 'alternative': None}",,,1.0,4.0,2.0,1.0,2.0,,,,1.0,,,1.0,,,,2.0,1.0,,,,Once Caldas,away,
Alejandro García,alejandro-garcia,A. García,M,20,185,85,912291,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,983318400,"{'value': 835000, 'currency': 'EUR'}",,,,20,False,31.0,29.0,3.0,1.0,0.0,1.0,,,,72.0,47.0,6.8,9.0,"{'original': 6.8, 'alternative': None}",3.0,2.0,,5.0,5.0,,3.0,2.0,,,1.0,2.0,1.0,1.0,,,1.0,1.0,,,,,Once Caldas,away,
Dayro Moreno,dayro-moreno,D. Moreno,F,17,178,1699,31715,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,495676800,"{'value': 95000, 'currency': 'EUR'}",,,,17,False,28.0,22.0,3.0,1.0,0.0,,,,,90.0,37.0,6.8,8.0,"{'original': 6.8, 'alternative': None}",1.0,,,,2.0,,,,2.0,,,2.0,,,1.0,,,,,,,True,Once Caldas,away,
Jefry Zapata,jefry-zapata,J. Zapata,M,14,176,54,1478221,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,949536000,"{'value': 570000, 'currency': 'EUR'}",Jefry Zapata,,,14,True,18.0,17.0,1.0,1.0,0.0,,,,,45.0,28.0,6.4,7.0,"{'original': 6.4, 'alternative': None}",2.0,,,4.0,1.0,2.0,1.0,,,,,1.0,,,,,,1.0,,,,,Once Caldas,away,
Hugo Dorrego,hugo-dorrego,H. Dorrego,M,30,174,56,311400,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,736905600,"{'value': 240000, 'currency': 'EUR'}",,,,30,True,11.0,8.0,1.0,,0.0,,,,,32.0,17.0,6.4,7.0,"{'original': 6.4, 'alternative': None}",4.0,1.0,,3.0,,,,,,,,,,1.0,,1.0,1.0,1.0,,,,,Once Caldas,away,
Gilbert Álvarez,gilbert-alvarez,G. Álvarez,F,9,187,190,805363,"{'alpha2': 'BO', 'alpha3': 'BOL', 'name': 'Bolivia', 'slug': 'bolivia'}",EUR,702604800,"{'value': 235000, 'currency': 'EUR'}",,,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'ج. ألفاريز', 'hi': 'जी. अल्वारेज़', 'bn': 'জি. আলভারেজ'}}",9,True,2.0,2.0,,,0.0,,,,,18.0,2.0,6.5,,"{'original': 6.5, 'alternative': None}",,4.0,,4.0,,,,,,,,,,,,,,,,,,,Once Caldas,away,
Luis Palacios,palacios-luis,L. Palacios,M,24,181,30,1130300,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,986860800,"{'value': 370000, 'currency': 'EUR'}",,,,24,True,8.0,8.0,,,0.0,,,,,11.0,11.0,6.9,1.0,"{'original': 6.9, 'alternative': None}",1.0,,,,2.0,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,Once Caldas,away,
Juan Diaz,juan-diaz,J. Diaz,M,6,180,24,1067475,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,990316800,"{'value': 195000, 'currency': 'EUR'}",,,,6,True,15.0,14.0,2.0,1.0,0.0,,,,,11.0,16.0,6.7,2.0,"{'original': 6.7, 'alternative': None}",,,1.0,2.0,1.0,,,,,,,,1.0,,,,1.0,1.0,,,,,Once Caldas,away,
Felipe Parra,felipe-parra,F. Parra,G,35,186,47,1017365,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,960595200,"{'value': 410000, 'currency': 'EUR'}",,,,35,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Once Caldas,away,
Juan Castaño,castano-zuluaga-juan-felipe,J. Castaño,D,15,181,19,1653077,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,904348800,"{'value': 235000, 'currency': 'EUR'}",,,,15,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Once Caldas,away,
