name,firstName,lastName,slug,shortName,position,jerseyNumber,userCount,id,country,marketValueCurrency,dateOfBirthTimestamp,proposedMarketValueRaw,height,shirtNumber,substitute,totalPass,accuratePass,totalLongBalls,accurateLongBalls,goalAssist,totalClearance,savedShotsFromInsideTheBox,saves,totalKeeperSweeper,accurateKeeperSweeper,minutesPlayed,touches,rating,possessionLostCtrl,ratingVersions,totalCross,accurateCross,aerialLost,duelLost,duelWon,challengeLost,totalContest,wonContest,totalTackle,fouls,aerialWon,interceptionWon,penaltyConceded,wasFouled,dispossessed,shotOffTarget,onTargetScoringAttempt,goals,keyPass,blockedScoringAttempt,totalOffside,captain,team,teamType,fieldTranslations,outfielderBlock,hitWoodwork,bigChanceCreated
Eduar Beltrán,Eduar Esteban,Beltrán Restrepo,eduar-esteban,E. Beltrán,G,1,16,1175066,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,951004800.0,"{'value': 185000, 'currency': 'EUR'}",,1,False,24.0,23.0,5.0,4.0,0.0,1.0,1.0,4.0,1.0,1.0,90.0,37.0,6.9,1.0,"{'original': 6.9, 'alternative': None}",,,,,,,,,,,,,,,,,,,,,,,Unión Magdalena,home,,,,
Daniel Mera,Daniel Mera,,daniel-mera,D. Mera,D,3,7,1470050,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,945734400.0,"{'value': 245000, 'currency': 'EUR'}",183.0,3,False,55.0,46.0,7.0,4.0,0.0,,,,,,90.0,79.0,6.3,14.0,"{'original': 6.3, 'alternative': None}",4.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,3.0,2.0,,,,,,,,,,,,,Unión Magdalena,home,,,,
Darwin Palomeque,Darwin Palomeque,,darwin-palomeque,D. Palomeque,D,18,7,1470051,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,736214400.0,"{'value': 195000, 'currency': 'EUR'}",183.0,18,False,57.0,48.0,5.0,3.0,0.0,3.0,,,,,90.0,69.0,6.0,10.0,"{'original': 6, 'alternative': None}",,,1.0,4.0,5.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,,,,,,,,,Unión Magdalena,home,,,,
Martín Payares,,,martin-payares,M. Payares,D,5,14,818989,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,796262400.0,"{'value': 410000, 'currency': 'EUR'}",183.0,5,False,53.0,45.0,9.0,3.0,0.0,1.0,,,,,86.0,61.0,6.6,9.0,"{'original': 6.6, 'alternative': None}",,,,1.0,5.0,,,,3.0,,2.0,2.0,,,1.0,,,,,,,,Unión Magdalena,home,,,,
David Murillo,,,david-murillo,D. Murillo,D,4,14,805277,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,745545600.0,"{'value': 97000, 'currency': 'EUR'}",178.0,4,False,21.0,15.0,2.0,,0.0,,,,,,45.0,33.0,6.3,11.0,"{'original': 6.3, 'alternative': None}",1.0,,,4.0,4.0,1.0,2.0,1.0,2.0,1.0,1.0,,,,1.0,,,,,,,,Unión Magdalena,home,,,,
Jannenson Sarmiento,,,jannenson-sarmiento,J. Sarmiento,M,10,110,1466270,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,940204800.0,"{'value': 480000, 'currency': 'EUR'}",179.0,10,False,52.0,44.0,2.0,2.0,0.0,,,,,,90.0,77.0,7.5,22.0,"{'original': 7.5, 'alternative': None}",10.0,,,3.0,2.0,,3.0,1.0,1.0,,,1.0,,,1.0,1.0,2.0,1.0,,,,,Unión Magdalena,home,,,,
Fabián Cantillo,,,fabian-cantillo,F. Cantillo,M,24,9,974035,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,874454400.0,"{'value': 390000, 'currency': 'EUR'}",184.0,24,False,56.0,47.0,4.0,1.0,0.0,,,,,,90.0,62.0,6.7,12.0,"{'original': 6.7, 'alternative': None}",,,,4.0,1.0,,2.0,,1.0,1.0,,,,,1.0,,,,3.0,,,,Unión Magdalena,home,,,,
Cristian Sención,,,cristian-sencion,C. Sención,M,16,20,877404,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,822787200.0,"{'value': 290000, 'currency': 'EUR'}",179.0,16,False,25.0,19.0,,,0.0,,,,,,74.0,34.0,6.3,11.0,"{'original': 6.3, 'alternative': None}",1.0,,,5.0,3.0,1.0,1.0,,1.0,2.0,1.0,1.0,,1.0,1.0,1.0,,,,,,True,Unión Magdalena,home,,,,
Eric Krame,,,eric-krame,E. Krame,F,7,23,1472384,"{'alpha2': 'UY', 'alpha3': 'URY', 'name': 'Uruguay', 'slug': 'uruguay'}",EUR,921456000.0,,,15,False,13.0,10.0,,,0.0,,,,,,45.0,18.0,6.5,6.0,"{'original': 6.5, 'alternative': None}",1.0,,,2.0,1.0,,1.0,,1.0,1.0,,,,,,,,,,,,,Unión Magdalena,home,,,,
Óscar Barreto,,,oscar-barreto,Ó. Barreto,M,22,37,840530,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,735955200.0,"{'value': 245000, 'currency': 'EUR'}",173.0,22,False,54.0,46.0,7.0,4.0,0.0,,,,,,90.0,73.0,8.0,12.0,"{'original': 8, 'alternative': None}",2.0,1.0,,4.0,6.0,1.0,2.0,1.0,1.0,1.0,,,,4.0,1.0,3.0,3.0,,3.0,1.0,1.0,,Unión Magdalena,home,,,,
Ruyery Blanco,,,ruyery-blanco,R. Blanco,F,17,31,974049,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,912988800.0,"{'value': 230000, 'currency': 'EUR'}",180.0,17,False,21.0,17.0,,,0.0,1.0,,,,,90.0,35.0,7.2,9.0,"{'original': 7.2, 'alternative': None}",1.0,,1.0,3.0,3.0,,,,,2.0,2.0,,,1.0,,2.0,,,2.0,2.0,1.0,,Unión Magdalena,home,,,,
Jefrey Trujillo,Jefrey Trujillo,,jefrey-trujillo,J. Trujillo,D,27,4,1201145,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1036368000.0,,,27,True,26.0,18.0,4.0,1.0,0.0,,,,,,45.0,37.0,6.6,11.0,"{'original': 6.6, 'alternative': None}",,,1.0,1.0,4.0,,,,3.0,,1.0,,,,,,,,,1.0,,,Unión Magdalena,home,,,,
Valentin Sanchez,Valentin Sanchez,,valentin-sanchez,V. Sanchez,M,8,4,1390760,{},EUR,1012867200.0,,,8,True,18.0,13.0,1.0,1.0,0.0,,,,,,45.0,25.0,6.4,9.0,"{'original': 6.4, 'alternative': None}",1.0,,,2.0,1.0,1.0,1.0,,,,1.0,1.0,,,,,,,,1.0,,,Unión Magdalena,home,,,,
Jhoan Pinto,,,jhoan-pinto,J. Pinto,M,14,5,1831290,{},EUR,,,,14,True,8.0,2.0,2.0,,0.0,,,,,,16.0,11.0,6.5,6.0,"{'original': 6.5, 'alternative': None}",,,,,2.0,,1.0,1.0,1.0,,,,,,,,,,,,,,Unión Magdalena,home,,,,
Orles Aragón,,,orles-aragon,O. Aragón,F,11,6,930209,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,866246400.0,"{'value': 190000, 'currency': 'EUR'}",180.0,11,True,1.0,1.0,,,0.0,,,,,,11.0,3.0,6.5,1.0,"{'original': 6.5, 'alternative': None}",,,1.0,1.0,,,,,,,,,,,,1.0,,,,,,,Unión Magdalena,home,,,,
Guillermo Gómez,Guillermo Gómez,,guillermo-gomez,G. Gómez,G,34,6,1174006,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,835920000.0,"{'value': 105000, 'currency': 'EUR'}",187.0,34,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unión Magdalena,home,,,,
Juan Diego Giraldo,,,juan-diego-giraldo,J. D. Giraldo,M,20,4,873789,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,869356800.0,"{'value': 185000, 'currency': 'EUR'}",179.0,21,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unión Magdalena,home,,,,
Janeth Aleman,,,janeth-aleman,J. Aleman,F,7,5,1901225,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,1022198400.0,,,13,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unión Magdalena,home,,,,
Álvaro Montero,,,alvaro-montero,Á. Montero,G,31,588,926238,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,796435200.0,"{'value': 1600000, 'currency': 'EUR'}",195.0,31,False,29.0,17.0,17.0,6.0,0.0,,1.0,4.0,,,90.0,37.0,6.8,12.0,"{'original': 6.8, 'alternative': None}",,,,,1.0,,,,,,,,,1.0,,,,,,,,,Millonarios,away,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'أ. مونتيرو', 'hi': 'ए. मोंटेरो', 'bn': 'এ. মন্টেরো'}}",,,
Helibelton Palacios,,,helibelton-palacios,H. Palacios,D,28,420,329597,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,739584000.0,"{'value': 635000, 'currency': 'EUR'}",181.0,13,False,33.0,25.0,3.0,2.0,0.0,4.0,,,,,90.0,54.0,6.5,13.0,"{'original': 6.5, 'alternative': None}",1.0,,,4.0,2.0,3.0,1.0,,,,1.0,2.0,,1.0,,1.0,,,,,,,Millonarios,away,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'هيبيلتون بالاسيوس', 'hi': 'हेलीबेल्टन पालासिओस', 'bn': 'হেলিবেল্টন পালাসিওস'}}",,,
Andrés Llinás,,,andres-llinas,A. Llinás,D,26,287,982821,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,859248000.0,"{'value': 1200000, 'currency': 'EUR'}",188.0,26,False,34.0,28.0,4.0,2.0,0.0,3.0,,,,,90.0,44.0,7.0,6.0,"{'original': 7, 'alternative': None}",,,2.0,2.0,2.0,,,,1.0,,,3.0,,1.0,,,,,,,,,Millonarios,away,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'أ. ليناس', 'hi': 'ए. लिनास', 'bn': 'এ. লিনাস'}}",2.0,,
Jorge Arias,,,jorge-arias,J. Arias,D,17,98,355842,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,721612800.0,"{'value': 370000, 'currency': 'EUR'}",184.0,17,False,31.0,23.0,6.0,3.0,0.0,5.0,,,,,90.0,44.0,6.6,9.0,"{'original': 6.6, 'alternative': None}",,,,2.0,2.0,,1.0,1.0,,1.0,1.0,2.0,,,1.0,,,,,,,,Millonarios,away,,,,
Danovis Banguero,,,danovis-banguero,D. Banguero,D,20,94,34090,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,625449600.0,"{'value': 320000, 'currency': 'EUR'}",185.0,20,False,29.0,19.0,7.0,2.0,0.0,4.0,,,,,90.0,46.0,6.8,14.0,"{'original': 6.8, 'alternative': None}",3.0,,1.0,2.0,2.0,,1.0,1.0,1.0,1.0,,2.0,,,,,,,2.0,,,,Millonarios,away,,,,
Juan Pereira,,,juan-pereira,J. Pereira,M,21,102,974041,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,729129600.0,"{'value': 470000, 'currency': 'EUR'}",182.0,21,False,46.0,40.0,3.0,1.0,0.0,6.0,,,,,90.0,62.0,7.3,8.0,"{'original': 7.3, 'alternative': None}",,,,1.0,3.0,,,,2.0,1.0,,1.0,,1.0,,1.0,1.0,,1.0,,,,Millonarios,away,,,,
Stiven Vega,,,stiven-vega,S. Vega,M,28,126,590354,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,895795200.0,"{'value': 630000, 'currency': 'EUR'}",175.0,28,False,38.0,37.0,1.0,1.0,0.0,1.0,,,,,90.0,51.0,6.8,6.0,"{'original': 6.8, 'alternative': None}",,,,3.0,2.0,,1.0,,2.0,2.0,,1.0,,,,,,,,,,,Millonarios,away,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'س. فيغا', 'hi': 'एस. वेगा', 'bn': 'এস. ভেগা'}}",1.0,,
Daniel Ruiz,Daniel Ruiz,,daniel-ruiz,D. Ruiz,M,18,1050,1098305,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,996451200.0,"{'value': 1300000, 'currency': 'EUR'}",171.0,18,False,27.0,18.0,2.0,1.0,0.0,,,,,,85.0,54.0,7.1,20.0,"{'original': 7.1, 'alternative': None}",2.0,1.0,2.0,7.0,7.0,1.0,5.0,3.0,3.0,,,1.0,,1.0,2.0,2.0,1.0,,3.0,,,,Millonarios,away,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'د. رويز', 'hi': 'डी. रुइज़', 'bn': 'ডি. রুইজ'}}",,1.0,
Daniel Cataño,,,daniel-catano,D. Cataño,M,10,258,829884,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,695606400.0,"{'value': 415000, 'currency': 'EUR'}",174.0,10,False,45.0,34.0,4.0,3.0,1.0,,,,,,66.0,61.0,7.1,18.0,"{'original': 7.1, 'alternative': None}",,,1.0,5.0,5.0,1.0,,,2.0,,,,,3.0,3.0,,1.0,,1.0,1.0,,,Millonarios,away,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'د. كاتانيو', 'hi': 'डी. कैटानो', 'bn': 'ডি. কাটানো'}}",,,
Jader Valencia,,,jader-valencia,J. Valencia,M,16,140,886565,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,942624000.0,"{'value': 420000, 'currency': 'EUR'}",188.0,16,False,19.0,16.0,,,0.0,3.0,,,,,85.0,36.0,7.8,8.0,"{'original': 7.8, 'alternative': None}",1.0,,2.0,5.0,6.0,1.0,2.0,1.0,,,2.0,,,3.0,1.0,1.0,1.0,1.0,2.0,,,,Millonarios,away,,,,
Radamel Falcao,,,radamel-falcao,R. Falcao,F,9,12730,25682,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,508377600.0,"{'value': 260000, 'currency': 'EUR'}",177.0,9,False,12.0,11.0,,,0.0,1.0,,,,,66.0,19.0,7.1,3.0,"{'original': 7.1, 'alternative': None}",,,,2.0,1.0,,,,1.0,,,,,,2.0,,2.0,1.0,,,,True,Millonarios,away,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'ر. فالكاو', 'hi': 'आर. फाल्काओ', 'bn': 'আর. ফ্যালকাও'}}",,,
Daniel Mantilla,,,daniel-mantilla,D. Mantilla,M,11,119,924552,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,851472000.0,"{'value': 550000, 'currency': 'EUR'}",173.0,11,True,11.0,9.0,,,1.0,,,,,,24.0,15.0,7.0,5.0,"{'original': 7, 'alternative': None}",,,1.0,3.0,2.0,,,,1.0,,1.0,,,,2.0,,,,1.0,,,,Millonarios,away,,,,1.0
Santiago Giordana,,,santiago-giordana,S. Giordana,F,32,250,789880,"{'alpha2': 'AR', 'alpha3': 'ARG', 'name': 'Argentina', 'slug': 'argentina'}",EUR,799459200.0,"{'value': 550000, 'currency': 'EUR'}",181.0,32,True,5.0,3.0,1.0,,0.0,,,,,,24.0,13.0,6.6,5.0,"{'original': 6.6, 'alternative': None}",,,,4.0,2.0,,1.0,,2.0,3.0,,,,,1.0,1.0,,,,,,,Millonarios,away,,1.0,,
Jhon Córdoba,,,jhon-cordoba,J. Córdoba,M,15,246,961647,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,963619200.0,"{'value': 1200000, 'currency': 'EUR'}",181.0,15,True,,,,,0.0,,,,,,12.0,4.0,7.8,,"{'original': 7.8, 'alternative': None}",,,,,,,,,,,,1.0,,,,1.0,1.0,1.0,1.0,,,,Millonarios,away,,1.0,,
Felix Charrupí,,,felix-charrupi,F. Charrupí,M,7,80,972825,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,989712000.0,"{'value': 760000, 'currency': 'EUR'}",182.0,7,True,2.0,2.0,,,0.0,,,,,,12.0,5.0,6.6,1.0,"{'original': 6.6, 'alternative': None}",,,,1.0,1.0,,2.0,1.0,,,,,,,,,,,,,,,Millonarios,away,,,,
Diego Novoa,,,diego-novoa,D. Novoa,G,12,65,248983,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,612576000.0,"{'value': 185000, 'currency': 'EUR'}",186.0,12,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Millonarios,away,"{'nameTranslation': {}, 'shortNameTranslation': {'ar': 'د. نوفوا', 'hi': 'डी. नोवोआ', 'bn': 'ডি. নোভোয়া'}}",,,
Sergio Mosquera,,,sergio-mosquera,S. Mosquera,D,6,73,351426,"{'alpha2': 'CO', 'alpha3': 'COL', 'name': 'Colombia', 'slug': 'colombia'}",EUR,760752000.0,"{'value': 405000, 'currency': 'EUR'}",185.0,6,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Millonarios,away,,,,
Delvin Alfonzo,,,alfonzo-delvin,D. Alfonzo,D,22,316,1015685,"{'alpha2': 'VE', 'alpha3': 'VEN', 'name': 'Venezuela', 'slug': 'venezuela'}",EUR,968025600.0,"{'value': 745000, 'currency': 'EUR'}",178.0,22,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Millonarios,away,,,,
